symbol,variant,open_side,year,setups,resolved,wins,hit_rate
MES,close_A_B,above,2019,5,5,2,0.4
MES,close_A_B,above,2020,6,6,1,0.16666666666666666
MES,close_A_B,above,2021,7,7,1,0.14285714285714285
MES,close_A_B,above,2022,1,1,1,1.0
MES,close_A_B,above,2023,4,4,2,0.5
MES,close_A_B,above,2024,4,4,2,0.5
MES,close_A_B,above,2025,2,2,0,0.0
MES,close_A_B,below,2019,3,3,0,0.0
MES,close_A_B,below,2020,4,4,3,0.75
MES,close_A_B,below,2021,4,4,1,0.25
MES,close_A_B,below,2022,1,1,1,1.0
MES,close_A_B,below,2023,2,2,1,0.5
MES,close_A_B,below,2024,3,3,1,0.3333333333333333
MES,close_A_B,below,2025,3,3,0,0.0
MES,close_A_B,below,2026,1,1,0,0.0
MES,first_touch_1h,above,2019,18,18,1,0.05555555555555555
MES,first_touch_1h,above,2020,26,26,1,0.038461538461538464
MES,first_touch_1h,above,2021,27,27,0,0.0
MES,first_touch_1h,above,2022,16,16,1,0.0625
MES,first_touch_1h,above,2023,15,15,4,0.26666666666666666
MES,first_touch_1h,above,2024,16,16,0,0.0
MES,first_touch_1h,above,2025,18,18,0,0.0
MES,first_touch_1h,above,2026,3,3,0,0.0
MES,first_touch_1h,below,2019,10,10,1,0.1
MES,first_touch_1h,below,2020,14,14,2,0.14285714285714285
MES,first_touch_1h,below,2021,14,14,1,0.07142857142857142
MES,first_touch_1h,below,2022,16,16,1,0.0625
MES,first_touch_1h,below,2023,9,9,1,0.1111111111111111
MES,first_touch_1h,below,2024,7,7,0,0.0
MES,first_touch_1h,below,2025,20,20,0,0.0
MES,first_touch_1h,below,2026,3,3,0,0.0
MES,touch_A_B,above,2019,8,8,2,0.25
MES,touch_A_B,above,2020,16,16,4,0.25
MES,touch_A_B,above,2021,20,20,3,0.15
MES,touch_A_B,above,2022,9,9,4,0.4444444444444444
MES,touch_A_B,above,2023,10,10,4,0.4
MES,touch_A_B,above,2024,7,7,2,0.2857142857142857
MES,touch_A_B,above,2025,11,11,0,0.0
MES,touch_A_B,below,2019,6,6,0,0.0
MES,touch_A_B,below,2020,6,6,4,0.6666666666666666
MES,touch_A_B,below,2021,7,7,1,0.14285714285714285
MES,touch_A_B,below,2022,10,10,5,0.5
MES,touch_A_B,below,2023,7,7,2,0.2857142857142857
MES,touch_A_B,below,2024,5,5,1,0.2
MES,touch_A_B,below,2025,14,14,2,0.14285714285714285
MES,touch_A_B,below,2026,2,2,0,0.0
MGC,close_A_B,above,2016,3,3,0,0.0
MGC,close_A_B,above,2017,8,8,1,0.125
MGC,close_A_B,above,2018,3,3,0,0.0
MGC,close_A_B,above,2019,6,6,3,0.5
MGC,close_A_B,above,2020,4,4,2,0.5
MGC,close_A_B,above,2021,4,4,1,0.25
MGC,close_A_B,above,2022,3,3,1,0.3333333333333333
MGC,close_A_B,above,2023,1,1,1,1.0
MGC,close_A_B,above,2024,3,3,1,0.3333333333333333
MGC,close_A_B,above,2025,5,5,1,0.2
MGC,close_A_B,below,2016,5,5,2,0.4
MGC,close_A_B,below,2017,1,1,0,0.0
MGC,close_A_B,below,2018,3,3,0,0.0
MGC,close_A_B,below,2019,3,3,2,0.6666666666666666
MGC,close_A_B,below,2020,2,2,1,0.5
MGC,close_A_B,below,2021,3,3,1,0.3333333333333333
MGC,close_A_B,below,2023,4,4,0,0.0
MGC,close_A_B,below,2024,1,1,1,1.0
MGC,close_A_B,below,2025,5,5,1,0.2
MGC,first_touch_1h,above,2016,10,10,0,0.0
MGC,first_touch_1h,above,2017,20,20,1,0.05
MGC,first_touch_1h,above,2018,11,11,0,0.0
MGC,first_touch_1h,above,2019,15,15,1,0.06666666666666667
MGC,first_touch_1h,above,2020,19,19,0,0.0
MGC,first_touch_1h,above,2021,15,15,1,0.06666666666666667
MGC,first_touch_1h,above,2022,8,8,0,0.0
MGC,first_touch_1h,above,2023,4,4,1,0.25
MGC,first_touch_1h,above,2024,14,14,0,0.0
MGC,first_touch_1h,above,2025,25,25,1,0.04
MGC,first_touch_1h,above,2026,3,3,0,0.0
MGC,first_touch_1h,below,2016,11,11,0,0.0
MGC,first_touch_1h,below,2017,11,11,1,0.09090909090909091
MGC,first_touch_1h,below,2018,14,14,0,0.0
MGC,first_touch_1h,below,2019,12,12,0,0.0
MGC,first_touch_1h,below,2020,20,20,0,0.0
MGC,first_touch_1h,below,2021,14,14,1,0.07142857142857142
MGC,first_touch_1h,below,2022,6,6,1,0.16666666666666666
MGC,first_touch_1h,below,2023,8,8,0,0.0
MGC,first_touch_1h,below,2024,7,7,0,0.0
MGC,first_touch_1h,below,2025,11,11,0,0.0
MGC,first_touch_1h,below,2026,2,2,1,0.5
MGC,touch_A_B,above,2016,7,7,0,0.0
MGC,touch_A_B,above,2017,11,11,1,0.09090909090909091
MGC,touch_A_B,above,2018,6,6,0,0.0
MGC,touch_A_B,above,2019,8,8,3,0.375
MGC,touch_A_B,above,2020,10,10,2,0.2
MGC,touch_A_B,above,2021,9,9,1,0.1111111111111111
MGC,touch_A_B,above,2022,5,5,2,0.4
MGC,touch_A_B,above,2023,2,2,1,0.5
MGC,touch_A_B,above,2024,12,12,4,0.3333333333333333
MGC,touch_A_B,above,2025,17,17,4,0.23529411764705882
MGC,touch_A_B,above,2026,1,1,0,0.0
MGC,touch_A_B,below,2016,9,9,2,0.2222222222222222
MGC,touch_A_B,below,2017,7,7,1,0.14285714285714285
MGC,touch_A_B,below,2018,10,10,0,0.0
MGC,touch_A_B,below,2019,7,7,2,0.2857142857142857
MGC,touch_A_B,below,2020,12,12,6,0.5
MGC,touch_A_B,below,2021,8,8,2,0.25
MGC,touch_A_B,below,2022,2,2,0,0.0
MGC,touch_A_B,below,2023,6,6,0,0.0
MGC,touch_A_B,below,2024,3,3,2,0.6666666666666666
MGC,touch_A_B,below,2025,8,8,1,0.125
MGC,touch_A_B,below,2026,1,1,1,1.0
MNQ,close_A_B,above,2024,2,2,1,0.5
MNQ,close_A_B,above,2025,3,3,1,0.3333333333333333
MNQ,close_A_B,above,2026,1,1,1,1.0
MNQ,close_A_B,below,2024,1,1,1,1.0
MNQ,close_A_B,below,2025,3,3,1,0.3333333333333333
MNQ,first_touch_1h,above,2024,23,23,4,0.17391304347826086
MNQ,first_touch_1h,above,2025,21,21,2,0.09523809523809523
MNQ,first_touch_1h,above,2026,2,2,0,0.0
MNQ,first_touch_1h,below,2024,12,12,5,0.4166666666666667
MNQ,first_touch_1h,below,2025,28,28,3,0.10714285714285714
MNQ,first_touch_1h,below,2026,3,3,0,0.0
MNQ,touch_A_B,above,2024,12,12,6,0.5
MNQ,touch_A_B,above,2025,13,13,4,0.3076923076923077
MNQ,touch_A_B,above,2026,2,2,1,0.5
MNQ,touch_A_B,below,2024,8,8,5,0.625
MNQ,touch_A_B,below,2025,18,18,8,0.4444444444444444
