symbol,anchor,target_mode,year,n,avg_r,total_r,wr
MES,0900,FAR,2019,6,-0.8172693572078084,-4.90361614324685,0.16666666666666666
MES,0900,FAR,2020,9,-0.0379834800009991,-0.3418513200089919,0.4444444444444444
MES,0900,FAR,2021,10,-0.8613911798488681,-8.613911798488681,0.1
MES,0900,FAR,2022,2,0.6444517983283525,1.288903596656705,1.0
MES,0900,FAR,2023,5,-0.05437195530365091,-0.27185977651825455,0.6
MES,0900,FAR,2024,4,0.3821026977652731,1.5284107910610925,0.5
MES,0900,FAR,2025,2,-1.0,-2.0,0.0
MES,0900,MID,2019,6,0.0015836101909903106,0.009501661145941864,0.5
MES,0900,MID,2020,9,-0.2897818851526449,-2.6080369663738043,0.4444444444444444
MES,0900,MID,2021,10,-0.2610172825609946,-2.610172825609946,0.5
MES,0900,MID,2022,2,-0.10302629182090144,-0.20605258364180287,0.5
MES,0900,MID,2023,5,-0.48420288471109085,-2.4210144235554543,0.2
MES,0900,MID,2024,4,0.30931546601005816,1.2372618640402326,0.5
MES,0900,MID,2025,2,0.2253779202931545,0.450755840586309,0.5
MES,0900,SPLIT70,2019,6,-0.2440722800286493,-1.4644336801718958,0.16666666666666666
MES,0900,SPLIT70,2020,9,-0.21424236360715118,-1.9281812724643606,0.5555555555555556
MES,0900,SPLIT70,2021,10,-0.4411294517473566,-4.411294517473566,0.2
MES,0900,SPLIT70,2022,2,0.12121713522387476,0.2424342704477495,0.5
MES,0900,SPLIT70,2023,5,-0.3552536058888589,-1.7762680294442945,0.4
MES,0900,SPLIT70,2024,4,0.33115163553662263,1.3246065421464905,0.5
MES,0900,SPLIT70,2025,2,-0.1422354557947919,-0.2844709115895838,0.5
MES,0900,SPLIT70_BE,2019,6,-0.0882751737656694,-0.5296510425940164,0.5
MES,0900,SPLIT70_BE,2020,9,-0.30650123317621947,-2.7585110985859753,0.4444444444444444
MES,0900,SPLIT70_BE,2021,10,-0.3164366605080621,-3.164366605080621,0.4
MES,0900,SPLIT70_BE,2022,2,-0.08398561730115231,-0.16797123460230462,0.5
MES,0900,SPLIT70_BE,2023,5,-0.47861945120089266,-2.3930972560044634,0.0
MES,0900,SPLIT70_BE,2024,4,0.36425132827123835,1.4570053130849534,0.5
MES,0900,SPLIT70_BE,2025,2,-0.0008016491067476261,-0.0016032982134952523,0.5
MGC,0900,FAR,2016,7,0.09899105959669408,0.6929374171768585,0.2857142857142857
MGC,0900,FAR,2017,6,0.48101017526977197,2.886061051618632,0.5
MGC,0900,FAR,2018,2,-1.0,-2.0,0.0
MGC,0900,FAR,2019,7,0.24069665813344737,1.6848766069341317,0.7142857142857143
MGC,0900,FAR,2020,5,0.42950839246738637,2.147541962336932,0.4
MGC,0900,FAR,2021,5,0.24241901542069438,1.212095077103472,0.2
MGC,0900,FAR,2022,2,-0.2198581560283665,-0.439716312056733,0.5
MGC,0900,FAR,2023,3,-0.4131097560975534,-1.2393292682926602,0.3333333333333333
MGC,0900,FAR,2024,4,0.38810259679081327,1.552410387163253,0.5
MGC,0900,FAR,2025,9,-0.6983124371666756,-6.28481193450008,0.2222222222222222
MGC,0900,MID,2016,7,-0.16339469868280146,-1.1437628907796102,0.42857142857142855
MGC,0900,MID,2017,6,-0.11695059100357452,-0.7017035460214471,0.5
MGC,0900,MID,2018,2,-0.41176470588234376,-0.8235294117646875,0.5
MGC,0900,MID,2019,7,-0.3232563682908493,-2.2627945780359453,0.14285714285714285
MGC,0900,MID,2020,5,-0.22026814956324428,-1.1013407478162214,0.4
MGC,0900,MID,2021,5,-0.3223169006796199,-1.6115845033980993,0.2
MGC,0900,MID,2022,2,0.3853813502763885,0.770762700552777,0.5
MGC,0900,MID,2023,3,-0.6798780487804822,-2.0396341463414465,0.0
MGC,0900,MID,2024,4,0.11028588442977097,0.4411435377190839,0.5
MGC,0900,MID,2025,9,-0.4373074989810091,-3.935767490829082,0.2222222222222222
MGC,0900,SPLIT70,2016,7,-0.08467897119895276,-0.5927527983926694,0.2857142857142857
MGC,0900,SPLIT70,2017,6,0.06243763887842938,0.3746258332705763,0.5
MGC,0900,SPLIT70,2018,2,-0.5882352941176406,-1.1764705882352813,0.0
MGC,0900,SPLIT70,2019,7,-0.1540704603635603,-1.0784932225449222,0.42857142857142855
MGC,0900,SPLIT70,2020,5,-0.025335186954055143,-0.12667593477027572,0.4
MGC,0900,SPLIT70,2021,5,-0.1528961258495256,-0.764480629247628,0.2
MGC,0900,SPLIT70,2022,2,0.20380949838496187,0.40761899676992375,1.0
MGC,0900,SPLIT70,2023,3,-0.5998475609756034,-1.7995426829268104,0.3333333333333333
MGC,0900,SPLIT70,2024,4,0.19363089813808365,0.7745235925523346,0.25
MGC,0900,SPLIT70,2025,9,-0.5156089804367091,-4.640480823930382,0.2222222222222222
MGC,0900,SPLIT70_BE,2016,7,-0.022105922589047866,-0.15474145812333506,0.2857142857142857
MGC,0900,SPLIT70_BE,2017,6,0.0018440181525459416,0.01106410891527565,0.5
MGC,0900,SPLIT70_BE,2018,2,-0.49999999999999223,-0.9999999999999845,0.5
MGC,0900,SPLIT70_BE,2019,7,-0.1901242572993716,-1.3308698010956013,0.42857142857142855
MGC,0900,SPLIT70_BE,2020,5,-0.18295237445405776,-0.9147618722702888,0.4
MGC,0900,SPLIT70_BE,2021,5,-0.1528961258495256,-0.764480629247628,0.2
MGC,0900,SPLIT70_BE,2022,2,0.19999866520734838,0.39999733041469676,0.5
MGC,0900,SPLIT70_BE,2023,3,-0.6951219512195084,-2.085365853658525,0.0
MGC,0900,SPLIT70_BE,2024,4,0.229290742149388,0.917162968597552,0.5
MGC,0900,SPLIT70_BE,2025,9,-0.4601656933667751,-4.141491240300976,0.2222222222222222
MNQ,0900,FAR,2024,2,0.5743575449171221,1.1487150898342442,1.0
MNQ,0900,FAR,2025,5,-0.46280724450193256,-2.314036222509663,0.2
MNQ,0900,FAR,2026,1,0.00274455989028923,0.00274455989028923,1.0
MNQ,0900,MID,2024,2,-0.14125952095428512,-0.28251904190857025,0.0
MNQ,0900,MID,2025,5,-0.4036813943979654,-2.018406971989827,0.2
MNQ,0900,MID,2026,1,-0.4530484218780435,-0.4530484218780435,0.0
MNQ,0900,SPLIT70,2024,2,0.07342559880713706,0.14685119761427412,0.5
MNQ,0900,SPLIT70,2025,5,-0.4214191494291555,-2.1070957471457774,0.2
MNQ,0900,SPLIT70,2026,1,-0.31631052734754367,-0.31631052734754367,0.0
MNQ,0900,SPLIT70_BE,2024,2,-0.12296719911702804,-0.24593439823405608,0.0
MNQ,0900,SPLIT70_BE,2025,5,-0.4124038234425762,-2.062019117212881,0.2
MNQ,0900,SPLIT70_BE,2026,1,-0.31631052734754367,-0.31631052734754367,0.0
MES,1000,FAR,2019,4,-0.6104146990641275,-2.44165879625651,0.25
MES,1000,FAR,2020,10,-0.14269350421009175,-1.4269350421009175,0.5
MES,1000,FAR,2021,5,-0.5691382765531048,-2.8456913827655237,0.2
MES,1000,FAR,2022,9,-0.7109169434939739,-6.398252491445765,0.2222222222222222
MES,1000,FAR,2023,6,-0.5840209020902277,-3.5041254125413666,0.16666666666666666
MES,1000,FAR,2024,10,0.5769263866570878,5.769263866570879,0.5
MES,1000,FAR,2025,14,-0.01289623324464947,-0.18054726542509258,0.2857142857142857
MES,1000,FAR,2026,1,-1.0,-1.0,0.0
MES,1000,MID,2019,4,0.6903655844370027,2.7614623377480108,0.5
MES,1000,MID,2020,10,-0.07854096207641417,-0.7854096207641418,0.3
MES,1000,MID,2021,5,0.25406700355987016,1.2703350177993509,0.8
MES,1000,MID,2022,9,-0.5592569561476264,-5.0333126053286374,0.2222222222222222
MES,1000,MID,2023,6,-0.60636617017267,-3.63819702103602,0.3333333333333333
MES,1000,MID,2024,10,0.4974060808659816,4.974060808659816,0.6
MES,1000,MID,2025,14,0.21991253511983783,3.0787754916777295,0.42857142857142855
MES,1000,MID,2026,1,-1.0,-1.0,0.0
MES,1000,SPLIT70,2019,4,0.3001314993866636,1.2005259975466545,0.75
MES,1000,SPLIT70,2020,10,-0.09778672471651743,-0.9778672471651744,0.4
MES,1000,SPLIT70,2021,5,0.007105419525977696,0.03552709762988848,0.6
MES,1000,SPLIT70,2022,9,-0.6047549523515305,-5.442794571163775,0.1111111111111111
MES,1000,SPLIT70,2023,6,-0.5996625897479374,-3.597975538487624,0.16666666666666666
MES,1000,SPLIT70,2024,10,0.5212621726033135,5.212621726033135,0.8
MES,1000,SPLIT70,2025,14,0.1500699046104916,2.1009786645468824,0.5
MES,1000,SPLIT70,2026,1,-1.0,-1.0,0.0
MES,1000,SPLIT70_BE,2019,4,0.43832839442321814,1.7533135776928725,0.5
MES,1000,SPLIT70_BE,2020,10,-0.09924590041132851,-0.9924590041132851,0.3
MES,1000,SPLIT70_BE,2021,5,0.15657923796741396,0.7828961898370699,0.8
MES,1000,SPLIT70_BE,2022,9,-0.5683319825229897,-5.114987842706907,0.1111111111111111
MES,1000,SPLIT70_BE,2023,6,-0.5574575042956652,-3.3447450257739915,0.16666666666666666
MES,1000,SPLIT70_BE,2024,10,0.5018242085017548,5.018242085017548,0.6
MES,1000,SPLIT70_BE,2025,14,0.14510197202669578,2.031427608373741,0.42857142857142855
MES,1000,SPLIT70_BE,2026,1,-1.0,-1.0,0.0
MGC,1000,FAR,2016,7,-0.6034655103533199,-4.224258572473239,0.14285714285714285
MGC,1000,FAR,2017,1,-0.46601941747569875,-0.46601941747569875,0.0
MGC,1000,FAR,2018,6,0.4301929879722857,2.5811579278337144,0.6666666666666666
MGC,1000,FAR,2019,9,0.18550132665576605,1.6695119399018945,0.3333333333333333
MGC,1000,FAR,2020,9,-0.11568613098535055,-1.041175178868155,0.4444444444444444
MGC,1000,FAR,2021,5,0.4204927847898731,2.1024639239493657,0.4
MGC,1000,FAR,2022,3,-0.14133114215278933,-0.423993426458368,0.3333333333333333
MGC,1000,FAR,2023,4,0.5225167906598975,2.09006716263959,0.5
MGC,1000,FAR,2024,6,0.1526717490496127,0.9160304942976762,0.3333333333333333
MGC,1000,FAR,2025,10,-0.5143494203484706,-5.143494203484707,0.2
MGC,1000,FAR,2026,1,4.322580645160877,4.322580645160877,1.0
MGC,1000,MID,2016,7,-0.45373626282379664,-3.1761538397665765,0.14285714285714285
MGC,1000,MID,2017,1,-0.7087378640776405,-0.7087378640776405,0.0
MGC,1000,MID,2018,6,0.2270837507582678,1.3625025045496069,0.6666666666666666
MGC,1000,MID,2019,9,-0.10014011772391804,-0.9012610595152624,0.4444444444444444
MGC,1000,MID,2020,9,-0.10368641648521697,-0.9331777483669527,0.5555555555555556
MGC,1000,MID,2021,5,0.024202999305269833,0.12101499652634917,0.6
MGC,1000,MID,2022,3,-0.5316351684469743,-1.594905505340923,0.3333333333333333
MGC,1000,MID,2023,4,-0.017252032044292764,-0.06900812817717106,0.5
MGC,1000,MID,2024,6,-0.3712699550638477,-2.2276197303830862,0.16666666666666666
MGC,1000,MID,2025,10,-0.5363323494658853,-5.363323494658853,0.2
MGC,1000,MID,2026,1,1.903225806451411,1.903225806451411,1.0
MGC,1000,SPLIT70,2016,7,-0.49865503708265363,-3.4905852595785754,0.2857142857142857
MGC,1000,SPLIT70,2017,1,-0.6359223300970579,-0.6359223300970579,0.0
MGC,1000,SPLIT70,2018,6,0.2880165219224731,1.7280991315348389,0.5
MGC,1000,SPLIT70,2019,9,-0.01444768441001291,-0.1300291596901162,0.4444444444444444
MGC,1000,SPLIT70,2020,9,-0.10728633083525704,-0.9655769775173134,0.4444444444444444
MGC,1000,SPLIT70,2021,5,0.14308993495065087,0.7154496747532543,0.4
MGC,1000,SPLIT70,2022,3,-0.41454396055871884,-1.2436318816761565,0.3333333333333333
MGC,1000,SPLIT70,2023,4,0.14467861476696436,0.5787144590678575,0.5
MGC,1000,SPLIT70,2024,6,-0.21408744382980957,-1.2845246629788574,0.16666666666666666
MGC,1000,SPLIT70,2025,10,-0.5297374707306608,-5.297374707306608,0.2
MGC,1000,SPLIT70,2026,1,2.6290322580642504,2.6290322580642504,1.0
MGC,1000,SPLIT70_BE,2016,7,-0.478504262353556,-3.349529836474892,0.14285714285714285
MGC,1000,SPLIT70_BE,2017,1,-0.6359223300970579,-0.6359223300970579,0.0
MGC,1000,SPLIT70_BE,2018,6,0.3255608581569673,1.9533651489418036,0.6666666666666666
MGC,1000,SPLIT70_BE,2019,9,-0.18853184949979082,-1.6967866454981173,0.4444444444444444
MGC,1000,SPLIT70_BE,2020,9,-0.1561220952630696,-1.4050988573676264,0.4444444444444444
MGC,1000,SPLIT70_BE,2021,5,0.16968545896920376,0.8484272948460188,0.6
MGC,1000,SPLIT70_BE,2022,3,-0.5928512736236472,-1.7785538208709415,0.3333333333333333
MGC,1000,SPLIT70_BE,2023,4,0.05322099158342569,0.21288396633370277,0.5
MGC,1000,SPLIT70_BE,2024,6,-0.24078317431031815,-1.444699045861909,0.16666666666666666
MGC,1000,SPLIT70_BE,2025,10,-0.5122238587667358,-5.122238587667358,0.2
MGC,1000,SPLIT70_BE,2026,1,2.6290322580642504,2.6290322580642504,1.0
MNQ,1000,FAR,2024,2,-1.0,-2.0,0.0
MNQ,1000,FAR,2025,2,1.1178282633806924,2.235656526761385,1.0
MNQ,1000,MID,2024,2,-0.09237065185611198,-0.18474130371222397,0.5
MNQ,1000,MID,2025,2,0.15517905275316157,0.31035810550632315,1.0
MNQ,1000,SPLIT70,2024,2,-0.36465945629927843,-0.7293189125985569,0.5
MNQ,1000,SPLIT70,2025,2,0.44397381594142077,0.8879476318828415,1.0
MNQ,1000,SPLIT70_BE,2024,2,-0.23268050277691726,-0.46536100555383453,0.5
MNQ,1000,SPLIT70_BE,2025,2,0.26203311513278527,0.5240662302655705,1.0
MES,1100,FAR,2019,3,-1.0,-3.0,0.0
MES,1100,FAR,2020,10,0.19407156368793127,1.9407156368793126,0.6
MES,1100,FAR,2021,12,-0.0617769754072997,-0.7413237048875964,0.5
MES,1100,FAR,2022,9,0.02365189681574896,0.21286707134174065,0.2222222222222222
MES,1100,FAR,2023,5,0.16347007292010446,0.8173503646005223,0.4
MES,1100,FAR,2025,9,0.08313713184720656,0.7482341866248591,0.5555555555555556
MES,1100,FAR,2026,2,-0.10102739726028526,-0.2020547945205705,0.5
MES,1100,MID,2019,3,-0.7624874046350983,-2.287462213905295,0.0
MES,1100,MID,2020,10,0.04406760024597699,0.4406760024597699,0.6
MES,1100,MID,2021,12,-0.08646911287192245,-1.0376293544630695,0.4166666666666667
MES,1100,MID,2022,9,-0.34013094631218205,-3.0611785168096386,0.1111111111111111
MES,1100,MID,2023,5,-0.18802661779702112,-0.9401330889851056,0.4
MES,1100,MID,2025,9,-0.15413551336620834,-1.387219620295875,0.5555555555555556
MES,1100,MID,2026,2,-0.5096513075965128,-1.0193026151930256,0.0
MES,1100,SPLIT70,2019,3,-0.8337411832445687,-2.501223549733706,0.0
MES,1100,SPLIT70,2020,10,0.08906878927856329,0.8906878927856329,0.3
MES,1100,SPLIT70,2021,12,-0.07906147163253564,-0.9487376595904277,0.5
MES,1100,SPLIT70,2022,9,-0.23099609337380267,-2.078964840364224,0.1111111111111111
MES,1100,SPLIT70,2023,5,-0.08257761058188341,-0.41288805290941705,0.4
MES,1100,SPLIT70,2025,9,-0.08295371980218384,-0.7465834782196545,0.3333333333333333
MES,1100,SPLIT70,2026,2,-0.38706413449564453,-0.7741282689912891,0.5
MES,1100,SPLIT70_BE,2019,3,-0.7498920397293811,-2.2496761191881434,0.0
MES,1100,SPLIT70_BE,2020,10,0.029456024104892668,0.2945602410489267,0.6
MES,1100,SPLIT70_BE,2021,12,-0.05100377385639465,-0.6120452862767358,0.4166666666666667
MES,1100,SPLIT70_BE,2022,9,-0.1993884890917798,-1.7944964018260183,0.1111111111111111
MES,1100,SPLIT70_BE,2023,5,-0.2330469577545958,-1.165234788772979,0.4
MES,1100,SPLIT70_BE,2025,9,-0.12354925565191557,-1.1119433008672401,0.5555555555555556
MES,1100,SPLIT70_BE,2026,2,-0.5154887920298875,-1.030977584059775,0.0
MGC,1100,FAR,2016,13,-0.24729311760320122,-3.2148105288416158,0.23076923076923078
MGC,1100,FAR,2017,10,-0.19664832082646053,-1.9664832082646053,0.4
MGC,1100,FAR,2018,6,0.24322322322375067,1.459339339342504,0.6666666666666666
MGC,1100,FAR,2019,8,-0.06032725865516851,-0.4826180692413481,0.5
MGC,1100,FAR,2020,8,0.2685415830851067,2.148332664680854,0.625
MGC,1100,FAR,2021,12,-0.08858683769631326,-1.063042052355759,0.3333333333333333
MGC,1100,FAR,2022,5,0.40463498824130817,2.0231749412065407,0.6
MGC,1100,FAR,2023,11,-0.8238747553816039,-9.062622309197643,0.09090909090909091
MGC,1100,FAR,2024,17,-0.031206131041340016,-0.5305042277027803,0.35294117647058826
MGC,1100,FAR,2025,6,-0.09379009734069164,-0.5627405840441498,0.5
MGC,1100,FAR,2026,2,-1.0,-2.0,0.0
MGC,1100,MID,2016,13,-0.048785051691546746,-0.6342056719901077,0.38461538461538464
MGC,1100,MID,2017,10,-0.3538010177607309,-3.538010177607309,0.3
MGC,1100,MID,2018,6,-0.32187824187795805,-1.9312694512677484,0.16666666666666666
MGC,1100,MID,2019,8,-0.3552179589376683,-2.841743671501346,0.375
MGC,1100,MID,2020,8,-0.22078953236137447,-1.7663162588909957,0.375
MGC,1100,MID,2021,12,-0.18339949475400594,-2.200793937048071,0.3333333333333333
MGC,1100,MID,2022,5,-0.025914668880075653,-0.12957334440037827,0.4
MGC,1100,MID,2023,11,-0.43964163699065345,-4.836058006897188,0.2727272727272727
MGC,1100,MID,2024,17,-0.31346148163108484,-5.328845187728442,0.29411764705882354
MGC,1100,MID,2025,6,0.12165820122829851,0.7299492073697911,0.5
MGC,1100,MID,2026,2,-1.0,-2.0,0.0
MGC,1100,SPLIT70,2016,13,-0.10833747146504313,-1.4083871290455607,0.3076923076923077
MGC,1100,SPLIT70,2017,10,-0.3066552086804498,-3.0665520868044984,0.3
MGC,1100,SPLIT70,2018,6,-0.15234780234744547,-0.9140868140846727,0.5
MGC,1100,SPLIT70,2019,8,-0.2667507488529184,-2.134005990823347,0.5
MGC,1100,SPLIT70,2020,8,-0.0739901977274301,-0.5919215818194408,0.5
MGC,1100,SPLIT70,2021,12,-0.15495569763669817,-1.859468371640378,0.5
MGC,1100,SPLIT70,2022,5,0.10325022825633945,0.5162511412816972,0.4
MGC,1100,SPLIT70,2023,11,-0.5549115725079387,-6.104027297587325,0.18181818181818182
MGC,1100,SPLIT70,2024,17,-0.22878487645416137,-3.8893428997207433,0.35294117647058826
MGC,1100,SPLIT70,2025,6,0.057023711657601416,0.3421422699456085,0.6666666666666666
MGC,1100,SPLIT70,2026,2,-1.0,-2.0,0.0
MGC,1100,SPLIT70_BE,2016,13,-0.0572389728322236,-0.7441066468189068,0.3076923076923077
MGC,1100,SPLIT70_BE,2017,10,-0.30933600681951134,-3.093360068195113,0.3
MGC,1100,SPLIT70_BE,2018,6,-0.23552829746900486,-1.4131697848140292,0.3333333333333333
MGC,1100,SPLIT70_BE,2019,8,-0.3688345158599807,-2.950676126879846,0.5
MGC,1100,SPLIT70_BE,2020,8,-0.2886543096491275,-2.30923447719302,0.375
MGC,1100,SPLIT70_BE,2021,12,-0.17186625400442815,-2.062395048053138,0.3333333333333333
MGC,1100,SPLIT70_BE,2022,5,0.0813531030498007,0.4067655152490035,0.2
MGC,1100,SPLIT70_BE,2023,11,-0.48185272319426214,-5.300379955136884,0.18181818181818182
MGC,1100,SPLIT70_BE,2024,17,-0.2712424529930969,-4.611121700882648,0.29411764705882354
MGC,1100,SPLIT70_BE,2025,6,0.003999990896993562,0.023999945381961374,0.5
MGC,1100,SPLIT70_BE,2026,2,-1.0,-2.0,0.0
MNQ,1100,FAR,2024,1,-1.0,-1.0,0.0
MNQ,1100,FAR,2025,4,0.08494550840297677,0.33978203361190706,0.5
MNQ,1100,FAR,2026,1,-1.0,-1.0,0.0
MNQ,1100,MID,2024,1,-0.24923909367601685,-0.24923909367601685,0.0
MNQ,1100,MID,2025,4,-0.21221356081807805,-0.8488542432723122,0.25
MNQ,1100,MID,2026,1,-1.0,-1.0,0.0
MNQ,1100,SPLIT70,2024,1,-0.4744673655732118,-0.4744673655732118,0.0
MNQ,1100,SPLIT70,2025,4,-0.12306584005176163,-0.49226336020704653,0.25
MNQ,1100,SPLIT70,2026,1,-1.0,-1.0,0.0
MNQ,1100,SPLIT70_BE,2024,1,-0.18836658775785803,-0.18836658775785803,0.0
MNQ,1100,SPLIT70_BE,2025,4,-0.07033974708964374,-0.281358988358575,0.25
MNQ,1100,SPLIT70_BE,2026,1,-1.0,-1.0,0.0
