leader,follower,n_base,n_on,on_rate,avg_r_base,avg_r_on,avg_r_off,uplift_on_vs_base,uplift_on_vs_off,wr_base,wr_on,wr_off
MES_0900,MNQ_1000,512,252,0.4921875,0.0006003906250000024,0.16234920634920638,-0.15617153846153847,0.16174881572420638,0.3185207448107449,0.30859375,0.35714285714285715,0.26153846153846155
MNQ_2300,MES_0030,1585,211,0.1331230283911672,-0.13733722397476342,0.1022260663507109,-0.17412605531295486,0.2395632903254743,0.27635212166366574,0.273186119873817,0.3459715639810427,0.26200873362445415
MNQ_0900,MES_1000,1796,232,0.1291759465478842,-0.1877968262806236,0.05205905172413793,-0.22337647058823532,0.23985587800476155,0.2754355223123732,0.28229398663697103,0.35344827586206895,0.2717391304347826
MNQ_0900,MNQ_1000,512,251,0.490234375,0.0006003906250000024,0.12844223107569722,-0.12234329501915707,0.12784184045069721,0.25078552609485427,0.30859375,0.3466135458167331,0.2720306513409962
MNQ_1000,MES_0030,1585,231,0.14574132492113565,-0.13733722397476342,0.04314805194805194,-0.16812902511078287,0.18048527592281535,0.2112770770588348,0.273186119873817,0.3246753246753247,0.26440177252584934
MNQ_1800,MES_0030,1585,208,0.13123028391167194,-0.13733722397476342,0.03474038461538461,-0.1633300653594771,0.17207760859014803,0.19807044997486173,0.273186119873817,0.32211538461538464,0.2657952069716776
MGC_0900,MNQ_1000,512,217,0.423828125,0.0006003906250000024,0.10987834101382489,-0.07978372881355933,0.10927795038882489,0.1896620698273842,0.30859375,0.34101382488479265,0.2847457627118644
MGC_1000,MNQ_1100,512,250,0.48828125,-0.015373437500000003,0.07608520000000002,-0.10264312977099237,0.09145863750000002,0.1787283297709924,0.30859375,0.336,0.2824427480916031
MNQ_0900,MGC_1000,2547,247,0.09697683549273656,-0.36728653317628585,-0.2107425101214575,-0.384098,0.15654402305482834,0.1733554898785425,0.28857479387514723,0.30364372469635625,0.28695652173913044
MNQ_1000,MGC_1100,2525,260,0.10297029702970296,-0.2886754851485149,-0.15221423076923077,-0.30433991169977925,0.1364612543792841,0.15212568093054848,0.2883168316831683,0.2923076923076923,0.2878587196467991
MNQ_1100,MGC_1800,2516,247,0.09817170111287758,-0.3299538950715421,-0.1953910931174089,-0.3446022036139268,0.1345628019541332,0.1492111104965179,0.2802066772655008,0.2874493927125506,0.2794182459233142
MES_0900,MES_1100,1787,889,0.4974818130945719,-0.27530173475097935,-0.20382058492688415,-0.3460664810690423,0.0714811498240952,0.14224589614215816,0.26357022943480696,0.29021372328458944,0.23719376391982183
MNQ_1100,MES_0030,1585,224,0.14132492113564668,-0.13733722397476342,-0.016323660714285728,-0.1572542248346804,0.12101356326047769,0.14093056412039467,0.273186119873817,0.30357142857142855,0.26818515797207937
MNQ_0900,MES_0030,1585,230,0.14511041009463724,-0.13733722397476342,-0.026312608695652166,-0.15618273062730628,0.11102461527911126,0.12987012193165412,0.273186119873817,0.3,0.2686346863468635
MES_2300,MES_0030,1585,793,0.5003154574132492,-0.13733722397476342,-0.07436582597730139,-0.2003881313131313,0.06297139799746203,0.12602230533582992,0.273186119873817,0.2938209331651955,0.25252525252525254
MES_1000,MES_0030,1585,844,0.5324921135646687,-0.13733722397476342,-0.08588992890995263,-0.1959357624831309,0.051447295064810786,0.11004583357317828,0.273186119873817,0.2890995260663507,0.2550607287449393
MES_1000,MGC_1800,2516,901,0.3581081081081081,-0.3299538950715421,-0.2597267480577137,-0.3691332507739938,0.07022714701382843,0.10940650271628011,0.2802066772655008,0.290788013318535,0.2743034055727554
MES_1100,MGC_1800,2516,874,0.34737678855325915,-0.3299538950715421,-0.26011853546910757,-0.3671257003654081,0.06983535960243453,0.10700716489630052,0.2802066772655008,0.2917620137299771,0.2740560292326431
MNQ_0900,MNQ_1100,512,253,0.494140625,-0.015373437500000003,0.03837075098814231,-0.06787258687258685,0.053744188488142317,0.10624333786072916,0.30859375,0.3241106719367589,0.29343629343629346
MNQ_0900,MGC_1100,2525,237,0.09386138613861386,-0.2886754851485149,-0.1998396624472574,-0.29787744755244755,0.08883582270125748,0.09803778510519015,0.2883168316831683,0.2742616033755274,0.2897727272727273
MES_0900,MES_1000,1796,831,0.4626948775055679,-0.1877968262806236,-0.13850168471720817,-0.23024683937823834,0.04929514156341544,0.09174515466103017,0.28229398663697103,0.2972322503008424,0.2694300518134715
MNQ_1000,MGC_1800,2516,250,0.09936406995230525,-0.3299538950715421,-0.2503044,-0.3387413503971756,0.07964949507154212,0.08843695039717564,0.2802066772655008,0.272,0.28111209179170343
MGC_1000,MES_1100,1787,876,0.4902070509233352,-0.27530173475097935,-0.2304858447488585,-0.31839582875960487,0.044815890002120856,0.08790998401074637,0.26357022943480696,0.2808219178082192,0.24698133918770582
MES_2300,MNQ_0030,423,211,0.4988179669030733,-0.029734278959810893,0.011525118483412318,-0.07079905660377359,0.04125939744322321,0.0823241750871859,0.2860520094562648,0.2985781990521327,0.27358490566037735
MES_1800,MGC_2300,2292,833,0.3634380453752182,-0.3180875654450262,-0.26651968787515007,-0.347529677861549,0.05156787756987613,0.08100998998639891,0.2617801047120419,0.2653061224489796,0.25976696367374913
MNQ_0900,MES_1100,1787,251,0.14045886961387802,-0.27530173475097935,-0.20842948207171313,-0.2862294270833334,0.06687225267926622,0.07779994501162024,0.26357022943480696,0.2788844621513944,0.2610677083333333
MGC_1000,MGC_1800,2516,1237,0.49165341812400637,-0.3299538950715421,-0.2951864187550525,-0.36357967161845195,0.034767476316489576,0.06839325286339942,0.2802066772655008,0.29830234438156833,0.2627052384675528
MES_0900,MGC_2300,2292,757,0.33027923211169286,-0.3180875654450262,-0.27375402906208723,-0.3399510749185668,0.044333536382938965,0.06619704585647956,0.2617801047120419,0.2628797886393659,0.26123778501628664
MES_0900,MNQ_1100,512,249,0.486328125,-0.015373437500000003,0.017013253012048216,-0.0460361216730038,0.03238669051204822,0.063049374685052,0.30859375,0.3172690763052209,0.30038022813688214
MES_0900,MNQ_0030,423,211,0.4988179669030733,-0.029734278959810893,-0.0005459715639810583,-0.05878490566037738,0.029188307395829834,0.05823893409639633,0.2860520094562648,0.2938388625592417,0.2783018867924528
MNQ_1800,MGC_2300,2292,249,0.10863874345549739,-0.3180875654450262,-0.2720244979919679,-0.3237017131669114,0.046063067453058326,0.0516772151749435,0.2617801047120419,0.24497991967871485,0.26382770435633873
MES_1100,MGC_2300,2292,803,0.35034904013961604,-0.3180875654450262,-0.2856445828144458,-0.335583680322364,0.032442982630580375,0.049939097507918195,0.2617801047120419,0.2590286425902864,0.26326393552719946
MGC_1000,MNQ_0030,423,209,0.4940898345153664,-0.029734278959810893,-0.008750239234449782,-0.05022803738317755,0.02098403972536111,0.04147779814872776,0.2860520094562648,0.291866028708134,0.2803738317757009
MES_0900,MGC_1800,2516,802,0.31875993640699524,-0.3299538950715421,-0.30491022443890275,-0.34167211201866976,0.025043670632639348,0.036761887579767005,0.2802066772655008,0.2718204488778055,0.28413068844807465
MES_0900,MGC_1100,2525,853,0.33782178217821784,-0.2886754851485149,-0.2655350527549824,-0.30048098086124403,0.023140432393532473,0.034945928106261626,0.2883168316831683,0.2825322391559203,0.29126794258373206
MNQ_1100,MGC_2300,2292,239,0.10427574171029669,-0.3180875654450262,-0.2910548117154812,-0.32123458353628837,0.027032753729545,0.030179771820807166,0.2617801047120419,0.24267782426778242,0.26400389673648317
MNQ_1000,MNQ_1100,512,252,0.4921875,-0.015373437500000003,-0.0027007936507936372,-0.027656153846153844,0.012672643849206366,0.024955360195360207,0.30859375,0.30952380952380953,0.3076923076923077
MGC_0900,MGC_1800,2516,1190,0.47297297297297297,-0.3299538950715421,-0.3174555462184874,-0.3411703619909502,0.012498348853054675,0.02371481577246276,0.2802066772655008,0.2857142857142857,0.27526395173454
MNQ_1000,MES_1100,1787,243,0.13598209289311697,-0.27530173475097935,-0.25484650205761317,-0.27852104922279797,0.020455232693366188,0.0236745471651848,0.26357022943480696,0.25925925925925924,0.26424870466321243
MGC_1800,MES_0030,1585,776,0.489589905362776,-0.13733722397476342,-0.1255590206185567,-0.14863498145859086,0.011778203356206718,0.02307596084003416,0.273186119873817,0.2770618556701031,0.2694684796044499
MGC_0900,MGC_2300,2292,1118,0.48778359511343805,-0.3180875654450262,-0.30658488372093023,-0.3290415672913118,0.011502681724095964,0.022456683570381553,0.2617801047120419,0.26475849731663686,0.25894378194207834
MGC_1000,MES_0030,1585,775,0.4889589905362776,-0.13733722397476342,-0.1262221935483871,-0.14797197530864195,0.011115030426376321,0.021749781760254855,0.273186119873817,0.27741935483870966,0.2691358024691358
MGC_0900,MNQ_0030,423,208,0.491725768321513,-0.029734278959810893,-0.01975624999999998,-0.03938744186046513,0.009978028959810915,0.019631191860465153,0.2860520094562648,0.28846153846153844,0.2837209302325581
MGC_1000,MGC_1100,2525,1268,0.5021782178217822,-0.2886754851485149,-0.2803491324921136,-0.2970747016706444,0.008326352656401304,0.016725569178530852,0.2883168316831683,0.2910094637223975,0.2856006364359586
MNQ_0900,MGC_1800,2516,238,0.0945945945945946,-0.3299538950715421,-0.31617352941176474,-0.33139363476733974,0.01378036565977736,0.015220105355574998,0.2802066772655008,0.24369747899159663,0.2840210711150132
MNQ_2300,MNQ_0030,423,208,0.491725768321513,-0.029734278959810893,-0.02393076923076924,-0.03534883720930233,0.005803509729041652,0.011418067978533092,0.2860520094562648,0.28846153846153844,0.2837209302325581
MGC_1800,MGC_2300,2292,1173,0.5117801047120419,-0.3180875654450262,-0.3141403239556692,-0.322225290437891,0.00394724148935699,0.00808496648222179,0.2617801047120419,0.2659846547314578,0.257372654155496
MNQ_1000,MGC_2300,2292,213,0.09293193717277487,-0.3180875654450262,-0.31115727699530515,-0.318797594997595,0.006930288449721045,0.00764031800228987,0.2617801047120419,0.2347417840375587,0.26455026455026454
MES_1000,MGC_2300,2292,770,0.33595113438045376,-0.3180875654450262,-0.31401792207792206,-0.3201464520367937,0.0040696433671041365,0.006128529958871642,0.2617801047120419,0.24935064935064935,0.2680683311432326
MGC_0900,MGC_1100,2525,1181,0.46772277227722775,-0.2886754851485149,-0.2865489415749365,-0.2905441220238095,0.0021265435735783877,0.003995180448873037,0.2883168316831683,0.28958509737510585,0.28720238095238093
MES_0900,MGC_1000,2547,843,0.3309776207302709,-0.36728653317628585,-0.36502550415183865,-0.3684051056338028,0.002261029024447192,0.003379601481964145,0.28857479387514723,0.2775800711743772,0.29401408450704225
MES_1100,MES_0030,1585,779,0.4914826498422713,-0.13733722397476342,-0.1372630295250321,-0.1374089330024814,7.41944497313074e-05,0.00014590347744927734,0.273186119873817,0.27214377406931967,0.27419354838709675
MNQ_0900,MGC_2300,2292,218,0.09511343804537521,-0.3180875654450262,-0.3182977064220183,-0.31806547733847634,-0.00021014097699212364,-0.00023222908354197935,0.2617801047120419,0.23394495412844038,0.2647058823529412
MGC_1100,MGC_2300,2292,1148,0.5008726003490401,-0.3180875654450262,-0.32221489547038323,-0.3139458041958042,-0.004127330025357034,-0.008269091274579032,0.2617801047120419,0.2621951219512195,0.26136363636363635
MES_1000,MES_1100,1787,888,0.4969222160044768,-0.27530173475097935,-0.2809824324324324,-0.26969054505005563,-0.005680697681453073,-0.011291887382376797,0.26357022943480696,0.26238738738738737,0.26473859844271413
MES_1000,MGC_1100,2525,877,0.3473267326732673,-0.2886754851485149,-0.29625165336374004,-0.28464375,-0.007576168215225165,-0.011607903363740069,0.2883168316831683,0.2690992018244014,0.29854368932038833
MES_1800,MNQ_0030,423,204,0.48226950354609927,-0.029734278959810893,-0.03631127450980393,-0.02360776255707765,-0.006576995549993039,-0.012703511952726284,0.2860520094562648,0.28431372549019607,0.2876712328767123
MGC_1100,MES_0030,1585,790,0.49842271293375395,-0.13733722397476342,-0.14457025316455696,-0.1301496855345912,-0.007233029189793544,-0.01442056762996577,0.273186119873817,0.2708860759493671,0.27547169811320754
MES_0900,MES_0030,1585,758,0.4782334384858044,-0.13733722397476342,-0.14636886543535624,-0.12905912938331318,-0.00903164146059282,-0.017309736052043057,0.273186119873817,0.2691292875989446,0.27690447400241835
MGC_0900,MGC_1000,2547,1194,0.46878680800942285,-0.36728653317628585,-0.37664614740368507,-0.3590268292682927,-0.009359614227399227,-0.01761931813539236,0.28857479387514723,0.28391959798994976,0.2926829268292683
MGC_1000,MGC_2300,2292,1148,0.5008726003490401,-0.3180875654450262,-0.3272716027874565,-0.3088714160839161,-0.009184037342430285,-0.018400186703540378,0.2617801047120419,0.259581881533101,0.263986013986014
MGC_2300,MES_0030,1585,778,0.4908517350157729,-0.13733722397476342,-0.15287236503856044,-0.12236034696406443,-0.015535141063797026,-0.03051201807449601,0.273186119873817,0.2699228791773779,0.27633209417596033
MGC_0900,MES_0030,1585,762,0.4807570977917981,-0.13733722397476342,-0.15520879265091864,-0.12079027946537058,-0.01787156867615522,-0.03441851318554806,0.273186119873817,0.2677165354330709,0.2782503037667072
MGC_1100,MGC_1800,2516,1268,0.5039745627980922,-0.3299538950715421,-0.3530839116719243,-0.3064532051282051,-0.02313001660038222,-0.0466307065437192,0.2802066772655008,0.27129337539432175,0.28926282051282054
MES_1000,MNQ_1100,512,250,0.48828125,-0.015373437500000003,-0.04834799999999999,0.016090839694656495,-0.032974562499999985,-0.06443883969465648,0.30859375,0.296,0.32061068702290074
MNQ_0900,MNQ_0030,423,218,0.5153664302600472,-0.029734278959810893,-0.06263990825688073,0.005258048780487812,-0.03290562929706984,-0.06789795703736855,0.2860520094562648,0.27522935779816515,0.2975609756097561
MES_1000,MNQ_0030,423,224,0.5295508274231678,-0.029734278959810893,-0.062294196428571445,0.006916080402010026,-0.03255991746876055,-0.06921027683058147,0.2860520094562648,0.2767857142857143,0.2964824120603015
MNQ_1800,MNQ_0030,423,193,0.4562647754137116,-0.029734278959810893,-0.06859481865284975,0.0028747826086956293,-0.038860539693038855,-0.07146960126154538,0.2860520094562648,0.27461139896373055,0.2956521739130435
MGC_0900,MNQ_1100,512,253,0.494140625,-0.015373437500000003,-0.051992490118577074,0.020397297297297303,-0.03661905261857707,-0.07238978741587437,0.30859375,0.2964426877470356,0.3204633204633205
MGC_1800,MNQ_0030,423,228,0.5390070921985816,-0.029734278959810893,-0.0665,0.013253333333333344,-0.03676572104018911,-0.07975333333333334,0.2860520094562648,0.27631578947368424,0.29743589743589743
MES_1800,MES_0030,1585,774,0.48832807570977915,-0.13733722397476342,-0.1783906976744186,-0.09815672009864364,-0.041053473699655174,-0.08023397757577495,0.273186119873817,0.2596899224806202,0.28606658446362515
MGC_0900,MES_1100,1787,852,0.47677672076105204,-0.27530173475097935,-0.3194828638497652,-0.23504256684491975,-0.044181129098785854,-0.08444029700484545,0.26357022943480696,0.24647887323943662,0.279144385026738
MNQ_1100,MNQ_0030,423,217,0.5130023640661938,-0.029734278959810893,-0.07482258064516129,0.017761650485436892,-0.04508830168535039,-0.09258423113059817,0.2860520094562648,0.271889400921659,0.30097087378640774
MGC_0900,MES_1000,1796,840,0.46770601336302897,-0.1877968262806236,-0.24249107142857143,-0.13973912133891214,-0.05469424514794782,-0.10275195008965929,0.28229398663697103,0.2630952380952381,0.29916317991631797
MNQ_1000,MNQ_0030,423,212,0.5011820330969267,-0.029734278959810893,-0.08885801886792453,0.0296696682464455,-0.05912373990811364,-0.11852768711437003,0.2860520094562648,0.2688679245283019,0.3033175355450237
MES_1100,MNQ_0030,423,217,0.5130023640661938,-0.029734278959810893,-0.10632119815668202,0.050942233009708716,-0.07658691919687113,-0.15726343116639074,0.2860520094562648,0.2626728110599078,0.3106796116504854
MGC_1100,MNQ_0030,423,212,0.5011820330969267,-0.029734278959810893,-0.12007122641509435,0.06103080568720378,-0.09033694745528345,-0.18110203210229814,0.2860520094562648,0.25943396226415094,0.3127962085308057
MGC_2300,MNQ_0030,423,216,0.5106382978723404,-0.029734278959810893,-0.1202101851851852,0.06467536231884055,-0.0904759062253743,-0.18488554750402575,0.2860520094562648,0.25925925925925924,0.3140096618357488
