instrument,session,dst_regime,orb_filter,delay_bucket,n,sample_class,avg_r,win_rate,pvalue,pvalue_bh
MES,0030,SUMMER,G4,0-2,32,REGIME,-0.367100,0.281200,0.031595,0.089573
MES,0030,SUMMER,G4,2-5,0,INVALID,,,,
MES,0030,SUMMER,G4,5-10,3,INVALID,0.627800,1.000000,0.269119,0.474581
MES,0030,SUMMER,G4,10-20,6,INVALID,-0.279600,0.333300,0.603333,0.770258
MES,0030,SUMMER,G4,20-30,2,INVALID,-1.000000,0.000000,0.000000,0.000000
MES,0030,SUMMER,G4,30+,34,REGIME,0.031800,0.441200,0.875340,0.925479
MES,0030,SUMMER,G5,0-2,27,INVALID,-0.499300,0.222200,0.003082,0.010336
MES,0030,SUMMER,G5,2-5,0,INVALID,,,,
MES,0030,SUMMER,G5,5-10,3,INVALID,0.627800,1.000000,0.269119,0.474581
MES,0030,SUMMER,G5,10-20,5,INVALID,-0.735500,0.200000,0.049794,0.131667
MES,0030,SUMMER,G5,20-30,2,INVALID,-1.000000,0.000000,0.000000,0.000000
MES,0030,SUMMER,G5,30+,25,INVALID,0.066000,0.440000,0.783955,0.878863
MES,0030,SUMMER,G6,0-2,20,INVALID,-0.570900,0.200000,0.001131,0.004039
MES,0030,SUMMER,G6,2-5,0,INVALID,,,,
MES,0030,SUMMER,G6,5-10,3,INVALID,0.627800,1.000000,0.269119,0.474581
MES,0030,SUMMER,G6,10-20,3,INVALID,-0.559100,0.333300,0.332345,0.560207
MES,0030,SUMMER,G6,20-30,2,INVALID,-1.000000,0.000000,0.000000,0.000000
MES,0030,SUMMER,G6,30+,19,INVALID,0.228800,0.526300,0.405515,0.626498
MES,0030,SUMMER,G8,0-2,13,INVALID,-0.399600,0.307700,0.080457,0.191161
MES,0030,SUMMER,G8,2-5,0,INVALID,,,,
MES,0030,SUMMER,G8,5-10,2,INVALID,0.230100,1.000000,0.459757,0.676113
MES,0030,SUMMER,G8,10-20,0,INVALID,,,,
MES,0030,SUMMER,G8,20-30,2,INVALID,-1.000000,0.000000,0.000000,0.000000
MES,0030,SUMMER,G8,30+,13,INVALID,0.472000,0.615400,0.183738,0.379909
MES,0030,WINTER,G4,0-2,32,REGIME,-0.596000,0.125000,0.000000,0.000000
MES,0030,WINTER,G4,2-5,2,INVALID,-0.215100,0.500000,0.829701,0.893344
MES,0030,WINTER,G4,5-10,0,INVALID,,,,
MES,0030,WINTER,G4,10-20,2,INVALID,-0.444400,0.500000,0.570447,0.754197
MES,0030,WINTER,G4,20-30,3,INVALID,-0.479500,0.000000,0.206770,0.400362
MES,0030,WINTER,G4,30+,13,INVALID,-0.407500,0.230800,0.058406,0.144700
MES,0030,WINTER,G5,0-2,31,REGIME,-0.582900,0.129000,0.000000,0.000000
MES,0030,WINTER,G5,2-5,1,INVALID,0.569800,1.000000,,
MES,0030,WINTER,G5,5-10,0,INVALID,,,,
MES,0030,WINTER,G5,10-20,2,INVALID,-0.444400,0.500000,0.570447,0.754197
MES,0030,WINTER,G5,20-30,3,INVALID,-0.479500,0.000000,0.206770,0.400362
MES,0030,WINTER,G5,30+,13,INVALID,-0.407500,0.230800,0.058406,0.144700
MES,0030,WINTER,G6,0-2,30,REGIME,-0.599300,0.133300,0.000000,0.000000
MES,0030,WINTER,G6,2-5,1,INVALID,0.569800,1.000000,,
MES,0030,WINTER,G6,5-10,0,INVALID,,,,
MES,0030,WINTER,G6,10-20,2,INVALID,-0.444400,0.500000,0.570447,0.754197
MES,0030,WINTER,G6,20-30,3,INVALID,-0.479500,0.000000,0.206770,0.400362
MES,0030,WINTER,G6,30+,11,INVALID,-0.368400,0.272700,0.140073,0.303308
MES,0030,WINTER,G8,0-2,24,INVALID,-0.568000,0.125000,0.000013,0.000053
MES,0030,WINTER,G8,2-5,1,INVALID,0.569800,1.000000,,
MES,0030,WINTER,G8,5-10,0,INVALID,,,,
MES,0030,WINTER,G8,10-20,1,INVALID,-1.000000,0.000000,,
MES,0030,WINTER,G8,20-30,2,INVALID,-0.608100,0.000000,0.364439,0.585144
MES,0030,WINTER,G8,30+,10,INVALID,-0.519000,0.200000,0.024219,0.070108
MES,0900,SUMMER,G4,0-2,1,INVALID,-1.000000,0.000000,,
MES,0900,SUMMER,G4,2-5,0,INVALID,,,,
MES,0900,SUMMER,G4,5-10,0,INVALID,,,,
MES,0900,SUMMER,G4,10-20,2,INVALID,-1.000000,0.000000,0.000000,0.000000
MES,0900,SUMMER,G4,20-30,0,INVALID,,,,
MES,0900,SUMMER,G4,30+,10,INVALID,-0.400000,0.200000,0.343436,0.566594
MES,0900,SUMMER,G5,0-2,0,INVALID,,,,
MES,0900,SUMMER,G5,2-5,0,INVALID,,,,
MES,0900,SUMMER,G5,5-10,0,INVALID,,,,
MES,0900,SUMMER,G5,10-20,1,INVALID,-1.000000,0.000000,,
MES,0900,SUMMER,G5,20-30,0,INVALID,,,,
MES,0900,SUMMER,G5,30+,7,INVALID,-0.142900,0.285700,0.804882,0.881843
MES,0900,SUMMER,G6,0-2,0,INVALID,,,,
MES,0900,SUMMER,G6,2-5,0,INVALID,,,,
MES,0900,SUMMER,G6,5-10,0,INVALID,,,,
MES,0900,SUMMER,G6,10-20,1,INVALID,-1.000000,0.000000,,
MES,0900,SUMMER,G6,20-30,0,INVALID,,,,
MES,0900,SUMMER,G6,30+,3,INVALID,0.000000,0.333300,1.000000,1.000000
MES,0900,SUMMER,G8,0-2,0,INVALID,,,,
MES,0900,SUMMER,G8,2-5,0,INVALID,,,,
MES,0900,SUMMER,G8,5-10,0,INVALID,,,,
MES,0900,SUMMER,G8,10-20,0,INVALID,,,,
MES,0900,SUMMER,G8,20-30,0,INVALID,,,,
MES,0900,SUMMER,G8,30+,1,INVALID,-1.000000,0.000000,,
MES,0900,WINTER,G4,0-2,5,INVALID,0.200000,0.400000,0.798966,0.878863
MES,0900,WINTER,G4,2-5,0,INVALID,,,,
MES,0900,WINTER,G4,5-10,0,INVALID,,,,
MES,0900,WINTER,G4,10-20,0,INVALID,,,,
MES,0900,WINTER,G4,20-30,1,INVALID,2.000000,1.000000,,
MES,0900,WINTER,G4,30+,15,INVALID,-0.400000,0.200000,0.232779,0.432529
MES,0900,WINTER,G5,0-2,2,INVALID,0.500000,0.500000,0.795167,0.878863
MES,0900,WINTER,G5,2-5,0,INVALID,,,,
MES,0900,WINTER,G5,5-10,0,INVALID,,,,
MES,0900,WINTER,G5,10-20,0,INVALID,,,,
MES,0900,WINTER,G5,20-30,0,INVALID,,,,
MES,0900,WINTER,G5,30+,13,INVALID,-0.538500,0.153800,0.110482,0.249037
MES,0900,WINTER,G6,0-2,2,INVALID,0.500000,0.500000,0.795167,0.878863
MES,0900,WINTER,G6,2-5,0,INVALID,,,,
MES,0900,WINTER,G6,5-10,0,INVALID,,,,
MES,0900,WINTER,G6,10-20,0,INVALID,,,,
MES,0900,WINTER,G6,20-30,0,INVALID,,,,
MES,0900,WINTER,G6,30+,10,INVALID,-0.700000,0.100000,0.044504,0.119986
MES,0900,WINTER,G8,0-2,1,INVALID,-1.000000,0.000000,,
MES,0900,WINTER,G8,2-5,0,INVALID,,,,
MES,0900,WINTER,G8,5-10,0,INVALID,,,,
MES,0900,WINTER,G8,10-20,0,INVALID,,,,
MES,0900,WINTER,G8,20-30,0,INVALID,,,,
MES,0900,WINTER,G8,30+,6,INVALID,-0.500000,0.166700,0.363217,0.585144
MES,1000,ALL,G4,0-2,6,INVALID,-1.000000,0.000000,0.000000,0.000000
MES,1000,ALL,G4,2-5,4,INVALID,-0.250000,0.250000,0.760820,0.875421
MES,1000,ALL,G4,5-10,2,INVALID,0.500000,0.500000,0.795167,0.878863
MES,1000,ALL,G4,10-20,1,INVALID,-1.000000,0.000000,,
MES,1000,ALL,G4,20-30,0,INVALID,,,,
MES,1000,ALL,G4,30+,31,REGIME,0.019200,0.354800,0.940322,0.964883
MES,1000,ALL,G5,0-2,6,INVALID,-1.000000,0.000000,0.000000,0.000000
MES,1000,ALL,G5,2-5,3,INVALID,0.000000,0.333300,1.000000,1.000000
MES,1000,ALL,G5,5-10,2,INVALID,0.500000,0.500000,0.795167,0.878863
MES,1000,ALL,G5,10-20,1,INVALID,-1.000000,0.000000,,
MES,1000,ALL,G5,20-30,0,INVALID,,,,
MES,1000,ALL,G5,30+,22,INVALID,0.163500,0.409100,0.605003,0.770258
MES,1000,ALL,G6,0-2,4,INVALID,-1.000000,0.000000,0.000000,0.000000
MES,1000,ALL,G6,2-5,2,INVALID,-1.000000,0.000000,0.000000,0.000000
MES,1000,ALL,G6,5-10,1,INVALID,2.000000,1.000000,,
MES,1000,ALL,G6,10-20,0,INVALID,,,,
MES,1000,ALL,G6,20-30,0,INVALID,,,,
MES,1000,ALL,G6,30+,17,INVALID,0.152700,0.411800,0.671361,0.839201
MES,1000,ALL,G8,0-2,0,INVALID,,,,
MES,1000,ALL,G8,2-5,0,INVALID,,,,
MES,1000,ALL,G8,5-10,1,INVALID,2.000000,1.000000,,
MES,1000,ALL,G8,10-20,0,INVALID,,,,
MES,1000,ALL,G8,20-30,0,INVALID,,,,
MES,1000,ALL,G8,30+,9,INVALID,0.177400,0.444400,0.725139,0.865086
MES,1800,SUMMER,G4,0-2,15,INVALID,-0.800000,0.066700,0.001316,0.004581
MES,1800,SUMMER,G4,2-5,2,INVALID,2.000000,1.000000,0.000000,0.000000
MES,1800,SUMMER,G4,5-10,0,INVALID,,,,
MES,1800,SUMMER,G4,10-20,1,INVALID,-1.000000,0.000000,,
MES,1800,SUMMER,G4,20-30,2,INVALID,0.500000,0.500000,0.795167,0.878863
MES,1800,SUMMER,G4,30+,15,INVALID,0.101400,0.533300,0.742870,0.875421
MES,1800,SUMMER,G5,0-2,11,INVALID,-1.000000,0.000000,0.000000,0.000000
MES,1800,SUMMER,G5,2-5,1,INVALID,2.000000,1.000000,,
MES,1800,SUMMER,G5,5-10,0,INVALID,,,,
MES,1800,SUMMER,G5,10-20,1,INVALID,-1.000000,0.000000,,
MES,1800,SUMMER,G5,20-30,1,INVALID,2.000000,1.000000,,
MES,1800,SUMMER,G5,30+,10,INVALID,0.285100,0.600000,0.490040,0.694125
MES,1800,SUMMER,G6,0-2,8,INVALID,-1.000000,0.000000,0.000000,0.000000
MES,1800,SUMMER,G6,2-5,1,INVALID,2.000000,1.000000,,
MES,1800,SUMMER,G6,5-10,0,INVALID,,,,
MES,1800,SUMMER,G6,10-20,1,INVALID,-1.000000,0.000000,,
MES,1800,SUMMER,G6,20-30,1,INVALID,2.000000,1.000000,,
MES,1800,SUMMER,G6,30+,7,INVALID,0.612200,0.714300,0.256159,0.465374
MES,1800,SUMMER,G8,0-2,6,INVALID,-1.000000,0.000000,0.000000,0.000000
MES,1800,SUMMER,G8,2-5,0,INVALID,,,,
MES,1800,SUMMER,G8,5-10,0,INVALID,,,,
MES,1800,SUMMER,G8,10-20,0,INVALID,,,,
MES,1800,SUMMER,G8,20-30,0,INVALID,,,,
MES,1800,SUMMER,G8,30+,4,INVALID,0.321400,0.750000,0.578142,0.760713
MES,1800,WINTER,G4,0-2,4,INVALID,-0.250000,0.250000,0.760820,0.875421
MES,1800,WINTER,G4,2-5,2,INVALID,1.250000,1.000000,0.344042,0.566594
MES,1800,WINTER,G4,5-10,0,INVALID,,,,
MES,1800,WINTER,G4,10-20,0,INVALID,,,,
MES,1800,WINTER,G4,20-30,0,INVALID,,,,
MES,1800,WINTER,G4,30+,33,REGIME,0.024700,0.393900,0.911177,0.950392
MES,1800,WINTER,G5,0-2,4,INVALID,-0.250000,0.250000,0.760820,0.875421
MES,1800,WINTER,G5,2-5,1,INVALID,2.000000,1.000000,,
MES,1800,WINTER,G5,5-10,0,INVALID,,,,
MES,1800,WINTER,G5,10-20,0,INVALID,,,,
MES,1800,WINTER,G5,20-30,0,INVALID,,,,
MES,1800,WINTER,G5,30+,21,INVALID,-0.045100,0.428600,0.865680,0.922721
MES,1800,WINTER,G6,0-2,4,INVALID,-0.250000,0.250000,0.760820,0.875421
MES,1800,WINTER,G6,2-5,1,INVALID,2.000000,1.000000,,
MES,1800,WINTER,G6,5-10,0,INVALID,,,,
MES,1800,WINTER,G6,10-20,0,INVALID,,,,
MES,1800,WINTER,G6,20-30,0,INVALID,,,,
MES,1800,WINTER,G6,30+,17,INVALID,0.110100,0.470600,0.726059,0.865086
MES,1800,WINTER,G8,0-2,1,INVALID,2.000000,1.000000,,
MES,1800,WINTER,G8,2-5,1,INVALID,2.000000,1.000000,,
MES,1800,WINTER,G8,5-10,0,INVALID,,,,
MES,1800,WINTER,G8,10-20,0,INVALID,,,,
MES,1800,WINTER,G8,20-30,0,INVALID,,,,
MES,1800,WINTER,G8,30+,5,INVALID,0.341800,0.600000,0.602226,0.770258
MES,2300,SUMMER,G4,0-2,17,INVALID,-0.453000,0.294100,0.045622,0.121806
MES,2300,SUMMER,G4,2-5,0,INVALID,,,,
MES,2300,SUMMER,G4,5-10,0,INVALID,,,,
MES,2300,SUMMER,G4,10-20,1,INVALID,-1.000000,0.000000,,
MES,2300,SUMMER,G4,20-30,2,INVALID,0.125000,0.500000,0.929553,0.963421
MES,2300,SUMMER,G4,30+,13,INVALID,0.311600,0.461500,0.394477,0.612888
MES,2300,SUMMER,G5,0-2,12,INVALID,-0.359300,0.333300,0.228554,0.427567
MES,2300,SUMMER,G5,2-5,0,INVALID,,,,
MES,2300,SUMMER,G5,5-10,0,INVALID,,,,
MES,2300,SUMMER,G5,10-20,1,INVALID,-1.000000,0.000000,,
MES,2300,SUMMER,G5,20-30,0,INVALID,,,,
MES,2300,SUMMER,G5,30+,8,INVALID,0.756400,0.625000,0.087123,0.203041
MES,2300,SUMMER,G6,0-2,10,INVALID,-0.231200,0.400000,0.494722,0.694125
MES,2300,SUMMER,G6,2-5,0,INVALID,,,,
MES,2300,SUMMER,G6,5-10,0,INVALID,,,,
MES,2300,SUMMER,G6,10-20,1,INVALID,-1.000000,0.000000,,
MES,2300,SUMMER,G6,20-30,0,INVALID,,,,
MES,2300,SUMMER,G6,30+,7,INVALID,0.776000,0.571400,0.127329,0.280124
MES,2300,SUMMER,G8,0-2,3,INVALID,0.404000,0.666700,0.688430,0.848961
MES,2300,SUMMER,G8,2-5,0,INVALID,,,,
MES,2300,SUMMER,G8,5-10,0,INVALID,,,,
MES,2300,SUMMER,G8,10-20,1,INVALID,-1.000000,0.000000,,
MES,2300,SUMMER,G8,20-30,0,INVALID,,,,
MES,2300,SUMMER,G8,30+,3,INVALID,-0.061200,0.333300,0.726672,0.865086
MES,2300,WINTER,G4,0-2,8,INVALID,-0.857100,0.125000,0.000542,0.002014
MES,2300,WINTER,G4,2-5,0,INVALID,,,,
MES,2300,WINTER,G4,5-10,1,INVALID,-1.000000,0.000000,,
MES,2300,WINTER,G4,10-20,1,INVALID,-1.000000,0.000000,,
MES,2300,WINTER,G4,20-30,2,INVALID,-1.000000,0.000000,0.000000,0.000000
MES,2300,WINTER,G4,30+,4,INVALID,-0.250000,0.250000,0.760820,0.875421
MES,2300,WINTER,G5,0-2,5,INVALID,-0.771400,0.200000,0.027914,0.079962
MES,2300,WINTER,G5,2-5,0,INVALID,,,,
MES,2300,WINTER,G5,5-10,1,INVALID,-1.000000,0.000000,,
MES,2300,WINTER,G5,10-20,0,INVALID,,,,
MES,2300,WINTER,G5,20-30,1,INVALID,-1.000000,0.000000,,
MES,2300,WINTER,G5,30+,3,INVALID,-1.000000,0.000000,0.000000,0.000000
MES,2300,WINTER,G6,0-2,2,INVALID,-1.000000,0.000000,0.000000,0.000000
MES,2300,WINTER,G6,2-5,0,INVALID,,,,
MES,2300,WINTER,G6,5-10,1,INVALID,-1.000000,0.000000,,
MES,2300,WINTER,G6,10-20,0,INVALID,,,,
MES,2300,WINTER,G6,20-30,0,INVALID,,,,
MES,2300,WINTER,G6,30+,2,INVALID,-1.000000,0.000000,0.000000,0.000000
MES,2300,WINTER,G8,0-2,1,INVALID,-1.000000,0.000000,,
MES,2300,WINTER,G8,2-5,0,INVALID,,,,
MES,2300,WINTER,G8,5-10,0,INVALID,,,,
MES,2300,WINTER,G8,10-20,0,INVALID,,,,
MES,2300,WINTER,G8,20-30,0,INVALID,,,,
MES,2300,WINTER,G8,30+,1,INVALID,-1.000000,0.000000,,
MGC,0030,SUMMER,G4,0-2,297,CORE,-0.405000,0.266000,0.000000,0.000000
MGC,0030,SUMMER,G4,2-5,14,INVALID,-0.377400,0.285700,0.149013,0.317663
MGC,0030,SUMMER,G4,5-10,9,INVALID,0.095800,0.555600,0.784179,0.878863
MGC,0030,SUMMER,G4,10-20,28,INVALID,-0.050500,0.357100,0.798793,0.878863
MGC,0030,SUMMER,G4,20-30,11,INVALID,-0.587500,0.181800,0.003343,0.010944
MGC,0030,SUMMER,G4,30+,224,CORE,-0.245000,0.308000,0.000172,0.000666
MGC,0030,SUMMER,G5,0-2,229,CORE,-0.437800,0.248900,0.000000,0.000000
MGC,0030,SUMMER,G5,2-5,12,INVALID,-0.273700,0.333300,0.344077,0.566594
MGC,0030,SUMMER,G5,5-10,7,INVALID,0.408900,0.714300,0.287286,0.500023
MGC,0030,SUMMER,G5,10-20,20,INVALID,0.082800,0.400000,0.725068,0.865086
MGC,0030,SUMMER,G5,20-30,9,INVALID,-0.627300,0.111100,0.004230,0.013412
MGC,0030,SUMMER,G5,30+,149,PRELIMINARY,-0.262800,0.281900,0.000622,0.002281
MGC,0030,SUMMER,G6,0-2,177,PRELIMINARY,-0.479500,0.220300,0.000000,0.000000
MGC,0030,SUMMER,G6,2-5,9,INVALID,-0.123100,0.444400,0.734576,0.870726
MGC,0030,SUMMER,G6,5-10,6,INVALID,0.409800,0.666700,0.368109,0.585144
MGC,0030,SUMMER,G6,10-20,14,INVALID,0.208700,0.428600,0.513217,0.698668
MGC,0030,SUMMER,G6,20-30,9,INVALID,-0.627300,0.111100,0.004230,0.013412
