instrument,session,dst_regime,orb_filter,delay_bucket,n,sample_class,avg_r,win_rate,pvalue,pvalue_bh
MGC,0030,SUMMER,G6,30+,106,PRELIMINARY,-0.364100,0.217000,0.000010,0.000042
MGC,0030,SUMMER,G8,0-2,102,PRELIMINARY,-0.498300,0.205900,0.000000,0.000000
MGC,0030,SUMMER,G8,2-5,0,INVALID,,,,
MGC,0030,SUMMER,G8,5-10,2,INVALID,0.096900,0.500000,0.775713,0.878863
MGC,0030,SUMMER,G8,10-20,8,INVALID,0.238500,0.375000,0.604838,0.770258
MGC,0030,SUMMER,G8,20-30,6,INVALID,-0.441000,0.166700,0.077700,0.187434
MGC,0030,SUMMER,G8,30+,55,REGIME,-0.409500,0.145500,0.000008,0.000034
MGC,0030,WINTER,G4,0-2,297,CORE,-0.544400,0.202000,0.000000,0.000000
MGC,0030,WINTER,G4,2-5,6,INVALID,0.282800,0.500000,0.503140,0.698668
MGC,0030,WINTER,G4,5-10,13,INVALID,-0.243400,0.384600,0.237318,0.438003
MGC,0030,WINTER,G4,10-20,9,INVALID,-0.585700,0.111100,0.005438,0.016994
MGC,0030,WINTER,G4,20-30,18,INVALID,-0.084100,0.388900,0.714337,0.865086
MGC,0030,WINTER,G4,30+,148,PRELIMINARY,-0.223000,0.358100,0.001049,0.003796
MGC,0030,WINTER,G5,0-2,243,CORE,-0.550700,0.205800,0.000000,0.000000
MGC,0030,WINTER,G5,2-5,6,INVALID,0.282800,0.500000,0.503140,0.698668
MGC,0030,WINTER,G5,5-10,10,INVALID,-0.216400,0.400000,0.285933,0.500023
MGC,0030,WINTER,G5,10-20,7,INVALID,-0.467400,0.142900,0.037362,0.101728
MGC,0030,WINTER,G5,20-30,18,INVALID,-0.084100,0.388900,0.714337,0.865086
MGC,0030,WINTER,G5,30+,103,PRELIMINARY,-0.270100,0.339800,0.000511,0.001925
MGC,0030,WINTER,G6,0-2,195,PRELIMINARY,-0.549200,0.205100,0.000000,0.000000
MGC,0030,WINTER,G6,2-5,4,INVALID,0.469200,0.500000,0.435277,0.650550
MGC,0030,WINTER,G6,5-10,8,INVALID,-0.201000,0.500000,0.432816,0.650550
MGC,0030,WINTER,G6,10-20,5,INVALID,-0.407400,0.200000,0.175782,0.366212
MGC,0030,WINTER,G6,20-30,14,INVALID,-0.119100,0.357100,0.611421,0.774842
MGC,0030,WINTER,G6,30+,82,REGIME,-0.256100,0.353700,0.001826,0.006199
MGC,0030,WINTER,G8,0-2,123,PRELIMINARY,-0.565300,0.203300,0.000000,0.000000
MGC,0030,WINTER,G8,2-5,2,INVALID,1.105100,1.000000,0.433353,0.650550
MGC,0030,WINTER,G8,5-10,5,INVALID,-0.231200,0.400000,0.521563,0.703087
MGC,0030,WINTER,G8,10-20,4,INVALID,-0.259300,0.250000,0.387013,0.608163
MGC,0030,WINTER,G8,20-30,7,INVALID,0.036500,0.571400,0.935394,0.963421
MGC,0030,WINTER,G8,30+,47,REGIME,-0.277800,0.340400,0.013885,0.041058
MGC,0900,SUMMER,G4,0-2,8,INVALID,-0.504800,0.375000,0.080635,0.191161
MGC,0900,SUMMER,G4,2-5,1,INVALID,-1.000000,0.000000,,
MGC,0900,SUMMER,G4,5-10,0,INVALID,,,,
MGC,0900,SUMMER,G4,10-20,1,INVALID,-1.000000,0.000000,,
MGC,0900,SUMMER,G4,20-30,3,INVALID,1.000000,0.666700,0.422650,0.645715
MGC,0900,SUMMER,G4,30+,23,INVALID,0.059200,0.347800,0.833617,0.893344
MGC,0900,SUMMER,G5,0-2,5,INVALID,-0.487700,0.400000,0.208188,0.400362
MGC,0900,SUMMER,G5,2-5,0,INVALID,,,,
MGC,0900,SUMMER,G5,5-10,0,INVALID,,,,
MGC,0900,SUMMER,G5,10-20,0,INVALID,,,,
MGC,0900,SUMMER,G5,20-30,2,INVALID,2.000000,1.000000,0.000000,0.000000
MGC,0900,SUMMER,G5,30+,16,INVALID,-0.206600,0.250000,0.494329,0.694125
MGC,0900,SUMMER,G6,0-2,4,INVALID,-0.359600,0.500000,0.420289,0.645695
MGC,0900,SUMMER,G6,2-5,0,INVALID,,,,
MGC,0900,SUMMER,G6,5-10,0,INVALID,,,,
MGC,0900,SUMMER,G6,10-20,0,INVALID,,,,
MGC,0900,SUMMER,G6,20-30,2,INVALID,2.000000,1.000000,0.000000,0.000000
MGC,0900,SUMMER,G6,30+,12,INVALID,-0.442100,0.166700,0.122284,0.273399
MGC,0900,SUMMER,G8,0-2,2,INVALID,0.280900,1.000000,0.488968,0.694125
MGC,0900,SUMMER,G8,2-5,0,INVALID,,,,
MGC,0900,SUMMER,G8,5-10,0,INVALID,,,,
MGC,0900,SUMMER,G8,10-20,0,INVALID,,,,
MGC,0900,SUMMER,G8,20-30,2,INVALID,2.000000,1.000000,0.000000,0.000000
MGC,0900,SUMMER,G8,30+,11,INVALID,-0.391400,0.181800,0.198094,0.394753
MGC,0900,WINTER,G4,0-2,21,INVALID,-0.283000,0.285700,0.228090,0.427567
MGC,0900,WINTER,G4,2-5,3,INVALID,-1.000000,0.000000,0.000000,0.000000
MGC,0900,WINTER,G4,5-10,0,INVALID,,,,
MGC,0900,WINTER,G4,10-20,6,INVALID,-0.616900,0.166700,0.053549,0.138924
MGC,0900,WINTER,G4,20-30,2,INVALID,-1.000000,0.000000,0.000000,0.000000
MGC,0900,WINTER,G4,30+,39,REGIME,-0.762800,0.128200,0.000000,0.000000
MGC,0900,WINTER,G5,0-2,16,INVALID,-0.377200,0.187500,0.154246,0.326290
MGC,0900,WINTER,G5,2-5,2,INVALID,-1.000000,0.000000,0.000000,0.000000
MGC,0900,WINTER,G5,5-10,0,INVALID,,,,
MGC,0900,WINTER,G5,10-20,3,INVALID,-0.567100,0.333300,0.320440,0.543957
MGC,0900,WINTER,G5,20-30,2,INVALID,-1.000000,0.000000,0.000000,0.000000
MGC,0900,WINTER,G5,30+,30,REGIME,-0.734500,0.133300,0.000006,0.000026
MGC,0900,WINTER,G6,0-2,14,INVALID,-0.716800,0.071400,0.000022,0.000089
MGC,0900,WINTER,G6,2-5,0,INVALID,,,,
MGC,0900,WINTER,G6,5-10,0,INVALID,,,,
MGC,0900,WINTER,G6,10-20,3,INVALID,-0.567100,0.333300,0.320440,0.543957
MGC,0900,WINTER,G6,20-30,2,INVALID,-1.000000,0.000000,0.000000,0.000000
MGC,0900,WINTER,G6,30+,21,INVALID,-0.620700,0.190500,0.003167,0.010493
MGC,0900,WINTER,G8,0-2,10,INVALID,-0.891600,0.000000,0.000001,0.000005
MGC,0900,WINTER,G8,2-5,0,INVALID,,,,
MGC,0900,WINTER,G8,5-10,0,INVALID,,,,
MGC,0900,WINTER,G8,10-20,1,INVALID,-1.000000,0.000000,,
MGC,0900,WINTER,G8,20-30,2,INVALID,-1.000000,0.000000,0.000000,0.000000
MGC,0900,WINTER,G8,30+,14,INVALID,-0.574800,0.214300,0.034786,0.095661
MGC,1000,ALL,G4,0-2,66,REGIME,-0.594400,0.136400,0.000004,0.000017
MGC,1000,ALL,G4,2-5,6,INVALID,0.253000,0.333300,0.675460,0.840505
MGC,1000,ALL,G4,5-10,11,INVALID,-0.030100,0.363600,0.933089,0.963421
MGC,1000,ALL,G4,10-20,10,INVALID,0.331600,0.500000,0.445131,0.661681
MGC,1000,ALL,G4,20-30,13,INVALID,0.384600,0.461500,0.390511,0.610173
MGC,1000,ALL,G4,30+,74,REGIME,-0.315400,0.310800,0.007773,0.024018
MGC,1000,ALL,G5,0-2,55,REGIME,-0.715500,0.090900,0.000000,0.000000
MGC,1000,ALL,G5,2-5,3,INVALID,-0.494000,0.000000,0.190506,0.384275
MGC,1000,ALL,G5,5-10,2,INVALID,1.057200,1.000000,0.463616,0.678162
MGC,1000,ALL,G5,10-20,5,INVALID,-0.131900,0.400000,0.834871,0.893344
MGC,1000,ALL,G5,20-30,8,INVALID,0.125000,0.375000,0.826380,0.893344
MGC,1000,ALL,G5,30+,60,REGIME,-0.216900,0.366700,0.101409,0.232396
MGC,1000,ALL,G6,0-2,41,REGIME,-0.764700,0.073200,0.000000,0.000000
MGC,1000,ALL,G6,2-5,2,INVALID,-0.609400,0.000000,0.362899,0.585144
MGC,1000,ALL,G6,5-10,1,INVALID,0.114400,1.000000,,
MGC,1000,ALL,G6,10-20,5,INVALID,-0.131900,0.400000,0.834871,0.893344
MGC,1000,ALL,G6,20-30,7,INVALID,0.285700,0.428600,0.654005,0.821239
MGC,1000,ALL,G6,30+,44,REGIME,-0.188900,0.386400,0.191439,0.384275
MGC,1000,ALL,G8,0-2,26,INVALID,-0.744300,0.076900,0.000003,0.000013
MGC,1000,ALL,G8,2-5,0,INVALID,,,,
MGC,1000,ALL,G8,5-10,1,INVALID,0.114400,1.000000,,
MGC,1000,ALL,G8,10-20,4,INVALID,0.085200,0.500000,0.912376,0.950392
MGC,1000,ALL,G8,20-30,4,INVALID,0.500000,0.500000,0.604181,0.770258
MGC,1000,ALL,G8,30+,20,INVALID,-0.379400,0.250000,0.060407,0.148321
MGC,1800,SUMMER,G4,0-2,140,PRELIMINARY,-0.578300,0.157100,0.000000,0.000000
MGC,1800,SUMMER,G4,2-5,7,INVALID,-0.083800,0.571400,0.812452,0.886604
MGC,1800,SUMMER,G4,5-10,3,INVALID,-0.493900,0.000000,0.219241,0.415802
MGC,1800,SUMMER,G4,10-20,9,INVALID,-0.139200,0.444400,0.720573,0.865086
MGC,1800,SUMMER,G4,20-30,11,INVALID,-0.410500,0.272700,0.190946,0.384275
MGC,1800,SUMMER,G4,30+,103,PRELIMINARY,-0.256500,0.291300,0.013106,0.039176
MGC,1800,SUMMER,G5,0-2,89,REGIME,-0.577700,0.168500,0.000000,0.000000
MGC,1800,SUMMER,G5,2-5,3,INVALID,-0.084000,0.666700,0.878364,0.925479
MGC,1800,SUMMER,G5,5-10,3,INVALID,-0.493900,0.000000,0.219241,0.415802
MGC,1800,SUMMER,G5,10-20,9,INVALID,-0.139200,0.444400,0.720573,0.865086
MGC,1800,SUMMER,G5,20-30,7,INVALID,-0.264200,0.285700,0.559309,0.750293
MGC,1800,SUMMER,G5,30+,61,REGIME,-0.158900,0.327900,0.242029,0.443720
MGC,1800,SUMMER,G6,0-2,60,REGIME,-0.615700,0.150000,0.000000,0.000000
MGC,1800,SUMMER,G6,2-5,3,INVALID,-0.084000,0.666700,0.878364,0.925479
MGC,1800,SUMMER,G6,5-10,2,INVALID,-0.517600,0.000000,0.477540,0.687558
MGC,1800,SUMMER,G6,10-20,6,INVALID,-0.661600,0.166700,0.107946,0.245332
MGC,1800,SUMMER,G6,20-30,4,INVALID,-0.050000,0.250000,0.948207,0.967561
MGC,1800,SUMMER,G6,30+,36,REGIME,-0.113800,0.388900,0.515448,0.698668
MGC,1800,SUMMER,G8,0-2,35,REGIME,-0.488100,0.171400,0.001643,0.005648
MGC,1800,SUMMER,G8,2-5,0,INVALID,,,,
MGC,1800,SUMMER,G8,5-10,2,INVALID,-0.517600,0.000000,0.477540,0.687558
MGC,1800,SUMMER,G8,10-20,1,INVALID,-1.000000,0.000000,,
MGC,1800,SUMMER,G8,20-30,2,INVALID,0.500000,0.500000,0.795167,0.878863
MGC,1800,SUMMER,G8,30+,17,INVALID,0.208000,0.588200,0.432321,0.650550
MGC,1800,WINTER,G4,0-2,70,REGIME,-0.601900,0.200000,0.000000,0.000000
MGC,1800,WINTER,G4,2-5,7,INVALID,-0.817100,0.142900,0.004243,0.013412
MGC,1800,WINTER,G4,5-10,9,INVALID,-0.630700,0.222200,0.033063,0.091842
MGC,1800,WINTER,G4,10-20,14,INVALID,0.040700,0.357100,0.892760,0.937057
MGC,1800,WINTER,G4,20-30,27,INVALID,-0.204800,0.296300,0.366832,0.585144
MGC,1800,WINTER,G4,30+,147,PRELIMINARY,-0.288300,0.265300,0.000468,0.001788
MGC,1800,WINTER,G5,0-2,48,REGIME,-0.658500,0.145800,0.000000,0.000000
MGC,1800,WINTER,G5,2-5,4,INVALID,-0.680000,0.250000,0.123595,0.274102
MGC,1800,WINTER,G5,5-10,6,INVALID,-0.745300,0.166700,0.032787,0.091842
MGC,1800,WINTER,G5,10-20,9,INVALID,0.119700,0.444400,0.757229,0.875421
MGC,1800,WINTER,G5,20-30,15,INVALID,-0.305900,0.266700,0.269217,0.474581
MGC,1800,WINTER,G5,30+,101,PRELIMINARY,-0.260200,0.277200,0.013049,0.039176
MGC,1800,WINTER,G6,0-2,30,REGIME,-0.788800,0.066700,0.000000,0.000000
MGC,1800,WINTER,G6,2-5,0,INVALID,,,,
MGC,1800,WINTER,G6,5-10,2,INVALID,-1.000000,0.000000,0.000000,0.000000
MGC,1800,WINTER,G6,10-20,3,INVALID,-0.201200,0.333300,0.681652,0.844389
MGC,1800,WINTER,G6,20-30,12,INVALID,-0.469000,0.166700,0.093403,0.215847
MGC,1800,WINTER,G6,30+,76,REGIME,-0.247000,0.236800,0.056785,0.143918
MGC,1800,WINTER,G8,0-2,6,INVALID,-0.367200,0.166700,0.199927,0.395539
MGC,1800,WINTER,G8,2-5,0,INVALID,,,,
MGC,1800,WINTER,G8,5-10,0,INVALID,,,,
MGC,1800,WINTER,G8,10-20,0,INVALID,,,,
MGC,1800,WINTER,G8,20-30,7,INVALID,-0.337400,0.285700,0.452621,0.669198
MGC,1800,WINTER,G8,30+,47,REGIME,-0.154800,0.255300,0.376361,0.594823
MGC,2300,SUMMER,G4,0-2,353,CORE,-0.553200,0.181300,0.000000,0.000000
MGC,2300,SUMMER,G4,2-5,14,INVALID,-0.290100,0.357100,0.257225,0.465374
MGC,2300,SUMMER,G4,5-10,15,INVALID,-0.224800,0.400000,0.186675,0.383102
MGC,2300,SUMMER,G4,10-20,18,INVALID,-0.399700,0.277800,0.021112,0.061764
MGC,2300,SUMMER,G4,20-30,15,INVALID,-0.139400,0.333300,0.512208,0.698668
MGC,2300,SUMMER,G4,30+,203,CORE,-0.400000,0.275900,0.000000,0.000000
MGC,2300,SUMMER,G5,0-2,257,CORE,-0.556400,0.171200,0.000000,0.000000
MGC,2300,SUMMER,G5,2-5,8,INVALID,-0.519800,0.250000,0.054347,0.139677
MGC,2300,SUMMER,G5,5-10,11,INVALID,-0.214200,0.454500,0.334087,0.560207
MGC,2300,SUMMER,G5,10-20,16,INVALID,-0.324700,0.312500,0.072195,0.175696
MGC,2300,SUMMER,G5,20-30,8,INVALID,-0.255900,0.375000,0.313161,0.538636
MGC,2300,SUMMER,G5,30+,148,PRELIMINARY,-0.400200,0.283800,0.000000,0.000000
MGC,2300,SUMMER,G6,0-2,200,CORE,-0.566600,0.155000,0.000000,0.000000
MGC,2300,SUMMER,G6,2-5,6,INVALID,-0.563800,0.166700,0.083257,0.195690
MGC,2300,SUMMER,G6,5-10,8,INVALID,-0.392600,0.250000,0.173294,0.363785
MGC,2300,SUMMER,G6,10-20,10,INVALID,-0.208100,0.400000,0.348438,0.570360
MGC,2300,SUMMER,G6,20-30,4,INVALID,-0.430300,0.250000,0.313388,0.538636
MGC,2300,SUMMER,G6,30+,107,PRELIMINARY,-0.423800,0.280400,0.000000,0.000000
MGC,2300,SUMMER,G8,0-2,112,PRELIMINARY,-0.540400,0.160700,0.000000,0.000000
MGC,2300,SUMMER,G8,2-5,3,INVALID,-0.916900,0.000000,0.008116,0.024799
MGC,2300,SUMMER,G8,5-10,3,INVALID,0.012600,0.666700,0.984409,0.991621
MGC,2300,SUMMER,G8,10-20,2,INVALID,-0.494800,0.500000,0.506563,0.698668
MGC,2300,SUMMER,G8,20-30,0,INVALID,,,,
MGC,2300,SUMMER,G8,30+,58,REGIME,-0.418300,0.310300,0.000003,0.000013
MGC,2300,WINTER,G4,0-2,168,PRELIMINARY,-0.562100,0.178600,0.000000,0.000000
MGC,2300,WINTER,G4,2-5,18,INVALID,-0.378700,0.277800,0.052400,0.137238
MGC,2300,WINTER,G4,5-10,9,INVALID,-0.483800,0.333300,0.057044,0.143918
MGC,2300,WINTER,G4,10-20,11,INVALID,-0.143700,0.454500,0.515744,0.698668
MGC,2300,WINTER,G4,20-30,4,INVALID,-0.452400,0.250000,0.469322,0.682876
MGC,2300,WINTER,G4,30+,87,REGIME,-0.358500,0.287400,0.000045,0.000179
MGC,2300,WINTER,G5,0-2,124,PRELIMINARY,-0.577200,0.193500,0.000000,0.000000
MGC,2300,WINTER,G5,2-5,12,INVALID,-0.402300,0.250000,0.142459,0.306064
MGC,2300,WINTER,G5,5-10,4,INVALID,-0.020300,0.750000,0.957006,0.967561
MGC,2300,WINTER,G5,10-20,7,INVALID,-0.155900,0.285700,0.629055,0.793533
MGC,2300,WINTER,G5,20-30,1,INVALID,-1.000000,0.000000,,
MGC,2300,WINTER,G5,30+,58,REGIME,-0.467800,0.241400,0.000001,0.000005
MGC,2300,WINTER,G6,0-2,89,REGIME,-0.591900,0.202200,0.000000,0.000000
MGC,2300,WINTER,G6,2-5,11,INVALID,-0.443500,0.181800,0.138165,0.301551
MGC,2300,WINTER,G6,5-10,4,INVALID,-0.020300,0.750000,0.957006,0.967561
MGC,2300,WINTER,G6,10-20,4,INVALID,-0.216700,0.250000,0.596974,0.770258
MGC,2300,WINTER,G6,20-30,0,INVALID,,,,
MGC,2300,WINTER,G6,30+,41,REGIME,-0.453600,0.243900,0.000067,0.000263
MGC,2300,WINTER,G8,0-2,50,REGIME,-0.618100,0.220000,0.000000,0.000000
MGC,2300,WINTER,G8,2-5,6,INVALID,-0.370200,0.166700,0.484618,0.694114
MGC,2300,WINTER,G8,5-10,4,INVALID,-0.020300,0.750000,0.957006,0.967561
MGC,2300,WINTER,G8,10-20,4,INVALID,-0.216700,0.250000,0.596974,0.770258
MGC,2300,WINTER,G8,20-30,0,INVALID,,,,
MGC,2300,WINTER,G8,30+,22,INVALID,-0.488700,0.272700,0.001157,0.004079
