symbol,session,rr_target,confirm_bars,t80_minutes,n_before,n_after,avg_r_before,avg_r_after,wr_before,wr_after,t_stat,p_val,p_bh,verdict
MES,0030,1.0,1,38.0,4291,885,-0.0681,-0.0433,0.5311,0.5254,-1.4112,0.158551,0.207853,DIRECTIONAL (not significant)
MES,0030,1.0,2,59.0,2074,361,-0.0578,-0.052,0.5294,0.5152,-1.0695,0.285546,0.350207,DIRECTIONAL (not significant)
MES,0030,1.0,3,71.0,1721,348,-0.0675,-0.0617,0.5189,0.5115,-1.2491,0.212472,0.268119,DIRECTIONAL (not significant)
MES,0030,1.0,4,75.0,1568,354,-0.0426,-0.0858,0.53,0.4972,-1.7481,0.081315,0.115365,DIRECTIONAL (not significant)
MES,0030,1.0,5,86.0,1481,336,-0.0441,-0.0647,0.5287,0.506,-1.2781,0.202108,0.256788,DIRECTIONAL (not significant)
MES,0030,1.5,1,73.0,4453,719,-0.1087,0.2151,0.4056,0.5369,5.0882,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,0030,1.5,2,111.0,2097,308,-0.0883,0.2118,0.4096,0.5325,3.2565,0.001254,0.002828,NO-BENEFIT (avg_r_after >= 0)
MES,0030,1.5,3,136.0,1743,273,-0.1048,0.1963,0.3993,0.5201,2.8111,0.005297,0.010078,NO-BENEFIT (avg_r_after >= 0)
MES,0030,1.5,4,147.0,1585,266,-0.0973,0.1729,0.4006,0.5075,2.4306,0.015739,0.026542,NO-BENEFIT (avg_r_after >= 0)
MES,0030,1.5,5,167.0,1517,237,-0.0931,0.2523,0.4008,0.5401,3.3462,0.000953,0.002217,NO-BENEFIT (avg_r_after >= 0)
MES,0030,2.0,1,120.0,4501,601,-0.1147,0.498,0.3373,0.5507,8.981,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,0030,2.0,2,158.0,2059,288,-0.0979,0.3821,0.3385,0.5035,4.7042,4e-06,1.7e-05,NO-BENEFIT (avg_r_after >= 0)
MES,0030,2.0,3,194.0,1730,213,-0.1383,0.5094,0.3214,0.5493,5.4068,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,0030,2.0,4,192.0,1572,208,-0.1081,0.4439,0.3308,0.524,4.631,6e-06,2.5e-05,NO-BENEFIT (avg_r_after >= 0)
MES,0030,2.0,5,214.0,1489,189,-0.1411,0.5253,0.3177,0.5503,5.2135,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,0030,2.5,1,157.0,4446,550,-0.138,0.5593,0.2821,0.4927,8.2534,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,0030,2.5,2,211.0,2062,212,-0.1461,0.6882,0.275,0.5283,6.2505,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,0030,2.5,3,226.0,1701,180,-0.1942,0.691,0.2575,0.5278,5.7653,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,0030,2.5,4,240.0,1550,160,-0.158,0.6842,0.2684,0.525,5.3724,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,0030,2.5,5,254.0,1446,147,-0.205,0.7046,0.2524,0.5306,5.2976,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,0030,3.0,1,204.0,4460,434,-0.181,0.895,0.2343,0.5276,10.3369,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,0030,3.0,2,250.0,2032,181,-0.2002,0.9442,0.2254,0.5359,6.9747,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,0030,3.0,3,255.0,1666,156,-0.2382,0.7961,0.2131,0.4936,5.4249,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,0030,3.0,4,261.0,1506,135,-0.2199,0.8172,0.2178,0.4963,5.1492,1e-06,5e-06,NO-BENEFIT (avg_r_after >= 0)
MES,0030,3.0,5,272.0,1408,123,-0.2573,0.8398,0.2067,0.5041,5.0604,1e-06,5e-06,NO-BENEFIT (avg_r_after >= 0)
MES,0030,4.0,1,238.0,4321,356,-0.2596,1.1189,0.1701,0.4747,9.4218,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,0030,4.0,2,289.0,1960,125,-0.2925,1.2571,0.1602,0.504,6.2145,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,0030,4.0,3,291.0,1598,106,-0.3711,1.089,0.1414,0.4623,4.9295,3e-06,1.3e-05,NO-BENEFIT (avg_r_after >= 0)
MES,0030,4.0,4,273.0,1420,114,-0.3387,0.7391,0.1479,0.386,3.5693,0.000527,0.001344,NO-BENEFIT (avg_r_after >= 0)
MES,0030,4.0,5,285.0,1331,93,-0.3756,0.7564,0.1397,0.3871,3.2707,0.00151,0.003345,NO-BENEFIT (avg_r_after >= 0)
MES,0900,1.0,1,40.0,2953,619,-0.1709,0.0398,0.5855,0.6171,1.1921,0.233683,0.291416,NO-BENEFIT (avg_r_after >= 0)
MES,0900,1.0,2,48.0,1321,288,-0.1353,0.0133,0.5973,0.5903,0.2641,0.791867,0.818779,NO-BENEFIT (avg_r_after >= 0)
MES,0900,1.0,3,58.0,1135,237,-0.1538,0.0271,0.57,0.5949,0.4878,0.626118,0.675261,NO-BENEFIT (avg_r_after >= 0)
MES,0900,1.0,4,60.0,1004,235,-0.1045,0.0322,0.5916,0.6,0.5805,0.562158,0.617043,NO-BENEFIT (avg_r_after >= 0)
MES,0900,1.0,5,74.0,990,207,-0.0828,0.0987,0.597,0.628,1.6631,0.097805,0.136412,NO-BENEFIT (avg_r_after >= 0)
MES,0900,1.5,1,73.0,3112,554,-0.212,0.1949,0.455,0.5596,4.2856,2.1e-05,7.4e-05,NO-BENEFIT (avg_r_after >= 0)
MES,0900,1.5,2,101.0,1386,238,-0.1693,0.3074,0.4646,0.605,4.4375,1.4e-05,5.2e-05,NO-BENEFIT (avg_r_after >= 0)
MES,0900,1.5,3,126.0,1182,187,-0.1768,0.3462,0.4442,0.6203,4.4455,1.5e-05,5.5e-05,NO-BENEFIT (avg_r_after >= 0)
MES,0900,1.5,4,132.0,1056,188,-0.1628,0.2305,0.4441,0.5691,2.9263,0.003856,0.007721,NO-BENEFIT (avg_r_after >= 0)
MES,0900,1.5,5,139.0,1019,181,-0.1227,0.2524,0.4583,0.5691,3.0899,0.00232,0.004877,NO-BENEFIT (avg_r_after >= 0)
MES,0900,2.0,1,119.0,3175,498,-0.2206,0.3926,0.3783,0.5422,6.7883,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,0900,2.0,2,144.0,1409,212,-0.1604,0.5693,0.3925,0.6085,6.5048,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,0900,2.0,3,206.0,1200,167,-0.1871,0.5267,0.3667,0.5808,5.2031,1e-06,5e-06,NO-BENEFIT (avg_r_after >= 0)
MES,0900,2.0,4,221.0,1070,170,-0.1773,0.3664,0.3607,0.5235,3.6359,0.000367,0.000987,NO-BENEFIT (avg_r_after >= 0)
MES,0900,2.0,5,219.0,1023,176,-0.1217,0.2611,0.3832,0.4773,2.6064,0.00994,0.017772,NO-BENEFIT (avg_r_after >= 0)
MES,0900,2.5,1,166.0,3230,446,-0.2596,0.5229,0.3096,0.509,7.3264,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,0900,2.5,2,261.0,1420,199,-0.1851,0.5269,0.3261,0.5025,4.8495,2e-06,9e-06,NO-BENEFIT (avg_r_after >= 0)
MES,0900,2.5,3,301.0,1198,163,-0.2121,0.4631,0.3038,0.4785,3.841,0.000176,0.000514,NO-BENEFIT (avg_r_after >= 0)
MES,0900,2.5,4,349.0,1079,158,-0.2173,0.493,0.2929,0.4873,4.0175,9.1e-05,0.00028,NO-BENEFIT (avg_r_after >= 0)
MES,0900,2.5,5,339.0,1033,164,-0.1658,0.3157,0.3098,0.4268,2.6346,0.009237,0.016758,NO-BENEFIT (avg_r_after >= 0)
MES,0900,3.0,1,236.0,3245,429,-0.2547,0.573,0.2737,0.4569,6.8749,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,0900,3.0,2,362.0,1425,191,-0.1778,0.541,0.2884,0.445,4.3081,2.6e-05,9.1e-05,NO-BENEFIT (avg_r_after >= 0)
MES,0900,3.0,3,398.0,1194,165,-0.2232,0.4825,0.263,0.4242,3.5576,0.00049,0.001267,NO-BENEFIT (avg_r_after >= 0)
MES,0900,3.0,4,426.0,1085,147,-0.2208,0.6425,0.2562,0.4694,4.4221,1.9e-05,6.8e-05,NO-BENEFIT (avg_r_after >= 0)
MES,0900,3.0,5,434.0,1053,142,-0.1711,0.5375,0.2697,0.4366,3.636,0.000387,0.001028,NO-BENEFIT (avg_r_after >= 0)
MES,0900,4.0,1,379.0,3255,407,-0.2504,0.6964,0.2194,0.4029,6.7468,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,0900,4.0,2,449.0,1423,185,-0.1723,0.6368,0.2326,0.3838,4.1349,5.4e-05,0.000175,NO-BENEFIT (avg_r_after >= 0)
MES,0900,4.0,3,483.0,1194,156,-0.214,0.5144,0.2127,0.3526,3.1038,0.002271,0.004801,NO-BENEFIT (avg_r_after >= 0)
MES,0900,4.0,4,541.0,1101,125,-0.2427,0.8126,0.1989,0.416,4.2004,5e-05,0.000165,NO-BENEFIT (avg_r_after >= 0)
MES,0900,4.0,5,568.0,1061,129,-0.1934,0.6177,0.2092,0.3721,3.3162,0.001188,0.002704,NO-BENEFIT (avg_r_after >= 0)
MES,1000,1.0,1,39.0,3496,737,-0.0592,0.0252,0.6078,0.6119,0.8303,0.406652,0.471462,NO-BENEFIT (avg_r_after >= 0)
MES,1000,1.0,2,59.0,1208,248,-0.0193,-0.0264,0.6142,0.5685,-0.4857,0.627636,0.675916,DIRECTIONAL (not significant)
MES,1000,1.0,3,68.0,749,198,-0.0476,-0.0564,0.5874,0.5455,-0.9148,0.361413,0.426341,DIRECTIONAL (not significant)
MES,1000,1.0,4,75.0,594,155,-0.0297,-0.0103,0.5892,0.5677,-0.1473,0.883061,0.897577,DIRECTIONAL (not significant)
MES,1000,1.5,1,75.0,3458,741,-0.0536,0.0413,0.4905,0.5007,1.0716,0.284265,0.349213,NO-BENEFIT (avg_r_after >= 0)
MES,1000,1.5,2,106.0,1215,223,-0.0419,0.1606,0.4831,0.5381,2.2132,0.027904,0.043866,NO-BENEFIT (avg_r_after >= 0)
MES,1000,1.5,3,149.0,779,155,-0.0611,0.1421,0.4621,0.529,1.6275,0.105671,0.14574,NO-BENEFIT (avg_r_after >= 0)
MES,1000,1.5,4,166.0,603,131,-0.073,0.1868,0.4494,0.542,1.9427,0.054218,0.081108,NO-BENEFIT (avg_r_after >= 0)
MES,1000,2.0,1,117.0,3542,645,-0.0558,0.1955,0.4091,0.4775,3.9366,9.2e-05,0.000282,NO-BENEFIT (avg_r_after >= 0)
MES,1000,2.0,2,241.0,1247,183,-0.0485,0.3718,0.401,0.5301,3.8618,0.000156,0.000461,NO-BENEFIT (avg_r_after >= 0)
MES,1000,2.0,3,291.0,806,127,-0.0552,0.2148,0.3871,0.4724,1.868,0.064088,0.094152,NO-BENEFIT (avg_r_after >= 0)
MES,1000,2.0,4,302.0,616,118,-0.0644,0.333,0.3782,0.5085,2.7355,0.007199,0.013354,NO-BENEFIT (avg_r_after >= 0)
MES,1000,2.5,1,228.0,3622,564,-0.0804,0.3875,0.3404,0.477,6.2824,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,1000,2.5,2,332.0,1245,183,-0.043,0.41,0.3454,0.4699,3.6729,0.000315,0.000869,NO-BENEFIT (avg_r_after >= 0)
MES,1000,2.5,3,369.0,799,133,-0.058,0.3191,0.3329,0.4361,2.4324,0.016337,0.027364,NO-BENEFIT (avg_r_after >= 0)
MES,1000,2.5,4,398.0,627,107,-0.0683,0.3692,0.3222,0.4486,2.4934,0.0142,0.024111,NO-BENEFIT (avg_r_after >= 0)
MES,1000,3.0,1,329.0,3677,507,-0.0989,0.5718,0.2926,0.4714,7.6735,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,1000,3.0,2,410.0,1251,175,-0.0327,0.5908,0.3062,0.4686,4.5689,9e-06,3.5e-05,NO-BENEFIT (avg_r_after >= 0)
MES,1000,3.0,3,411.0,790,139,-0.0635,0.2033,0.2899,0.3525,1.457,0.147392,0.194946,NO-BENEFIT (avg_r_after >= 0)
MES,1000,3.0,4,433.0,624,108,-0.1133,0.4286,0.2692,0.4074,2.5639,0.011737,0.020395,NO-BENEFIT (avg_r_after >= 0)
MES,1000,4.0,1,435.0,3759,419,-0.1431,0.8358,0.2227,0.4415,8.2205,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,1000,4.0,2,478.0,1260,160,-0.0769,0.8212,0.2333,0.425,4.8571,3e-06,1.3e-05,NO-BENEFIT (avg_r_after >= 0)
MES,1000,4.0,3,528.0,818,108,-0.0441,0.6289,0.2372,0.3796,3.1061,0.002427,0.005087,NO-BENEFIT (avg_r_after >= 0)
MES,1000,4.0,4,529.0,634,91,-0.0753,0.5952,0.2256,0.3626,2.6612,0.009221,0.016758,NO-BENEFIT (avg_r_after >= 0)
MES,1100,1.0,1,31.0,4078,927,-0.1909,-0.1608,0.5581,0.5049,-5.8333,0.0,0.0,SURVIVES — time-stop recommended
MES,1100,1.0,2,50.0,1968,431,-0.1769,-0.1769,0.5452,0.4896,-4.3299,1.9e-05,6.8e-05,SURVIVES — time-stop recommended
MES,1100,1.0,3,65.0,1708,377,-0.2149,-0.1669,0.5082,0.4907,-3.7862,0.000178,0.000518,SURVIVES — time-stop recommended
MES,1100,1.0,4,76.0,1656,361,-0.1861,-0.1054,0.5211,0.5235,-2.3271,0.020512,0.03345,SURVIVES — time-stop recommended
MES,1100,1.0,5,86.0,1557,370,-0.1939,-0.1841,0.5106,0.473,-4.0828,5.5e-05,0.000177,SURVIVES — time-stop recommended
MES,1100,1.5,1,66.0,4398,754,-0.2529,0.0221,0.4125,0.4973,0.5825,0.56043,0.616058,NO-BENEFIT (avg_r_after >= 0)
MES,1100,1.5,2,119.0,2088,341,-0.2402,0.0232,0.4018,0.4868,0.4037,0.686711,0.729496,NO-BENEFIT (avg_r_after >= 0)
MES,1100,1.5,3,140.0,1784,319,-0.2593,-0.0215,0.384,0.4608,-0.3598,0.719241,0.754961,DIRECTIONAL (not significant)
MES,1100,1.5,4,166.0,1703,335,-0.2365,-0.0428,0.3922,0.4448,-0.7276,0.467382,0.533535,DIRECTIONAL (not significant)
MES,1100,1.5,5,184.0,1606,333,-0.2492,-0.1287,0.3811,0.4084,-2.222,0.026954,0.042553,SURVIVES — time-stop recommended
MES,1100,2.0,1,107.0,4480,705,-0.2576,0.1321,0.3438,0.4596,2.8246,0.004868,0.009358,NO-BENEFIT (avg_r_after >= 0)
MES,1100,2.0,2,230.0,2145,286,-0.2558,0.1965,0.3291,0.4755,2.6177,0.009326,0.016878,NO-BENEFIT (avg_r_after >= 0)
MES,1100,2.0,3,258.0,1840,266,-0.2767,0.153,0.313,0.4511,1.9456,0.052764,0.079414,NO-BENEFIT (avg_r_after >= 0)
MES,1100,2.0,4,261.0,1755,284,-0.2517,0.0728,0.3197,0.419,0.9628,0.336491,0.400765,NO-BENEFIT (avg_r_after >= 0)
MES,1100,2.0,5,270.0,1666,274,-0.2527,0.0809,0.3151,0.4234,1.0523,0.293583,0.357699,NO-BENEFIT (avg_r_after >= 0)
MES,1100,2.5,1,190.0,4549,642,-0.28,0.24,0.2853,0.4315,4.2263,2.7e-05,9.4e-05,NO-BENEFIT (avg_r_after >= 0)
MES,1100,2.5,2,293.0,2165,263,-0.2824,0.3172,0.2725,0.4449,3.4623,0.000625,0.001536,NO-BENEFIT (avg_r_after >= 0)
MES,1100,2.5,3,328.0,1881,226,-0.3274,0.3167,0.2493,0.4381,3.1657,0.001761,0.003821,NO-BENEFIT (avg_r_after >= 0)
MES,1100,2.5,4,329.0,1798,238,-0.291,0.2706,0.2603,0.4244,2.7949,0.005618,0.010634,NO-BENEFIT (avg_r_after >= 0)
MES,1100,2.5,5,348.0,1729,209,-0.2983,0.35,0.2545,0.4498,3.3551,0.000943,0.0022,NO-BENEFIT (avg_r_after >= 0)
MES,1100,3.0,1,281.0,4652,538,-0.3064,0.4573,0.2414,0.4424,6.4142,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,1100,3.0,2,355.0,2204,222,-0.2892,0.6068,0.2359,0.4775,5.3157,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,1100,3.0,3,357.0,1890,214,-0.3328,0.4076,0.218,0.4112,3.5108,0.000545,0.001385,NO-BENEFIT (avg_r_after >= 0)
MES,1100,3.0,4,388.0,1840,192,-0.3072,0.5555,0.2234,0.4531,4.4578,1.4e-05,5.2e-05,NO-BENEFIT (avg_r_after >= 0)
MES,1100,3.0,5,396.0,1756,178,-0.3137,0.5708,0.2175,0.4551,4.3832,2e-05,7.1e-05,NO-BENEFIT (avg_r_after >= 0)
MES,1100,4.0,1,366.0,4768,417,-0.3333,0.9632,0.185,0.47,9.3028,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,1100,4.0,2,418.0,2228,197,-0.3148,0.962,0.1822,0.4619,6.3004,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,1100,4.0,3,472.0,1956,147,-0.3356,1.0863,0.1733,0.483,6.0356,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,1100,4.0,4,481.0,1881,146,-0.3095,1.1289,0.1792,0.4932,6.2537,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,1100,4.0,5,513.0,1796,133,-0.3429,1.1715,0.1676,0.4962,6.1111,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,1800,1.0,1,42.0,4156,975,-0.1603,-0.2085,0.5238,0.4636,-7.6025,0.0,0.0,SURVIVES — time-stop recommended
MES,1800,1.0,2,60.0,1990,445,-0.132,-0.2015,0.5271,0.4607,-4.8886,1e-06,5e-06,SURVIVES — time-stop recommended
MES,1800,1.0,3,75.0,1674,386,-0.1455,-0.1889,0.5108,0.4637,-4.2302,2.9e-05,0.0001,SURVIVES — time-stop recommended
MES,1800,1.0,4,81.0,1576,377,-0.1403,-0.1866,0.5114,0.4615,-4.1029,5e-05,0.000165,SURVIVES — time-stop recommended
MES,1800,1.0,5,85.0,1494,396,-0.1297,-0.2374,0.5134,0.4318,-5.3771,0.0,0.0,SURVIVES — time-stop recommended
MES,1800,1.5,1,78.0,4369,836,-0.1905,-0.0625,0.406,0.4402,-1.7001,0.089493,0.126243,DIRECTIONAL (not significant)
MES,1800,1.5,2,109.0,2065,386,-0.1566,-0.1009,0.4107,0.4171,-1.8543,0.06446,0.094152,SURVIVES — time-stop recommended
MES,1800,1.5,3,132.0,1734,332,-0.1589,-0.0595,0.4031,0.4307,-0.9981,0.318949,0.384189,DIRECTIONAL (not significant)
MES,1800,1.5,4,150.0,1634,328,-0.1447,-0.0335,0.407,0.439,-0.5532,0.580523,0.632523,DIRECTIONAL (not significant)
MES,1800,1.5,5,158.0,1560,333,-0.1578,-0.0825,0.3974,0.4144,-1.374,0.170376,0.221788,DIRECTIONAL (not significant)
MES,1800,2.0,1,121.0,4462,742,-0.2106,0.0329,0.3303,0.407,0.715,0.474864,0.537938,NO-BENEFIT (avg_r_after >= 0)
MES,1800,2.0,2,189.0,2141,310,-0.1813,0.1226,0.333,0.4323,1.6698,0.095963,0.134095,NO-BENEFIT (avg_r_after >= 0)
MES,1800,2.0,3,228.0,1814,247,-0.2181,0.2496,0.3126,0.4737,2.9633,0.003342,0.006775,NO-BENEFIT (avg_r_after >= 0)
MES,1800,2.0,4,226.0,1696,257,-0.1933,0.2289,0.3208,0.463,2.76,0.006199,0.011615,NO-BENEFIT (avg_r_after >= 0)
MES,1800,2.0,5,239.0,1643,244,-0.2226,0.2496,0.3074,0.4631,2.8866,0.004244,0.008353,NO-BENEFIT (avg_r_after >= 0)
MES,1800,2.5,1,198.0,4618,588,-0.2415,0.3278,0.272,0.4473,5.3542,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,1800,2.5,2,258.0,2215,235,-0.212,0.4645,0.2749,0.4809,4.6562,5e-06,2.1e-05,NO-BENEFIT (avg_r_after >= 0)
MES,1800,2.5,3,296.0,1862,193,-0.2425,0.5869,0.2594,0.513,5.2444,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,1800,2.5,4,301.0,1761,189,-0.2292,0.6298,0.2618,0.5238,5.5432,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,1800,2.5,5,306.0,1693,190,-0.2294,0.5718,0.2605,0.5,4.9898,1e-06,5e-06,NO-BENEFIT (avg_r_after >= 0)
MES,1800,3.0,1,247.0,4714,482,-0.2572,0.628,0.234,0.4751,8.0177,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,1800,3.0,2,319.0,2252,189,-0.2315,0.7646,0.2353,0.5026,5.9579,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,1800,3.0,3,323.0,1881,171,-0.2513,0.8201,0.2243,0.5146,6.0319,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,1800,3.0,4,324.0,1774,170,-0.2309,0.8094,0.2283,0.5059,5.8719,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,1800,3.0,5,333.0,1720,149,-0.24,1.0673,0.2256,0.5705,7.2222,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,1800,4.0,1,327.0,4823,363,-0.2758,1.1925,0.1823,0.5096,10.504,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,1800,4.0,2,352.0,2273,155,-0.235,1.2984,0.187,0.5226,7.3125,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,1800,4.0,3,379.0,1914,122,-0.2619,1.5335,0.1776,0.5656,7.5807,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,1800,4.0,4,377.0,1793,130,-0.262,1.251,0.1762,0.5,6.3014,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,1800,4.0,5,383.0,1709,127,-0.2849,1.2272,0.1709,0.4961,6.1196,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MES,CME_CLOSE,1.0,1,16.0,2075,496,0.0276,-0.1153,0.612,0.5,-2.8888,0.004037,0.008009,SURVIVES — time-stop recommended
MES,CME_CLOSE,1.0,2,42.0,840,160,0.0291,0.0073,0.606,0.5625,0.1026,0.918391,0.925878,NO-BENEFIT (avg_r_after >= 0)
MES,CME_CLOSE,1.0,3,47.0,626,122,0.0232,0.0117,0.5927,0.5656,0.1448,0.8851,0.898419,NO-BENEFIT (avg_r_after >= 0)
MES,CME_CLOSE,1.0,4,48.0,477,99,-0.0013,-0.0563,0.5765,0.5253,-0.618,0.537979,0.594904,DIRECTIONAL (not significant)
MES,CME_CLOSE,1.0,5,57.0,356,80,0.0012,-0.0421,0.573,0.525,-0.4089,0.683727,0.72787,DIRECTIONAL (not significant)
MES,CME_CLOSE,1.5,1,42.0,1937,314,-0.0623,0.1295,0.4502,0.5191,2.0935,0.037105,0.057002,NO-BENEFIT (avg_r_after >= 0)
MES,CME_CLOSE,1.5,2,51.0,655,117,-0.1125,0.0131,0.426,0.453,0.1265,0.89956,0.908127,NO-BENEFIT (avg_r_after >= 0)
MES,CME_CLOSE,1.5,3,58.0,471,96,-0.1249,-0.0768,0.4119,0.4167,-0.6827,0.496478,0.556475,DIRECTIONAL (not significant)
