symbol,session,rr_target,confirm_bars,t80_minutes,n_before,n_after,avg_r_before,avg_r_after,wr_before,wr_after,t_stat,p_val,p_bh,verdict
MGC,0030,2.5,4,182.0,728,94,-0.4366,0.1493,0.2418,0.4574,1.131,0.260977,0.32328,NO-BENEFIT (avg_r_after >= 0)
MGC,0030,2.5,5,185.0,691,89,-0.4439,0.1278,0.2359,0.4494,0.941,0.349258,0.413316,NO-BENEFIT (avg_r_after >= 0)
MGC,0030,3.0,1,142.0,1697,189,-0.4922,0.2467,0.2157,0.4815,2.5357,0.012036,0.020769,NO-BENEFIT (avg_r_after >= 0)
MGC,0030,3.0,2,179.0,784,83,-0.4932,0.2144,0.199,0.4578,1.4377,0.154333,0.203041,NO-BENEFIT (avg_r_after >= 0)
MGC,0030,3.0,3,178.0,722,88,-0.4885,0.0963,0.1953,0.3977,0.6517,0.516319,0.573516,NO-BENEFIT (avg_r_after >= 0)
MGC,0030,3.0,4,184.0,694,87,-0.4808,0.0589,0.196,0.3793,0.396,0.693102,0.73364,NO-BENEFIT (avg_r_after >= 0)
MGC,0030,3.0,5,200.0,664,73,-0.5107,0.1572,0.1837,0.411,0.9472,0.346729,0.410979,NO-BENEFIT (avg_r_after >= 0)
MGC,0030,4.0,1,175.0,1654,142,-0.5409,0.3934,0.156,0.4437,2.8878,0.004492,0.008748,NO-BENEFIT (avg_r_after >= 0)
MGC,0030,4.0,2,188.0,743,68,-0.5844,0.1521,0.1346,0.3529,0.7836,0.436025,0.501598,NO-BENEFIT (avg_r_after >= 0)
MGC,0030,4.0,3,207.0,692,63,-0.6068,0.0792,0.1228,0.3333,0.403,0.688341,0.729641,NO-BENEFIT (avg_r_after >= 0)
MGC,0030,4.0,4,218.0,668,55,-0.604,0.2469,0.1228,0.3636,1.0763,0.286586,0.350902,NO-BENEFIT (avg_r_after >= 0)
MGC,0900,1.0,1,38.0,4153,908,-0.4077,-0.3004,0.6003,0.5463,-13.4258,0.0,0.0,SURVIVES — time-stop recommended
MGC,0900,1.0,2,48.0,1857,352,-0.3575,-0.2917,0.6064,0.5227,-7.7039,0.0,0.0,SURVIVES — time-stop recommended
MGC,0900,1.0,3,52.0,1612,317,-0.3693,-0.2476,0.5819,0.5457,-6.1355,0.0,0.0,SURVIVES — time-stop recommended
MGC,0900,1.0,4,52.0,1459,322,-0.333,-0.2707,0.6011,0.5186,-6.6353,0.0,0.0,SURVIVES — time-stop recommended
MGC,0900,1.0,5,54.0,1407,297,-0.3312,-0.2603,0.5899,0.5286,-6.1815,0.0,0.0,SURVIVES — time-stop recommended
MGC,0900,1.5,1,60.0,4289,855,-0.456,-0.1611,0.4528,0.5076,-5.415,0.0,0.0,SURVIVES — time-stop recommended
MGC,0900,1.5,2,76.0,1873,341,-0.397,-0.1418,0.4613,0.4897,-2.8659,0.004417,0.008646,SURVIVES — time-stop recommended
MGC,0900,1.5,3,82.0,1645,285,-0.3857,-0.1485,0.4523,0.4807,-2.7251,0.006828,0.012698,SURVIVES — time-stop recommended
MGC,0900,1.5,4,91.0,1497,275,-0.384,-0.0852,0.4489,0.5127,-1.5287,0.127499,0.171696,DIRECTIONAL (not significant)
MGC,0900,1.5,5,90.0,1433,272,-0.3793,-0.1224,0.4438,0.489,-2.1737,0.030592,0.047889,SURVIVES — time-stop recommended
MGC,0900,2.0,1,91.0,4423,725,-0.4755,-0.0004,0.3676,0.491,-0.0108,0.991413,0.991413,DIRECTIONAL (not significant)
MGC,0900,2.0,2,107.0,1929,277,-0.3996,0.0922,0.3826,0.5162,1.3911,0.165317,0.21596,NO-BENEFIT (avg_r_after >= 0)
MGC,0900,2.0,3,116.0,1693,233,-0.4088,0.0737,0.3674,0.4936,0.9989,0.318873,0.384189,NO-BENEFIT (avg_r_after >= 0)
MGC,0900,2.0,4,118.0,1555,216,-0.4081,0.1724,0.3582,0.5417,2.2597,0.024842,0.039386,NO-BENEFIT (avg_r_after >= 0)
MGC,0900,2.0,5,128.0,1482,217,-0.3986,0.102,0.3563,0.5207,1.3641,0.173952,0.225651,NO-BENEFIT (avg_r_after >= 0)
MGC,0900,2.5,1,113.0,4555,610,-0.4813,0.2065,0.3102,0.5,4.049,5.8e-05,0.000185,NO-BENEFIT (avg_r_after >= 0)
MGC,0900,2.5,2,134.0,1978,231,-0.411,0.2531,0.3185,0.4935,2.9148,0.003911,0.00778,NO-BENEFIT (avg_r_after >= 0)
MGC,0900,2.5,3,154.0,1727,199,-0.4163,0.2843,0.3092,0.5075,3.0621,0.002503,0.005217,NO-BENEFIT (avg_r_after >= 0)
MGC,0900,2.5,4,171.0,1580,191,-0.4213,0.3188,0.2981,0.5183,3.3627,0.000933,0.002184,NO-BENEFIT (avg_r_after >= 0)
MGC,0900,2.5,5,162.0,1486,205,-0.4064,0.1503,0.3015,0.4634,1.6891,0.092734,0.130319,NO-BENEFIT (avg_r_after >= 0)
MGC,0900,3.0,1,136.0,4636,522,-0.4869,0.319,0.2666,0.4904,5.1904,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MGC,0900,3.0,2,163.0,1984,219,-0.4263,0.343,0.2747,0.4612,3.3918,0.000825,0.00195,NO-BENEFIT (avg_r_after >= 0)
MGC,0900,3.0,3,209.0,1741,183,-0.4312,0.3803,0.2671,0.4809,3.472,0.000645,0.00158,NO-BENEFIT (avg_r_after >= 0)
MGC,0900,3.0,4,227.0,1586,178,-0.4619,0.3331,0.2478,0.4719,3.056,0.00259,0.005338,NO-BENEFIT (avg_r_after >= 0)
MGC,0900,3.0,5,267.0,1524,165,-0.4385,0.3764,0.2487,0.4848,3.2937,0.001211,0.00274,NO-BENEFIT (avg_r_after >= 0)
MGC,0900,4.0,1,215.0,4708,443,-0.5059,0.6191,0.209,0.4808,7.4547,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MGC,0900,4.0,2,300.0,2016,184,-0.4465,0.4294,0.2148,0.4076,3.258,0.001338,0.003008,NO-BENEFIT (avg_r_after >= 0)
MGC,0900,4.0,3,338.0,1755,161,-0.4553,0.4816,0.2051,0.4224,3.4166,0.000804,0.001906,NO-BENEFIT (avg_r_after >= 0)
MGC,0900,4.0,4,394.0,1613,145,-0.4786,0.6125,0.1922,0.4552,4.0272,9.1e-05,0.00028,NO-BENEFIT (avg_r_after >= 0)
MGC,0900,4.0,5,402.0,1540,141,-0.4578,0.558,0.1935,0.4397,3.6405,0.000382,0.00102,NO-BENEFIT (avg_r_after >= 0)
MGC,1000,1.0,1,32.0,5356,844,-0.3646,-0.1363,0.5765,0.6528,-5.9489,0.0,0.0,SURVIVES — time-stop recommended
MGC,1000,1.0,2,44.0,1812,309,-0.3285,-0.1471,0.5712,0.6214,-3.6965,0.000259,0.00072,SURVIVES — time-stop recommended
MGC,1000,1.0,3,45.0,1143,212,-0.3111,-0.157,0.5696,0.5991,-3.1838,0.001673,0.003651,SURVIVES — time-stop recommended
MGC,1000,1.0,4,48.0,938,179,-0.2851,-0.216,0.5757,0.5475,-3.9048,0.000134,0.000401,SURVIVES — time-stop recommended
MGC,1000,1.5,1,53.0,5316,879,-0.3708,-0.1101,0.4607,0.5336,-3.7507,0.000188,0.000545,SURVIVES — time-stop recommended
MGC,1000,1.5,2,62.0,1798,282,-0.3232,-0.122,0.4583,0.5142,-2.3033,0.021994,0.035555,SURVIVES — time-stop recommended
MGC,1000,1.5,3,66.0,1155,180,-0.3131,-0.098,0.4485,0.5278,-1.4786,0.141006,0.187503,DIRECTIONAL (not significant)
MGC,1000,1.5,4,76.0,956,142,-0.3064,-0.0156,0.4393,0.5493,-0.201,0.840963,0.861871,DIRECTIONAL (not significant)
MGC,1000,2.0,1,67.0,5368,799,-0.3815,0.0218,0.3785,0.5144,0.5935,0.552995,0.610599,NO-BENEFIT (avg_r_after >= 0)
MGC,1000,2.0,2,94.0,1829,249,-0.3316,0.0469,0.3756,0.5141,0.6969,0.486538,0.547817,NO-BENEFIT (avg_r_after >= 0)
MGC,1000,2.0,3,117.0,1184,145,-0.3272,0.1871,0.3691,0.5517,2.0318,0.044011,0.067056,NO-BENEFIT (avg_r_after >= 0)
MGC,1000,2.0,4,128.0,978,116,-0.3074,0.2385,0.3681,0.569,2.2974,0.023404,0.037394,NO-BENEFIT (avg_r_after >= 0)
MGC,1000,2.5,1,90.0,5461,707,-0.3853,0.1611,0.3225,0.5021,3.5595,0.000396,0.001042,NO-BENEFIT (avg_r_after >= 0)
MGC,1000,2.5,2,159.0,1871,204,-0.3384,0.2961,0.3212,0.5441,3.431,0.000729,0.001751,NO-BENEFIT (avg_r_after >= 0)
MGC,1000,2.5,3,174.0,1192,135,-0.3282,0.3043,0.3154,0.5259,2.7485,0.006813,0.012698,NO-BENEFIT (avg_r_after >= 0)
MGC,1000,2.5,4,217.0,970,123,-0.3161,0.2981,0.3113,0.5285,2.5985,0.010518,0.018582,NO-BENEFIT (avg_r_after >= 0)
MGC,1000,3.0,1,145.0,5558,606,-0.3906,0.3814,0.2794,0.5231,6.8259,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MGC,1000,3.0,2,251.0,1883,190,-0.3194,0.4298,0.2889,0.5316,4.2325,3.6e-05,0.000121,NO-BENEFIT (avg_r_after >= 0)
MGC,1000,3.0,3,289.0,1198,126,-0.3141,0.469,0.2796,0.5238,3.6207,0.000425,0.001114,NO-BENEFIT (avg_r_after >= 0)
MGC,1000,3.0,4,317.0,976,116,-0.3081,0.4949,0.2715,0.5345,3.6703,0.000369,0.000988,NO-BENEFIT (avg_r_after >= 0)
MGC,1000,4.0,1,281.0,5623,538,-0.4165,0.5461,0.2134,0.4703,7.3986,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MGC,1000,4.0,2,367.0,1884,184,-0.3255,0.3895,0.2298,0.413,3.0638,0.002516,0.005229,NO-BENEFIT (avg_r_after >= 0)
MGC,1000,4.0,3,401.0,1210,113,-0.2955,0.4187,0.2281,0.4071,2.5143,0.013347,0.022767,NO-BENEFIT (avg_r_after >= 0)
MGC,1000,4.0,4,415.0,995,93,-0.2978,0.52,0.2191,0.4409,2.8293,0.005727,0.010813,NO-BENEFIT (avg_r_after >= 0)
MGC,1100,1.0,1,72.0,5921,1379,-0.2816,-0.254,0.5508,0.504,-12.4483,0.0,0.0,SURVIVES — time-stop recommended
MGC,1100,1.0,2,117.0,2794,621,-0.2744,-0.2279,0.5344,0.504,-7.2579,0.0,0.0,SURVIVES — time-stop recommended
MGC,1100,1.0,3,163.0,2421,529,-0.2764,-0.1865,0.5192,0.518,-5.3701,0.0,0.0,SURVIVES — time-stop recommended
MGC,1100,1.0,4,171.0,2269,546,-0.2595,-0.2262,0.5262,0.4908,-6.5815,0.0,0.0,SURVIVES — time-stop recommended
MGC,1100,1.0,5,188.0,2182,543,-0.2442,-0.2197,0.5316,0.4936,-6.3703,0.0,0.0,SURVIVES — time-stop recommended
MGC,1100,1.5,1,188.0,6156,1216,-0.3103,-0.12,0.4261,0.4679,-4.3677,1.4e-05,5.2e-05,SURVIVES — time-stop recommended
MGC,1100,1.5,2,269.0,2902,533,-0.3027,-0.0763,0.4128,0.4784,-1.7947,0.073268,0.105154,DIRECTIONAL (not significant)
MGC,1100,1.5,3,288.0,2503,455,-0.2919,-0.0353,0.4059,0.4901,-0.7517,0.452613,0.51827,DIRECTIONAL (not significant)
MGC,1100,1.5,4,294.0,2373,452,-0.2732,-0.0342,0.4151,0.4845,-0.7186,0.47278,0.536603,DIRECTIONAL (not significant)
MGC,1100,1.5,5,306.0,2273,451,-0.2788,-0.0752,0.4078,0.4656,-1.589,0.11276,0.154941,DIRECTIONAL (not significant)
MGC,1100,2.0,1,292.0,6352,1025,-0.319,0.0944,0.3509,0.481,2.6091,0.009211,0.016758,NO-BENEFIT (avg_r_after >= 0)
MGC,1100,2.0,2,326.0,2942,481,-0.3137,0.0384,0.3396,0.4511,0.7225,0.470364,0.535578,NO-BENEFIT (avg_r_after >= 0)
MGC,1100,2.0,3,358.0,2548,403,-0.3146,0.0971,0.3297,0.4615,1.6191,0.106199,0.146196,NO-BENEFIT (avg_r_after >= 0)
MGC,1100,2.0,4,364.0,2405,409,-0.2937,0.0812,0.3376,0.4474,1.3504,0.177632,0.229622,NO-BENEFIT (avg_r_after >= 0)
MGC,1100,2.0,5,374.0,2320,392,-0.2875,0.1065,0.3362,0.4617,1.7381,0.08298,0.117278,NO-BENEFIT (avg_r_after >= 0)
MGC,1100,2.5,1,343.0,6409,950,-0.3313,0.1957,0.2971,0.4526,4.5043,7e-06,2.9e-05,NO-BENEFIT (avg_r_after >= 0)
MGC,1100,2.5,2,412.0,3015,395,-0.3376,0.1968,0.2816,0.4405,2.8512,0.004585,0.008883,NO-BENEFIT (avg_r_after >= 0)
MGC,1100,2.5,3,427.0,2579,353,-0.3359,0.2236,0.2741,0.4448,3.0205,0.002708,0.005566,NO-BENEFIT (avg_r_after >= 0)
MGC,1100,2.5,4,460.0,2459,332,-0.318,0.2695,0.2806,0.4548,3.4786,0.000571,0.001434,NO-BENEFIT (avg_r_after >= 0)
MGC,1100,2.5,5,482.0,2381,305,-0.319,0.3815,0.2759,0.4951,4.6956,4e-06,1.7e-05,NO-BENEFIT (avg_r_after >= 0)
MGC,1100,3.0,1,394.0,6455,873,-0.352,0.2965,0.2552,0.425,5.7014,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MGC,1100,3.0,2,484.0,3044,345,-0.3602,0.4061,0.2392,0.458,4.8296,2e-06,9e-06,NO-BENEFIT (avg_r_after >= 0)
MGC,1100,3.0,3,526.0,2608,302,-0.3523,0.4053,0.2335,0.4503,4.451,1.2e-05,4.6e-05,NO-BENEFIT (avg_r_after >= 0)
MGC,1100,3.0,4,547.0,2468,295,-0.3511,0.429,0.235,0.4508,4.5918,7e-06,2.9e-05,NO-BENEFIT (avg_r_after >= 0)
MGC,1100,3.0,5,578.0,2381,280,-0.342,0.4939,0.2356,0.475,5.1868,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MGC,1100,4.0,1,535.0,6591,668,-0.3755,0.6399,0.1969,0.4371,8.7075,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MGC,1100,4.0,2,653.0,3083,266,-0.3611,0.8265,0.1904,0.4812,6.9775,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MGC,1100,4.0,3,668.0,2626,241,-0.3768,0.7734,0.1813,0.4647,6.1848,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MGC,1100,4.0,4,683.0,2483,230,-0.4041,0.7313,0.1744,0.4391,5.572,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MGC,1100,4.0,5,666.0,2354,243,-0.3877,0.5392,0.1763,0.3992,4.3859,1.7e-05,6.2e-05,NO-BENEFIT (avg_r_after >= 0)
MGC,1130,1.0,1,44.0,1609,446,-0.4702,-0.3996,0.5538,0.4955,-13.4965,0.0,0.0,SURVIVES — time-stop recommended
MGC,1130,1.0,2,67.0,837,220,-0.4233,-0.3591,0.5412,0.5045,-8.1661,0.0,0.0,SURVIVES — time-stop recommended
MGC,1130,1.0,3,81.0,818,231,-0.4069,-0.3731,0.5465,0.4805,-8.4923,0.0,0.0,SURVIVES — time-stop recommended
MGC,1130,1.0,4,92.0,807,232,-0.3888,-0.3752,0.5514,0.4784,-8.5595,0.0,0.0,SURVIVES — time-stop recommended
MGC,1130,1.0,5,106.0,819,223,-0.3822,-0.3548,0.5446,0.4933,-7.934,0.0,0.0,SURVIVES — time-stop recommended
MGC,1130,1.5,1,80.0,1697,404,-0.474,-0.3023,0.4473,0.4653,-7.8907,0.0,0.0,SURVIVES — time-stop recommended
MGC,1130,1.5,2,160.0,872,192,-0.4484,-0.238,0.4197,0.474,-3.9924,9.3e-05,0.000284,SURVIVES — time-stop recommended
MGC,1130,1.5,3,200.0,868,184,-0.4361,-0.2075,0.4194,0.4891,-3.3819,0.00088,0.002071,SURVIVES — time-stop recommended
MGC,1130,1.5,4,215.0,854,190,-0.4236,-0.2348,0.4227,0.4684,-3.8666,0.000152,0.000451,SURVIVES — time-stop recommended
MGC,1130,1.5,5,214.0,849,192,-0.4101,-0.2522,0.4193,0.4531,-4.1412,5.2e-05,0.000171,SURVIVES — time-stop recommended
MGC,1130,2.0,1,160.0,1765,343,-0.4932,-0.1559,0.3626,0.4665,-3.1049,0.002062,0.004424,SURVIVES — time-stop recommended
MGC,1130,2.0,2,232.0,892,171,-0.4642,-0.1662,0.3453,0.4386,-2.2422,0.026239,0.041512,SURVIVES — time-stop recommended
MGC,1130,2.0,3,258.0,895,156,-0.4474,-0.0421,0.3441,0.4936,-0.5273,0.598762,0.648586,DIRECTIONAL (not significant)
MGC,1130,2.0,4,271.0,897,146,-0.4434,0.0303,0.3389,0.5205,0.36,0.71935,0.754961,NO-BENEFIT (avg_r_after >= 0)
MGC,1130,2.0,5,273.0,886,152,-0.4247,-0.0234,0.342,0.4868,-0.2804,0.779568,0.811237,DIRECTIONAL (not significant)
MGC,1130,2.5,1,225.0,1807,301,-0.504,-0.0507,0.3038,0.4485,-0.8119,0.417487,0.481766,DIRECTIONAL (not significant)
MGC,1130,2.5,2,280.0,922,141,-0.4769,0.0677,0.2907,0.4752,0.6956,0.487826,0.548435,NO-BENEFIT (avg_r_after >= 0)
MGC,1130,2.5,3,317.0,927,124,-0.4666,0.2209,0.2848,0.5323,2.0799,0.039614,0.060605,NO-BENEFIT (avg_r_after >= 0)
MGC,1130,2.5,4,320.0,913,128,-0.453,0.2005,0.287,0.5078,1.8658,0.064383,0.094152,NO-BENEFIT (avg_r_after >= 0)
MGC,1130,2.5,5,327.0,904,132,-0.4442,0.1661,0.2843,0.4848,1.5526,0.12294,0.166159,NO-BENEFIT (avg_r_after >= 0)
MGC,1130,3.0,1,278.0,1874,235,-0.5184,0.2423,0.2599,0.5106,2.9589,0.003404,0.006882,NO-BENEFIT (avg_r_after >= 0)
MGC,1130,3.0,2,334.0,947,115,-0.4782,0.3296,0.2534,0.513,2.6371,0.009527,0.0172,NO-BENEFIT (avg_r_after >= 0)
MGC,1130,3.0,3,349.0,927,122,-0.474,0.2397,0.247,0.4672,1.947,0.053848,0.080881,NO-BENEFIT (avg_r_after >= 0)
MGC,1130,3.0,4,362.0,920,119,-0.4367,0.3151,0.2587,0.4958,2.5212,0.01303,0.022277,NO-BENEFIT (avg_r_after >= 0)
MGC,1130,3.0,5,369.0,907,125,-0.4551,0.1969,0.2437,0.44,1.5902,0.114327,0.156803,NO-BENEFIT (avg_r_after >= 0)
MGC,1130,4.0,1,339.0,1908,197,-0.5185,0.4541,0.2075,0.4772,4.0705,6.8e-05,0.000216,NO-BENEFIT (avg_r_after >= 0)
MGC,1130,4.0,2,408.0,945,112,-0.4848,0.3773,0.2,0.4196,2.4018,0.017977,0.029774,NO-BENEFIT (avg_r_after >= 0)
MGC,1130,4.0,3,427.0,935,105,-0.4696,0.4225,0.2,0.4286,2.5749,0.011433,0.019914,NO-BENEFIT (avg_r_after >= 0)
MGC,1130,4.0,4,435.0,916,110,-0.4805,0.2696,0.1932,0.3818,1.7121,0.089724,0.126329,NO-BENEFIT (avg_r_after >= 0)
MGC,1130,4.0,5,532.0,923,99,-0.4812,0.4443,0.1885,0.4343,2.6307,0.009896,0.017736,NO-BENEFIT (avg_r_after >= 0)
MGC,1800,1.0,1,36.0,5805,1409,-0.3243,-0.339,0.559,0.4741,-17.8103,0.0,0.0,SURVIVES — time-stop recommended
MGC,1800,1.0,2,58.0,2779,579,-0.317,-0.3144,0.5293,0.4853,-10.4509,0.0,0.0,SURVIVES — time-stop recommended
MGC,1800,1.0,3,70.0,2424,534,-0.3065,-0.2812,0.5235,0.4944,-8.7345,0.0,0.0,SURVIVES — time-stop recommended
MGC,1800,1.0,4,74.0,2236,525,-0.29,-0.278,0.5255,0.4857,-8.3969,0.0,0.0,SURVIVES — time-stop recommended
MGC,1800,1.0,5,85.0,2139,506,-0.2844,-0.2622,0.5199,0.4901,-7.6897,0.0,0.0,SURVIVES — time-stop recommended
MGC,1800,1.5,1,71.0,6211,1157,-0.3539,-0.1888,0.4257,0.471,-7.2559,0.0,0.0,SURVIVES — time-stop recommended
MGC,1800,1.5,2,112.0,2922,484,-0.3361,-0.1652,0.4131,0.4669,-3.9749,8.1e-05,0.000254,SURVIVES — time-stop recommended
MGC,1800,1.5,3,125.0,2520,460,-0.3174,-0.1223,0.4147,0.4804,-2.8117,0.005139,0.009802,SURVIVES — time-stop recommended
MGC,1800,1.5,4,131.0,2325,443,-0.3064,-0.115,0.4125,0.474,-2.5438,0.011304,0.01976,SURVIVES — time-stop recommended
MGC,1800,1.5,5,149.0,2233,420,-0.2977,-0.1061,0.4066,0.4762,-2.275,0.023413,0.037394,SURVIVES — time-stop recommended
MGC,1800,2.0,1,123.0,6442,943,-0.3714,0.047,0.3449,0.4984,1.3368,0.181619,0.233961,NO-BENEFIT (avg_r_after >= 0)
MGC,1800,2.0,2,172.0,2998,410,-0.3542,0.0268,0.3336,0.478,0.4911,0.623606,0.673531,NO-BENEFIT (avg_r_after >= 0)
MGC,1800,2.0,3,178.0,2573,402,-0.3306,-0.0154,0.3389,0.4453,-0.2763,0.782482,0.81203,DIRECTIONAL (not significant)
MGC,1800,2.0,4,195.0,2379,378,-0.3352,0.0267,0.3291,0.4603,0.4568,0.648071,0.693894,NO-BENEFIT (avg_r_after >= 0)
MGC,1800,2.0,5,205.0,2261,383,-0.3278,0.0078,0.3251,0.4465,0.1329,0.894335,0.904083,NO-BENEFIT (avg_r_after >= 0)
MGC,1800,2.5,1,163.0,6516,865,-0.3839,0.1187,0.2885,0.4624,2.8184,0.004937,0.009466,NO-BENEFIT (avg_r_after >= 0)
MGC,1800,2.5,2,217.0,3040,362,-0.3711,0.0914,0.2783,0.4365,1.3699,0.171579,0.222963,NO-BENEFIT (avg_r_after >= 0)
MGC,1800,2.5,3,233.0,2643,323,-0.357,0.1724,0.2781,0.4551,2.3599,0.018874,0.031121,NO-BENEFIT (avg_r_after >= 0)
MGC,1800,2.5,4,241.0,2421,323,-0.3691,0.1924,0.2677,0.4582,2.6066,0.00957,0.017235,NO-BENEFIT (avg_r_after >= 0)
MGC,1800,2.5,5,258.0,2322,301,-0.3527,0.2705,0.27,0.485,3.5071,0.000522,0.00134,NO-BENEFIT (avg_r_after >= 0)
MGC,1800,3.0,1,217.0,6626,744,-0.407,0.2597,0.2431,0.4556,5.0071,1e-06,5e-06,NO-BENEFIT (avg_r_after >= 0)
MGC,1800,3.0,2,262.0,3094,299,-0.3989,0.3456,0.234,0.4615,4.0065,7.8e-05,0.000246,NO-BENEFIT (avg_r_after >= 0)
MGC,1800,3.0,3,266.0,2662,283,-0.3767,0.3824,0.2363,0.47,4.2822,2.5e-05,8.8e-05,NO-BENEFIT (avg_r_after >= 0)
MGC,1800,3.0,4,278.0,2455,269,-0.392,0.4283,0.2285,0.4721,4.5598,8e-06,3.2e-05,NO-BENEFIT (avg_r_after >= 0)
MGC,1800,3.0,5,293.0,2354,250,-0.3696,0.4455,0.2328,0.472,4.5289,9e-06,3.5e-05,NO-BENEFIT (avg_r_after >= 0)
MGC,1800,4.0,1,273.0,6718,620,-0.4301,0.6099,0.1889,0.4532,8.3603,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
