symbol,session,rr_target,confirm_bars,t80_minutes,n_before,n_after,avg_r_before,avg_r_after,wr_before,wr_after,t_stat,p_val,p_bh,verdict
MGC,1800,4.0,2,312.0,3101,257,-0.4347,0.6056,0.179,0.4319,5.1601,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MGC,1800,4.0,3,320.0,2678,230,-0.4298,0.6508,0.1763,0.4391,5.1973,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MGC,1800,4.0,4,321.0,2463,220,-0.439,0.6448,0.1721,0.4318,4.9737,1e-06,5e-06,NO-BENEFIT (avg_r_after >= 0)
MGC,1800,4.0,5,324.0,2329,222,-0.4368,0.6273,0.17,0.4234,4.8388,2e-06,9e-06,NO-BENEFIT (avg_r_after >= 0)
MGC,2300,1.0,1,28.0,6020,1249,-0.2767,-0.2243,0.5173,0.502,-10.097,0.0,0.0,SURVIVES — time-stop recommended
MGC,2300,1.0,2,36.0,2741,572,-0.2326,-0.2529,0.5272,0.4755,-7.5873,0.0,0.0,SURVIVES — time-stop recommended
MGC,2300,1.0,3,41.0,2313,520,-0.2162,-0.2299,0.527,0.4808,-6.462,0.0,0.0,SURVIVES — time-stop recommended
MGC,2300,1.0,4,48.0,2122,475,-0.2311,-0.2022,0.5123,0.4926,-5.3699,0.0,0.0,SURVIVES — time-stop recommended
MGC,2300,1.0,5,51.0,1980,477,-0.2219,-0.2182,0.5141,0.4759,-5.7381,0.0,0.0,SURVIVES — time-stop recommended
MGC,2300,1.5,1,44.0,6247,1098,-0.3082,-0.088,0.3973,0.4772,-2.9965,0.002793,0.005709,SURVIVES — time-stop recommended
MGC,2300,1.5,2,58.0,2804,494,-0.2623,-0.1192,0.4094,0.4494,-2.6778,0.007659,0.014137,SURVIVES — time-stop recommended
MGC,2300,1.5,3,71.0,2383,409,-0.2601,-0.048,0.3982,0.4743,-0.9563,0.339473,0.403022,DIRECTIONAL (not significant)
MGC,2300,1.5,4,76.0,2153,389,-0.2807,-0.0804,0.386,0.455,-1.5557,0.1206,0.163294,DIRECTIONAL (not significant)
MGC,2300,1.5,5,83.0,2025,373,-0.2617,-0.051,0.3931,0.4665,-0.9573,0.339033,0.403022,DIRECTIONAL (not significant)
MGC,2300,2.0,1,63.0,6336,964,-0.3117,0.0467,0.3292,0.4606,1.2545,0.209977,0.265875,NO-BENEFIT (avg_r_after >= 0)
MGC,2300,2.0,2,86.0,2849,392,-0.2971,0.1167,0.3257,0.4745,1.9328,0.053978,0.080912,NO-BENEFIT (avg_r_after >= 0)
MGC,2300,2.0,3,96.0,2374,354,-0.3059,0.063,0.3117,0.4492,0.9907,0.322502,0.387839,NO-BENEFIT (avg_r_after >= 0)
MGC,2300,2.0,4,104.0,2158,321,-0.3395,0.0836,0.2943,0.4517,1.236,0.217366,0.273158,NO-BENEFIT (avg_r_after >= 0)
MGC,2300,2.0,5,109.0,2008,310,-0.3096,0.0529,0.3078,0.4355,0.767,0.443689,0.509624,NO-BENEFIT (avg_r_after >= 0)
MGC,2300,2.5,1,90.0,6445,759,-0.3557,0.2994,0.2653,0.4901,6.0834,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MGC,2300,2.5,2,110.0,2824,342,-0.3399,0.1564,0.2627,0.4298,2.1308,0.033823,0.052503,NO-BENEFIT (avg_r_after >= 0)
MGC,2300,2.5,3,120.0,2359,296,-0.3521,0.1413,0.2493,0.4189,1.7777,0.076478,0.108919,NO-BENEFIT (avg_r_after >= 0)
MGC,2300,2.5,4,125.0,2127,268,-0.374,0.1271,0.2398,0.4104,1.5156,0.130791,0.175175,NO-BENEFIT (avg_r_after >= 0)
MGC,2300,2.5,5,131.0,1968,259,-0.3784,0.0666,0.2378,0.3938,0.7972,0.426072,0.490909,NO-BENEFIT (avg_r_after >= 0)
MGC,2300,3.0,1,109.0,6444,661,-0.3863,0.4485,0.2219,0.4811,7.487,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MGC,2300,3.0,2,127.0,2800,312,-0.3733,0.2456,0.2193,0.4071,2.8292,0.004969,0.009503,NO-BENEFIT (avg_r_after >= 0)
MGC,2300,3.0,3,159.0,2366,221,-0.4005,0.4812,0.202,0.4842,4.5766,8e-06,3.2e-05,NO-BENEFIT (avg_r_after >= 0)
MGC,2300,3.0,4,136.0,2075,243,-0.4314,0.1879,0.1908,0.3868,1.9215,0.055847,0.083377,NO-BENEFIT (avg_r_after >= 0)
MGC,2300,3.0,5,166.0,1945,204,-0.4351,0.2293,0.1902,0.3971,2.1242,0.034864,0.053894,NO-BENEFIT (avg_r_after >= 0)
MGC,2300,4.0,1,144.0,6377,518,-0.4277,0.7098,0.1662,0.4537,8.4198,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MGC,2300,4.0,2,174.0,2760,220,-0.4463,0.6129,0.1569,0.4227,4.7188,4e-06,1.7e-05,NO-BENEFIT (avg_r_after >= 0)
MGC,2300,4.0,3,179.0,2267,193,-0.4833,0.4806,0.1412,0.3834,3.4802,0.00062,0.001528,NO-BENEFIT (avg_r_after >= 0)
MGC,2300,4.0,4,188.0,2028,177,-0.5366,0.2956,0.1262,0.3446,2.1558,0.032454,0.05059,NO-BENEFIT (avg_r_after >= 0)
MGC,2300,4.0,5,210.0,1889,153,-0.5343,0.3834,0.1281,0.3595,2.5235,0.012648,0.021724,NO-BENEFIT (avg_r_after >= 0)
MGC,CME_OPEN,1.0,1,52.0,3264,770,-0.363,-0.3225,0.5389,0.487,-12.4004,0.0,0.0,SURVIVES — time-stop recommended
MGC,CME_OPEN,1.0,2,67.0,1365,314,-0.3498,-0.3039,0.5275,0.4777,-7.1653,0.0,0.0,SURVIVES — time-stop recommended
MGC,CME_OPEN,1.0,3,79.0,1105,244,-0.3799,-0.2928,0.495,0.4713,-5.9244,0.0,0.0,SURVIVES — time-stop recommended
MGC,CME_OPEN,1.0,4,88.0,989,214,-0.3877,-0.2733,0.4793,0.4813,-5.1443,1e-06,5e-06,SURVIVES — time-stop recommended
MGC,CME_OPEN,1.0,5,93.0,924,201,-0.3703,-0.2612,0.4827,0.4925,-4.8078,3e-06,1.3e-05,SURVIVES — time-stop recommended
MGC,CME_OPEN,1.5,1,106.0,3138,487,-0.4587,-0.08,0.3636,0.5072,-1.8869,0.059764,0.088161,SURVIVES — time-stop recommended
MGC,CME_OPEN,1.5,2,121.0,1315,194,-0.4444,-0.1054,0.3544,0.4742,-1.5188,0.130451,0.175175,DIRECTIONAL (not significant)
MGC,CME_OPEN,1.5,3,139.0,1079,148,-0.4654,-0.0498,0.3318,0.5068,-0.626,0.532285,0.590367,DIRECTIONAL (not significant)
MGC,CME_OPEN,1.5,4,147.0,969,143,-0.4628,-0.0238,0.3302,0.5105,-0.2898,0.772423,0.804969,DIRECTIONAL (not significant)
MGC,CME_OPEN,1.5,5,152.0,902,141,-0.4337,-0.1232,0.3404,0.461,-1.5065,0.134188,0.179401,DIRECTIONAL (not significant)
MGC,CME_OPEN,2.0,1,149.0,3092,337,-0.5195,0.2015,0.2668,0.5371,3.2171,0.001421,0.003166,NO-BENEFIT (avg_r_after >= 0)
MGC,CME_OPEN,2.0,2,208.0,1317,144,-0.4646,0.1448,0.2802,0.5069,1.4942,0.137317,0.183254,NO-BENEFIT (avg_r_after >= 0)
MGC,CME_OPEN,2.0,3,232.0,1069,120,-0.5008,0.1496,0.2563,0.5083,1.4081,0.161709,0.211619,NO-BENEFIT (avg_r_after >= 0)
MGC,CME_OPEN,2.0,4,256.0,964,118,-0.4931,0.1607,0.2562,0.5,1.4623,0.146348,0.193911,NO-BENEFIT (avg_r_after >= 0)
MGC,CME_OPEN,2.0,5,363.0,910,104,-0.4781,0.1768,0.2582,0.5096,1.5235,0.130701,0.175175,NO-BENEFIT (avg_r_after >= 0)
MGC,CME_OPEN,2.5,1,228.0,3056,292,-0.5429,0.2725,0.214,0.4897,3.4834,0.000571,0.001434,NO-BENEFIT (avg_r_after >= 0)
MGC,CME_OPEN,2.5,2,346.0,1308,124,-0.4906,0.3112,0.2271,0.4919,2.5234,0.012896,0.022099,NO-BENEFIT (avg_r_after >= 0)
MGC,CME_OPEN,2.5,3,377.0,1058,110,-0.5151,0.304,0.2155,0.4909,2.3267,0.021832,0.03537,NO-BENEFIT (avg_r_after >= 0)
MGC,CME_OPEN,2.5,4,429.0,964,101,-0.5197,0.2458,0.2064,0.4653,1.8056,0.073993,0.105859,NO-BENEFIT (avg_r_after >= 0)
MGC,CME_OPEN,2.5,5,445.0,893,100,-0.5107,0.0731,0.206,0.42,0.5647,0.573533,0.626747,NO-BENEFIT (avg_r_after >= 0)
MGC,CME_OPEN,3.0,1,359.0,3036,254,-0.5814,0.3534,0.1716,0.4567,3.712,0.000253,0.000708,NO-BENEFIT (avg_r_after >= 0)
MGC,CME_OPEN,3.0,2,463.0,1298,104,-0.5214,0.4179,0.1864,0.4808,2.8098,0.005933,0.011173,NO-BENEFIT (avg_r_after >= 0)
MGC,CME_OPEN,3.0,3,502.0,1072,88,-0.5294,0.5143,0.1819,0.5114,3.1657,0.002133,0.004561,NO-BENEFIT (avg_r_after >= 0)
MGC,CME_OPEN,3.0,4,531.0,969,80,-0.5656,0.4263,0.1641,0.4875,2.5305,0.013378,0.022767,NO-BENEFIT (avg_r_after >= 0)
MGC,CME_OPEN,3.0,5,541.0,904,77,-0.5219,0.3868,0.1748,0.4805,2.3019,0.024084,0.038348,NO-BENEFIT (avg_r_after >= 0)
MGC,CME_OPEN,4.0,1,494.0,3008,214,-0.6012,0.5441,0.1303,0.4393,4.4135,1.6e-05,5.8e-05,NO-BENEFIT (avg_r_after >= 0)
MGC,CME_OPEN,4.0,2,588.0,1295,84,-0.5553,0.6047,0.1405,0.4405,2.9719,0.003871,0.007721,NO-BENEFIT (avg_r_after >= 0)
MGC,CME_OPEN,4.0,3,570.0,1055,84,-0.5571,0.319,0.1374,0.369,1.6497,0.102782,0.142662,NO-BENEFIT (avg_r_after >= 0)
MGC,CME_OPEN,4.0,4,603.0,960,75,-0.5656,0.404,0.1312,0.3867,1.9239,0.058215,0.086047,NO-BENEFIT (avg_r_after >= 0)
MGC,CME_OPEN,4.0,5,777.0,904,62,-0.5753,0.6945,0.125,0.4516,2.8304,0.006287,0.011751,NO-BENEFIT (avg_r_after >= 0)
MGC,LONDON_OPEN,1.0,1,38.0,5834,1468,-0.3118,-0.3604,0.5468,0.453,-19.2074,0.0,0.0,SURVIVES — time-stop recommended
MGC,LONDON_OPEN,1.0,2,62.0,2794,573,-0.2948,-0.2976,0.5304,0.4799,-9.5472,0.0,0.0,SURVIVES — time-stop recommended
MGC,LONDON_OPEN,1.0,3,73.0,2407,541,-0.2859,-0.2788,0.5231,0.4843,-8.5409,0.0,0.0,SURVIVES — time-stop recommended
MGC,LONDON_OPEN,1.0,4,80.0,2238,543,-0.2668,-0.2833,0.529,0.4751,-8.614,0.0,0.0,SURVIVES — time-stop recommended
MGC,LONDON_OPEN,1.0,5,88.0,2110,549,-0.2429,-0.2795,0.5355,0.4754,-8.5185,0.0,0.0,SURVIVES — time-stop recommended
MGC,LONDON_OPEN,1.5,1,75.0,6209,1207,-0.3408,-0.2115,0.4184,0.4524,-8.2709,0.0,0.0,SURVIVES — time-stop recommended
MGC,LONDON_OPEN,1.5,2,115.0,2902,499,-0.3022,-0.1492,0.4197,0.4689,-3.6076,0.00034,0.000921,SURVIVES — time-stop recommended
MGC,LONDON_OPEN,1.5,3,132.0,2485,476,-0.3007,-0.1612,0.4121,0.4538,-3.7514,0.000198,0.000567,SURVIVES — time-stop recommended
MGC,LONDON_OPEN,1.5,4,144.0,2333,450,-0.2822,-0.1056,0.4145,0.48,-2.3616,0.018621,0.030772,SURVIVES — time-stop recommended
MGC,LONDON_OPEN,1.5,5,167.0,2222,434,-0.2701,-0.0915,0.4131,0.4816,-1.9864,0.047621,0.072112,SURVIVES — time-stop recommended
MGC,LONDON_OPEN,2.0,1,122.0,6370,1063,-0.3586,-0.074,0.34,0.444,-2.2696,0.023434,0.037394,SURVIVES — time-stop recommended
MGC,LONDON_OPEN,2.0,2,182.0,2955,442,-0.3179,-0.0348,0.3428,0.4434,-0.662,0.508324,0.567183,DIRECTIONAL (not significant)
MGC,LONDON_OPEN,2.0,3,203.0,2554,403,-0.3154,-0.0217,0.3375,0.4417,-0.3892,0.697341,0.736256,DIRECTIONAL (not significant)
MGC,LONDON_OPEN,2.0,4,228.0,2395,380,-0.3065,0.0401,0.3357,0.4632,0.6854,0.493537,0.554016,NO-BENEFIT (avg_r_after >= 0)
MGC,LONDON_OPEN,2.0,5,242.0,2276,368,-0.2884,0.0946,0.3374,0.4783,1.5601,0.11959,0.16252,NO-BENEFIT (avg_r_after >= 0)
MGC,LONDON_OPEN,2.5,1,183.0,6496,933,-0.3628,0.0339,0.2885,0.4287,0.8474,0.396968,0.462402,NO-BENEFIT (avg_r_after >= 0)
MGC,LONDON_OPEN,2.5,2,255.0,3032,356,-0.3433,0.2319,0.2846,0.4775,3.3187,0.000998,0.002314,NO-BENEFIT (avg_r_after >= 0)
MGC,LONDON_OPEN,2.5,3,272.0,2610,333,-0.3426,0.1686,0.2789,0.4505,2.3348,0.020151,0.032934,NO-BENEFIT (avg_r_after >= 0)
MGC,LONDON_OPEN,2.5,4,285.0,2435,322,-0.3247,0.1986,0.2813,0.4503,2.6397,0.008703,0.015984,NO-BENEFIT (avg_r_after >= 0)
MGC,LONDON_OPEN,2.5,5,298.0,2331,295,-0.3139,0.3592,0.2801,0.5051,4.5069,1e-05,3.9e-05,NO-BENEFIT (avg_r_after >= 0)
MGC,LONDON_OPEN,3.0,1,253.0,6672,748,-0.3804,0.2783,0.2469,0.4586,5.3339,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MGC,LONDON_OPEN,3.0,2,295.0,3047,335,-0.3627,0.3084,0.2425,0.4448,3.7712,0.000192,0.000554,NO-BENEFIT (avg_r_after >= 0)
MGC,LONDON_OPEN,3.0,3,306.0,2644,283,-0.3571,0.3845,0.2383,0.4629,4.2515,2.9e-05,0.0001,NO-BENEFIT (avg_r_after >= 0)
MGC,LONDON_OPEN,3.0,4,313.0,2477,260,-0.3525,0.5157,0.237,0.4962,5.3366,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MGC,LONDON_OPEN,3.0,5,318.0,2350,251,-0.3289,0.5349,0.2409,0.498,5.3957,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MGC,LONDON_OPEN,4.0,1,311.0,6773,605,-0.4041,0.663,0.1927,0.4727,9.0202,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MGC,LONDON_OPEN,4.0,2,328.0,3070,270,-0.3797,0.6397,0.1909,0.437,5.5265,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MGC,LONDON_OPEN,4.0,3,343.0,2652,231,-0.4082,0.686,0.1768,0.4502,5.4879,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MGC,LONDON_OPEN,4.0,4,355.0,2483,205,-0.3942,0.8268,0.1784,0.4829,6.1348,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MGC,LONDON_OPEN,4.0,5,361.0,2330,198,-0.3989,0.8317,0.1751,0.4747,5.9678,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MGC,US_DATA_OPEN,1.0,1,48.0,1555,419,-0.3482,-0.3002,0.5138,0.4582,-7.9466,0.0,0.0,SURVIVES — time-stop recommended
MGC,US_DATA_OPEN,1.0,2,56.0,747,222,-0.3142,-0.3271,0.5127,0.4279,-6.1881,0.0,0.0,SURVIVES — time-stop recommended
MGC,US_DATA_OPEN,1.0,3,60.0,727,213,-0.2832,-0.2945,0.5241,0.446,-5.4007,0.0,0.0,SURVIVES — time-stop recommended
MGC,US_DATA_OPEN,1.0,4,64.0,715,202,-0.2868,-0.2861,0.5147,0.4554,-5.1514,1e-06,5e-06,SURVIVES — time-stop recommended
MGC,US_DATA_OPEN,1.0,5,72.0,710,185,-0.2901,-0.2371,0.5056,0.4757,-3.9787,0.0001,0.000304,SURVIVES — time-stop recommended
MGC,US_DATA_OPEN,1.5,1,65.0,1557,387,-0.4036,-0.2779,0.3847,0.3824,-5.8872,0.0,0.0,SURVIVES — time-stop recommended
MGC,US_DATA_OPEN,1.5,2,83.0,764,171,-0.3763,-0.2163,0.3757,0.4152,-2.998,0.003126,0.006355,SURVIVES — time-stop recommended
MGC,US_DATA_OPEN,1.5,3,87.0,726,168,-0.3867,-0.2502,0.365,0.3929,-3.431,0.000758,0.001814,SURVIVES — time-stop recommended
MGC,US_DATA_OPEN,1.5,4,86.0,701,173,-0.3642,-0.2783,0.3738,0.3757,-3.8881,0.000144,0.000429,SURVIVES — time-stop recommended
MGC,US_DATA_OPEN,1.5,5,93.0,680,159,-0.3586,-0.2357,0.3706,0.3899,-3.0655,0.002556,0.005283,SURVIVES — time-stop recommended
MGC,US_DATA_OPEN,2.0,1,81.0,1572,326,-0.4462,-0.2102,0.3009,0.3528,-3.5032,0.000524,0.001341,SURVIVES — time-stop recommended
MGC,US_DATA_OPEN,2.0,2,104.0,763,147,-0.4208,-0.1487,0.2936,0.381,-1.6366,0.103873,0.143527,DIRECTIONAL (not significant)
MGC,US_DATA_OPEN,2.0,3,111.0,726,138,-0.4306,-0.1786,0.2837,0.3696,-1.9247,0.056345,0.083784,SURVIVES — time-stop recommended
MGC,US_DATA_OPEN,2.0,4,109.0,693,143,-0.4082,-0.2103,0.2929,0.3497,-2.3007,0.022865,0.036882,SURVIVES — time-stop recommended
MGC,US_DATA_OPEN,2.0,5,95.0,644,155,-0.3893,-0.3114,0.2981,0.3032,-3.6667,0.000338,0.000919,SURVIVES — time-stop recommended
MGC,US_DATA_OPEN,2.5,1,96.0,1577,281,-0.4895,-0.1704,0.2384,0.331,-2.3868,0.017662,0.029318,SURVIVES — time-stop recommended
MGC,US_DATA_OPEN,2.5,2,137.0,761,124,-0.4408,-0.0321,0.2444,0.371,-0.2791,0.780624,0.811237,DIRECTIONAL (not significant)
MGC,US_DATA_OPEN,2.5,3,142.0,727,112,-0.4411,-0.0453,0.2407,0.375,-0.3827,0.702641,0.739517,DIRECTIONAL (not significant)
MGC,US_DATA_OPEN,2.5,4,136.0,690,120,-0.4359,-0.1226,0.2406,0.3333,-1.0631,0.289877,0.354347,DIRECTIONAL (not significant)
MGC,US_DATA_OPEN,2.5,5,147.0,658,110,-0.4516,-0.1218,0.231,0.3364,-1.0194,0.310294,0.377425,DIRECTIONAL (not significant)
MGC,US_DATA_OPEN,3.0,1,130.0,1615,215,-0.5182,0.0249,0.1969,0.3674,0.2663,0.790277,0.818779,NO-BENEFIT (avg_r_after >= 0)
MGC,US_DATA_OPEN,3.0,2,181.0,766,94,-0.489,0.1511,0.1958,0.3936,1.0075,0.316293,0.382854,NO-BENEFIT (avg_r_after >= 0)
MGC,US_DATA_OPEN,3.0,3,167.0,720,98,-0.4702,0.0906,0.2028,0.3673,0.6187,0.537584,0.594904,NO-BENEFIT (avg_r_after >= 0)
MGC,US_DATA_OPEN,3.0,4,198.0,698,84,-0.5093,0.114,0.1834,0.381,0.721,0.472963,0.536603,NO-BENEFIT (avg_r_after >= 0)
MGC,US_DATA_OPEN,3.0,5,205.0,665,78,-0.5156,0.1367,0.1805,0.3846,0.8221,0.413555,0.478717,NO-BENEFIT (avg_r_after >= 0)
MGC,US_DATA_OPEN,4.0,1,156.0,1581,184,-0.5552,0.0653,0.1486,0.3152,0.5545,0.579914,0.632523,NO-BENEFIT (avg_r_after >= 0)
MGC,US_DATA_OPEN,4.0,2,200.0,729,80,-0.5996,0.042,0.1276,0.2875,0.2248,0.822697,0.844317,NO-BENEFIT (avg_r_after >= 0)
MGC,US_DATA_OPEN,4.0,3,206.0,687,77,-0.5978,0.0256,0.1281,0.2857,0.135,0.892991,0.904083,NO-BENEFIT (avg_r_after >= 0)
MGC,US_DATA_OPEN,4.0,4,243.0,681,60,-0.5972,0.272,0.1248,0.35,1.186,0.240379,0.298763,NO-BENEFIT (avg_r_after >= 0)
MGC,US_DATA_OPEN,4.0,5,205.0,634,75,-0.5643,-0.0486,0.1325,0.2667,-0.2614,0.794503,0.819692,DIRECTIONAL (not significant)
MGC,US_EQUITY_OPEN,1.0,1,30.0,1568,429,-0.3494,-0.3411,0.5134,0.4685,-9.8673,0.0,0.0,SURVIVES — time-stop recommended
MGC,US_EQUITY_OPEN,1.0,2,49.0,790,199,-0.3036,-0.2464,0.5139,0.5075,-4.6063,7e-06,2.9e-05,SURVIVES — time-stop recommended
MGC,US_EQUITY_OPEN,1.0,3,59.0,754,192,-0.2788,-0.2499,0.5225,0.5052,-4.5837,8e-06,3.2e-05,SURVIVES — time-stop recommended
MGC,US_EQUITY_OPEN,1.0,4,63.0,726,191,-0.2434,-0.2266,0.5455,0.5183,-4.1354,5.3e-05,0.000173,SURVIVES — time-stop recommended
MGC,US_EQUITY_OPEN,1.0,5,65.0,685,200,-0.2358,-0.2911,0.5445,0.465,-5.335,0.0,0.0,SURVIVES — time-stop recommended
MGC,US_EQUITY_OPEN,1.5,1,49.0,1643,354,-0.3689,-0.1752,0.4041,0.4661,-3.6618,0.000289,0.0008,SURVIVES — time-stop recommended
MGC,US_EQUITY_OPEN,1.5,2,89.0,797,164,-0.319,-0.0966,0.4065,0.4817,-1.2967,0.19655,0.250155,DIRECTIONAL (not significant)
MGC,US_EQUITY_OPEN,1.5,3,108.0,751,156,-0.3031,-0.0985,0.4088,0.4872,-1.3048,0.193903,0.247313,DIRECTIONAL (not significant)
MGC,US_EQUITY_OPEN,1.5,4,109.0,715,158,-0.2824,-0.1238,0.4196,0.4684,-1.6432,0.102333,0.14246,DIRECTIONAL (not significant)
MGC,US_EQUITY_OPEN,1.5,5,120.0,701,144,-0.2769,-0.043,0.4165,0.5069,-0.5375,0.591766,0.642885,DIRECTIONAL (not significant)
MGC,US_EQUITY_OPEN,2.0,1,79.0,1671,297,-0.3868,-0.052,0.3285,0.4512,-0.8394,0.401942,0.466731,DIRECTIONAL (not significant)
MGC,US_EQUITY_OPEN,2.0,2,143.0,802,122,-0.36,0.1618,0.3217,0.5246,1.5841,0.115779,0.158502,NO-BENEFIT (avg_r_after >= 0)
MGC,US_EQUITY_OPEN,2.0,3,133.0,729,139,-0.3252,-0.0515,0.3306,0.4317,-0.5491,0.583809,0.63517,DIRECTIONAL (not significant)
MGC,US_EQUITY_OPEN,2.0,4,141.0,695,137,-0.3165,-0.0554,0.3338,0.4234,-0.5791,0.563503,0.617606,DIRECTIONAL (not significant)
MGC,US_EQUITY_OPEN,2.0,5,163.0,687,115,-0.3161,0.093,0.3319,0.487,0.874,0.38393,0.449331,NO-BENEFIT (avg_r_after >= 0)
MGC,US_EQUITY_OPEN,2.5,1,110.0,1653,257,-0.4084,0.0288,0.2747,0.4358,0.3849,0.700659,0.738479,NO-BENEFIT (avg_r_after >= 0)
MGC,US_EQUITY_OPEN,2.5,2,153.0,768,120,-0.3965,0.0354,0.2604,0.4167,0.3105,0.756687,0.790791,NO-BENEFIT (avg_r_after >= 0)
MGC,US_EQUITY_OPEN,2.5,3,178.0,728,107,-0.367,0.1087,0.2651,0.4486,0.8971,0.371711,0.437099,NO-BENEFIT (avg_r_after >= 0)
MGC,US_EQUITY_OPEN,2.5,4,192.0,700,101,-0.3603,0.1248,0.2671,0.4455,0.9804,0.329237,0.394659,NO-BENEFIT (avg_r_after >= 0)
MGC,US_EQUITY_OPEN,2.5,5,213.0,678,81,-0.3791,0.3399,0.2596,0.5185,2.3159,0.023124,0.037182,NO-BENEFIT (avg_r_after >= 0)
