symbol,session,rr_target,confirm_bars,t80_minutes,n_before,n_after,avg_r_before,avg_r_after,wr_before,wr_after,t_stat,p_val,p_bh,verdict
MGC,US_EQUITY_OPEN,3.0,1,148.0,1677,197,-0.4375,0.2645,0.2302,0.467,2.6794,0.008001,0.014731,NO-BENEFIT (avg_r_after >= 0)
MGC,US_EQUITY_OPEN,3.0,2,190.0,759,95,-0.4548,0.1395,0.2069,0.4105,0.9774,0.330867,0.395973,NO-BENEFIT (avg_r_after >= 0)
MGC,US_EQUITY_OPEN,3.0,3,210.0,716,85,-0.4334,0.2016,0.2081,0.4353,1.3321,0.186419,0.238868,NO-BENEFIT (avg_r_after >= 0)
MGC,US_EQUITY_OPEN,3.0,4,221.0,691,78,-0.4086,0.2906,0.2185,0.4615,1.8033,0.075258,0.107387,NO-BENEFIT (avg_r_after >= 0)
MGC,US_EQUITY_OPEN,3.0,5,244.0,653,68,-0.4591,0.3378,0.1991,0.4559,1.8577,0.067604,0.098357,NO-BENEFIT (avg_r_after >= 0)
MGC,US_EQUITY_OPEN,4.0,1,195.0,1624,157,-0.5093,0.3403,0.1613,0.414,2.6062,0.010043,0.017885,NO-BENEFIT (avg_r_after >= 0)
MGC,US_EQUITY_OPEN,4.0,2,233.0,731,64,-0.5698,0.2579,0.1327,0.375,1.2472,0.216933,0.273158,NO-BENEFIT (avg_r_after >= 0)
MGC,US_EQUITY_OPEN,4.0,3,262.0,692,51,-0.5568,0.4376,0.1329,0.4314,1.8587,0.068967,0.099948,NO-BENEFIT (avg_r_after >= 0)
MGC,US_EQUITY_OPEN,4.0,4,257.0,649,56,-0.5526,0.3596,0.1356,0.375,1.5048,0.138085,0.183948,NO-BENEFIT (avg_r_after >= 0)
MNQ,0030,1.0,1,38.0,1246,233,0.0176,0.1587,0.5289,0.5966,2.5355,0.011886,0.020606,NO-BENEFIT (avg_r_after >= 0)
MNQ,0030,1.0,2,66.0,568,112,0.0441,-0.0408,0.5405,0.4911,-0.44,0.660816,0.706521,DIRECTIONAL (not significant)
MNQ,0030,1.0,3,82.0,468,101,0.0107,0.0466,0.5214,0.5347,0.4772,0.634274,0.682074,NO-BENEFIT (avg_r_after >= 0)
MNQ,0030,1.0,4,92.0,419,95,0.0685,0.0307,0.5513,0.5263,0.3047,0.761249,0.79444,NO-BENEFIT (avg_r_after >= 0)
MNQ,0030,1.0,5,99.0,389,88,0.0625,0.0251,0.5476,0.5227,0.2388,0.811789,0.835433,NO-BENEFIT (avg_r_after >= 0)
MNQ,0030,1.5,1,66.0,1221,235,0.0373,0.1586,0.4316,0.4766,1.9973,0.046954,0.071247,NO-BENEFIT (avg_r_after >= 0)
MNQ,0030,1.5,2,124.0,587,76,0.0079,0.2867,0.4174,0.5263,2.0337,0.045518,0.06921,NO-BENEFIT (avg_r_after >= 0)
MNQ,0030,1.5,3,132.0,466,78,-0.0218,0.2541,0.4034,0.5128,1.8239,0.072049,0.103807,NO-BENEFIT (avg_r_after >= 0)
MNQ,0030,1.5,4,144.0,418,66,-0.0371,0.37,0.3971,0.5606,2.4592,0.016595,0.027733,NO-BENEFIT (avg_r_after >= 0)
MNQ,0030,1.5,5,147.0,387,65,-0.0398,0.314,0.3953,0.5385,2.0644,0.043038,0.065708,NO-BENEFIT (avg_r_after >= 0)
MNQ,0030,2.0,1,122.0,1264,160,-0.0027,0.6938,0.3457,0.5812,6.0832,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MNQ,0030,2.0,2,160.0,577,66,-0.0003,0.6385,0.3449,0.5606,3.5483,0.000726,0.001751,NO-BENEFIT (avg_r_after >= 0)
MNQ,0030,2.0,3,206.0,470,48,-0.084,0.7101,0.3149,0.5833,3.3676,0.00152,0.003357,NO-BENEFIT (avg_r_after >= 0)
MNQ,0030,2.0,4,203.0,410,46,-0.1209,0.6552,0.3024,0.5652,3.027,0.004077,0.008067,NO-BENEFIT (avg_r_after >= 0)
MNQ,0030,2.0,5,222.0,385,43,-0.1018,0.7729,0.3091,0.6047,3.4929,0.001139,0.0026,NO-BENEFIT (avg_r_after >= 0)
MNQ,0030,2.5,1,155.0,1251,144,-0.0425,0.8876,0.2846,0.5556,6.2852,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MNQ,0030,2.5,2,238.0,578,41,-0.0348,1.3291,0.2855,0.6829,5.2955,5e-06,2.1e-05,NO-BENEFIT (avg_r_after >= 0)
MNQ,0030,2.5,3,239.0,451,38,-0.1578,0.9798,0.2483,0.5789,3.5296,0.001133,0.002595,NO-BENEFIT (avg_r_after >= 0)
MNQ,0030,3.0,1,193.0,1228,119,-0.0898,0.9806,0.237,0.5126,5.5139,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MNQ,0030,4.0,1,269.0,1190,85,-0.211,1.8522,0.1647,0.5882,7.1128,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MNQ,0900,1.0,1,42.0,746,181,0.1277,0.0774,0.6434,0.5691,1.107,0.26977,0.332507,NO-BENEFIT (avg_r_after >= 0)
MNQ,0900,1.0,2,56.0,366,70,0.0892,0.112,0.612,0.5857,0.9931,0.32413,0.389166,NO-BENEFIT (avg_r_after >= 0)
MNQ,0900,1.0,3,62.0,280,58,0.0785,0.281,0.6,0.6724,2.3709,0.021148,0.034412,NO-BENEFIT (avg_r_after >= 0)
MNQ,0900,1.0,4,57.0,271,74,0.1147,-0.0023,0.6162,0.527,-0.0208,0.98349,0.984817,DIRECTIONAL (not significant)
MNQ,0900,1.0,5,68.0,267,64,0.0722,0.2205,0.588,0.6406,1.9126,0.060341,0.088835,NO-BENEFIT (avg_r_after >= 0)
MNQ,0900,1.5,1,74.0,778,158,0.1059,0.3401,0.5039,0.5696,3.6541,0.000351,0.000947,NO-BENEFIT (avg_r_after >= 0)
MNQ,0900,1.5,2,112.0,383,53,0.0882,0.3061,0.4856,0.5472,1.8561,0.069104,0.099952,NO-BENEFIT (avg_r_after >= 0)
MNQ,0900,1.5,3,108.0,273,59,0.0422,0.3295,0.4615,0.5593,2.1246,0.037897,0.058098,NO-BENEFIT (avg_r_after >= 0)
MNQ,0900,1.5,4,106.0,282,64,0.1239,0.109,0.4965,0.4688,0.732,0.466886,0.533535,NO-BENEFIT (avg_r_after >= 0)
MNQ,0900,1.5,5,117.0,268,62,0.1175,0.2238,0.4888,0.5161,1.4736,0.145723,0.193428,NO-BENEFIT (avg_r_after >= 0)
MNQ,0900,2.0,1,117.0,797,137,0.0857,0.55,0.4115,0.5474,4.5469,1.2e-05,4.6e-05,NO-BENEFIT (avg_r_after >= 0)
MNQ,0900,2.0,2,146.0,367,68,0.0908,0.2509,0.406,0.4412,1.457,0.149801,0.197429,NO-BENEFIT (avg_r_after >= 0)
MNQ,0900,2.0,3,159.0,274,58,0.0567,0.3191,0.3905,0.4655,1.7025,0.094112,0.132006,NO-BENEFIT (avg_r_after >= 0)
MNQ,0900,2.0,4,138.0,279,66,0.1559,0.1165,0.4265,0.3939,0.6775,0.500516,0.559312,NO-BENEFIT (avg_r_after >= 0)
MNQ,0900,2.0,5,175.0,264,66,0.1007,0.2055,0.4015,0.4242,1.1788,0.242772,0.301232,NO-BENEFIT (avg_r_after >= 0)
MNQ,0900,2.5,1,150.0,793,141,0.1095,0.5509,0.3607,0.4752,3.9928,0.000105,0.000318,NO-BENEFIT (avg_r_after >= 0)
MNQ,0900,2.5,2,171.0,359,75,0.1701,0.223,0.3733,0.3733,1.2086,0.230679,0.288155,NO-BENEFIT (avg_r_after >= 0)
MNQ,0900,2.5,4,215.0,284,61,0.2006,0.1925,0.3803,0.3607,0.9386,0.351691,0.415533,NO-BENEFIT (avg_r_after >= 0)
MNQ,0900,2.5,5,338.0,274,56,0.1675,0.4318,0.365,0.4286,1.9351,0.058128,0.086047,NO-BENEFIT (avg_r_after >= 0)
MNQ,0900,3.0,1,189.0,791,140,0.1527,0.553,0.3287,0.4143,3.5261,0.000572,0.001434,NO-BENEFIT (avg_r_after >= 0)
MNQ,0900,3.0,5,394.0,277,51,0.2263,0.5694,0.3357,0.4118,2.1447,0.036856,0.056737,NO-BENEFIT (avg_r_after >= 0)
MNQ,0900,4.0,1,351.0,799,129,0.2052,0.6797,0.2753,0.3566,3.4058,0.000882,0.002071,NO-BENEFIT (avg_r_after >= 0)
MNQ,1000,1.0,1,38.0,985,214,0.0525,0.0102,0.5848,0.5421,0.1605,0.872632,0.889413,NO-BENEFIT (avg_r_after >= 0)
MNQ,1000,1.0,2,48.0,371,70,0.1257,0.094,0.6199,0.5857,0.8471,0.399872,0.465055,NO-BENEFIT (avg_r_after >= 0)
MNQ,1000,1.0,3,54.0,218,45,0.087,0.1209,0.5917,0.6,0.8747,0.386465,0.451586,NO-BENEFIT (avg_r_after >= 0)
MNQ,1000,1.0,4,55.0,191,37,0.2526,0.1077,0.6806,0.5946,0.7054,0.485116,0.547046,NO-BENEFIT (avg_r_after >= 0)
MNQ,1000,1.5,1,64.0,964,221,0.1035,0.1232,0.4896,0.4842,1.5735,0.117036,0.159634,NO-BENEFIT (avg_r_after >= 0)
MNQ,1000,1.5,2,86.0,368,70,0.2049,0.1378,0.5299,0.4857,0.9767,0.332113,0.396298,NO-BENEFIT (avg_r_after >= 0)
MNQ,1000,1.5,3,129.0,216,39,0.0649,0.2584,0.463,0.5385,1.3659,0.180008,0.232289,NO-BENEFIT (avg_r_after >= 0)
MNQ,1000,1.5,4,130.0,188,37,0.2552,0.3215,0.5426,0.5676,1.67,0.103592,0.143405,NO-BENEFIT (avg_r_after >= 0)
MNQ,1000,2.0,1,117.0,998,179,0.0722,0.3588,0.3958,0.486,3.4207,0.000775,0.001849,NO-BENEFIT (avg_r_after >= 0)
MNQ,1000,2.0,2,226.0,384,51,0.1527,0.719,0.4219,0.6078,3.6767,0.000577,0.001442,NO-BENEFIT (avg_r_after >= 0)
MNQ,1000,2.5,1,210.0,1026,151,0.0429,0.4857,0.3294,0.457,3.6683,0.000338,0.000919,NO-BENEFIT (avg_r_after >= 0)
MNQ,1000,2.5,2,322.0,390,44,0.146,1.1524,0.359,0.6591,4.8732,1.5e-05,5.5e-05,NO-BENEFIT (avg_r_after >= 0)
MNQ,1000,3.0,1,335.0,1066,110,0.0214,1.0774,0.2824,0.5545,6.0332,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MNQ,1000,3.0,2,395.0,387,46,0.1789,1.1216,0.323,0.5652,4.0373,0.000208,0.000591,NO-BENEFIT (avg_r_after >= 0)
MNQ,1000,3.0,3,412.0,222,33,0.0356,1.2678,0.2793,0.6061,3.9169,0.000442,0.001155,NO-BENEFIT (avg_r_after >= 0)
MNQ,1000,3.0,4,412.0,192,32,0.315,1.1197,0.3542,0.5625,3.3301,0.002251,0.004772,NO-BENEFIT (avg_r_after >= 0)
MNQ,1000,4.0,1,430.0,1065,111,0.066,1.4484,0.2357,0.5225,6.4847,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,1.0,1,43.0,1232,232,-0.073,0.1002,0.5244,0.5948,1.6737,0.095535,0.133749,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,1.0,2,64.0,615,112,-0.0712,0.1214,0.5171,0.5982,1.3894,0.167493,0.218418,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,1.0,3,70.0,514,106,-0.0278,0.0175,0.5409,0.5377,0.1897,0.849917,0.869846,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,1.0,4,85.0,491,111,-0.002,0.0362,0.5499,0.5495,0.4037,0.687221,0.729496,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,1.0,5,93.0,469,108,-0.0097,-0.004,0.5437,0.5278,-0.0437,0.965249,0.971745,DIRECTIONAL (not significant)
MNQ,1100,1.5,1,93.0,1290,201,-0.0675,0.3788,0.4225,0.592,4.668,6e-06,2.5e-05,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,1.5,2,138.0,641,93,-0.0914,0.3922,0.4056,0.5914,3.2471,0.001627,0.003572,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,1.5,3,151.0,540,84,-0.05,0.4051,0.4222,0.5952,3.1812,0.002063,0.004424,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,1.5,4,154.0,505,96,-0.0164,0.1521,0.4337,0.4896,1.2583,0.211373,0.267187,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,1.5,5,158.0,487,96,-0.0237,0.1321,0.4292,0.4792,1.0897,0.278605,0.342827,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,2.0,1,135.0,1293,202,-0.0489,0.3908,0.3604,0.495,3.94,0.000112,0.000338,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,2.0,2,229.0,660,76,-0.086,0.639,0.3409,0.5789,3.9545,0.000172,0.000504,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,2.0,3,231.0,552,72,-0.0603,0.6516,0.3478,0.5833,3.9276,0.000197,0.000567,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,2.0,4,276.0,534,67,-0.0427,0.6968,0.3521,0.597,4.0568,0.000134,0.000401,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,2.0,5,265.0,512,71,-0.0144,0.5655,0.3613,0.5493,3.3331,0.001375,0.003073,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,2.5,1,215.0,1320,177,-0.0439,0.6537,0.3114,0.5028,5.2675,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,2.5,2,326.0,676,59,-0.0672,1.1331,0.2988,0.6441,5.4357,1e-06,5e-06,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,2.5,3,349.0,568,55,-0.085,1.0607,0.2905,0.6182,4.8081,1.3e-05,4.9e-05,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,2.5,4,324.0,539,62,-0.0125,0.9329,0.3117,0.5806,4.4324,3.9e-05,0.00013,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,2.5,5,351.0,523,61,-0.0083,0.8092,0.3117,0.541,3.7596,0.000388,0.001028,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,3.0,1,298.0,1356,141,-0.0469,1.1641,0.2706,0.5745,7.386,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,3.0,2,371.0,676,59,-0.0728,1.1159,0.2589,0.5593,4.5195,3.1e-05,0.000106,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,3.0,3,400.0,567,56,-0.135,1.238,0.2399,0.5893,4.9089,9e-06,3.5e-05,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,3.0,4,376.0,539,62,-0.0248,0.8304,0.269,0.4839,3.4265,0.0011,0.002527,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,3.0,5,411.0,527,57,-0.0521,1.001,0.26,0.5263,3.9423,0.000227,0.00064,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,4.0,1,406.0,1372,124,-0.1141,1.3851,0.2012,0.5081,6.536,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,4.0,2,461.0,679,54,-0.0952,1.2967,0.2018,0.4815,3.9591,0.000226,0.00064,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,4.0,3,472.0,561,59,-0.2095,1.1652,0.1747,0.4576,3.7618,0.000395,0.001042,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,4.0,4,486.0,547,50,-0.0793,1.0946,0.2029,0.44,3.2413,0.002142,0.004567,NO-BENEFIT (avg_r_after >= 0)
MNQ,1100,4.0,5,480.0,525,55,-0.1256,0.8196,0.1924,0.3818,2.6006,0.01198,0.020721,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,1.0,1,53.0,1233,259,0.043,0.0333,0.5653,0.5483,0.5695,0.569509,0.623268,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,1.0,2,71.0,576,125,0.081,-0.0114,0.5799,0.52,-0.1337,0.893896,0.904083,DIRECTIONAL (not significant)
MNQ,1800,1.0,3,88.0,499,116,0.0783,-0.0784,0.5772,0.4828,-0.8807,0.380336,0.446534,DIRECTIONAL (not significant)
MNQ,1800,1.0,4,97.0,460,118,0.0443,-0.109,0.5565,0.4661,-1.2364,0.218805,0.274245,DIRECTIONAL (not significant)
MNQ,1800,1.0,5,105.0,435,116,0.0186,-0.0446,0.5402,0.5,-0.5003,0.617788,0.66822,DIRECTIONAL (not significant)
MNQ,1800,1.5,1,94.0,1243,260,0.0713,0.1693,0.465,0.4962,2.311,0.021619,0.035101,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,1.5,2,148.0,612,95,0.0475,0.2989,0.4493,0.5474,2.4512,0.016087,0.027006,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,1.5,3,162.0,520,94,0.0421,0.1684,0.4462,0.4894,1.3606,0.176937,0.229123,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,1.5,4,171.0,480,99,0.0154,0.0871,0.4333,0.4545,0.7243,0.470616,0.535578,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,1.5,5,193.0,461,90,-0.0397,0.1148,0.4078,0.4667,0.9083,0.366177,0.431275,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,2.0,1,178.0,1311,192,0.0341,0.5932,0.3738,0.5625,5.8298,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,2.0,2,227.0,622,84,0.0114,0.5979,0.3617,0.5595,3.8403,0.000239,0.000672,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,2.0,3,238.0,535,78,0.006,0.4319,0.3589,0.5,2.6459,0.009874,0.017736,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,2.0,4,259.0,512,67,-0.0704,0.5791,0.3301,0.5522,3.3068,0.001529,0.003367,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,2.0,5,269.0,492,58,-0.0771,0.6961,0.3272,0.5862,3.687,0.000508,0.001309,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,2.5,1,239.0,1331,170,-0.0072,0.7164,0.3073,0.5176,5.6175,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,2.5,2,284.0,642,64,-0.0305,1.1371,0.2975,0.6406,5.6354,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,2.5,3,302.0,556,56,-0.0648,0.9683,0.286,0.5893,4.3681,5.6e-05,0.00018,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,2.5,4,307.0,524,54,-0.0735,1.0492,0.2824,0.6111,4.6709,2.1e-05,7.4e-05,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,2.5,5,310.0,499,51,-0.0838,1.0558,0.2786,0.6078,4.5196,3.8e-05,0.000128,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,3.0,1,294.0,1392,106,-0.0653,1.7584,0.2529,0.7264,10.6366,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,3.0,2,321.0,649,55,-0.0476,1.4922,0.2558,0.6545,6.0525,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,3.0,3,322.0,565,46,-0.094,1.2476,0.2425,0.587,4.4376,5.8e-05,0.000185,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,3.0,4,319.0,526,50,-0.0934,0.995,0.2414,0.52,3.6329,0.00067,0.001635,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,3.0,5,320.0,497,50,-0.0783,1.0813,0.2455,0.54,3.9385,0.000259,0.00072,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,4.0,1,327.0,1396,102,-0.0872,1.6101,0.1977,0.549,6.8373,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,4.0,2,346.0,656,48,-0.0794,1.5913,0.1982,0.5417,4.5753,3.5e-05,0.000119,NO-BENEFIT (avg_r_after >= 0)
MNQ,1800,4.0,3,348.0,568,43,-0.1047,1.3345,0.1919,0.4884,3.6186,0.000789,0.001876,NO-BENEFIT (avg_r_after >= 0)
MNQ,CME_OPEN,1.0,1,82.0,621,131,0.0157,0.0035,0.5443,0.5267,0.0421,0.966506,0.971745,NO-BENEFIT (avg_r_after >= 0)
MNQ,CME_OPEN,1.0,2,92.0,268,61,-0.0043,-0.153,0.5299,0.4426,-1.2461,0.217569,0.273158,DIRECTIONAL (not significant)
MNQ,CME_OPEN,1.0,3,102.0,220,48,-0.0656,-0.0367,0.4955,0.5,-0.2608,0.795388,0.819692,DIRECTIONAL (not significant)
MNQ,CME_OPEN,1.0,5,154.0,192,37,-0.0426,0.0951,0.5052,0.5676,0.5968,0.554343,0.610778,NO-BENEFIT (avg_r_after >= 0)
MNQ,CME_OPEN,1.5,1,264.0,574,76,-0.1271,0.3856,0.3728,0.5789,2.8235,0.006081,0.011423,NO-BENEFIT (avg_r_after >= 0)
MNQ,CME_OPEN,2.0,1,430.0,556,62,-0.1287,0.6196,0.3094,0.5645,3.3992,0.001196,0.002714,NO-BENEFIT (avg_r_after >= 0)
MNQ,CME_OPEN,2.5,1,496.0,533,70,-0.1741,0.5756,0.2514,0.4714,2.8639,0.00554,0.010513,NO-BENEFIT (avg_r_after >= 0)
MNQ,US_EQUITY_OPEN,1.0,1,55.0,1239,246,0.0606,0.1125,0.544,0.5691,1.818,0.070293,0.101474,NO-BENEFIT (avg_r_after >= 0)
MNQ,US_EQUITY_OPEN,1.0,2,77.0,564,116,0.1046,0.0484,0.5656,0.5345,0.5306,0.596741,0.647342,NO-BENEFIT (avg_r_after >= 0)
MNQ,US_EQUITY_OPEN,1.0,3,91.0,470,107,0.0729,0.0835,0.5489,0.5514,0.8795,0.381122,0.44675,NO-BENEFIT (avg_r_after >= 0)
MNQ,US_EQUITY_OPEN,1.0,4,108.0,429,100,0.1171,0.0027,0.5711,0.51,0.0274,0.978194,0.980838,NO-BENEFIT (avg_r_after >= 0)
MNQ,US_EQUITY_OPEN,1.0,5,130.0,400,84,0.0481,0.0758,0.535,0.5476,0.7062,0.482046,0.544975,NO-BENEFIT (avg_r_after >= 0)
MNQ,US_EQUITY_OPEN,1.5,1,91.0,1212,223,0.0568,0.2399,0.434,0.5067,2.9214,0.003844,0.007721,NO-BENEFIT (avg_r_after >= 0)
MNQ,US_EQUITY_OPEN,1.5,2,155.0,562,85,0.1029,0.356,0.452,0.5529,2.6759,0.00896,0.016416,NO-BENEFIT (avg_r_after >= 0)
MNQ,US_EQUITY_OPEN,1.5,3,180.0,464,74,0.0422,0.3925,0.4267,0.5676,2.7585,0.007334,0.013571,NO-BENEFIT (avg_r_after >= 0)
MNQ,US_EQUITY_OPEN,1.5,4,196.0,419,70,0.0792,0.3679,0.4415,0.5571,2.5058,0.014581,0.024645,NO-BENEFIT (avg_r_after >= 0)
MNQ,US_EQUITY_OPEN,1.5,5,188.0,381,70,0.0795,0.368,0.4409,0.5571,2.5064,0.014558,0.024645,NO-BENEFIT (avg_r_after >= 0)
MNQ,US_EQUITY_OPEN,2.0,1,163.0,1198,186,0.0489,0.5316,0.3589,0.5215,4.9282,2e-06,9e-06,NO-BENEFIT (avg_r_after >= 0)
MNQ,US_EQUITY_OPEN,2.0,2,214.0,544,63,0.114,0.4912,0.3805,0.5079,2.635,0.010613,0.018661,NO-BENEFIT (avg_r_after >= 0)
MNQ,US_EQUITY_OPEN,2.0,3,246.0,449,52,-0.0016,0.7535,0.3408,0.5962,3.7282,0.000485,0.001258,NO-BENEFIT (avg_r_after >= 0)
MNQ,US_EQUITY_OPEN,2.0,4,226.0,387,58,0.0748,0.419,0.3669,0.4828,2.1537,0.035505,0.054771,NO-BENEFIT (avg_r_after >= 0)
MNQ,US_EQUITY_OPEN,2.0,5,268.0,367,44,0.0083,0.7412,0.3433,0.5909,3.3546,0.001668,0.003651,NO-BENEFIT (avg_r_after >= 0)
MNQ,US_EQUITY_OPEN,2.5,1,216.0,1172,155,0.0035,0.7421,0.2944,0.5097,5.3891,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
MNQ,US_EQUITY_OPEN,2.5,2,240.0,519,57,0.059,0.6163,0.3102,0.4737,2.7067,0.008992,0.016434,NO-BENEFIT (avg_r_after >= 0)
MNQ,US_EQUITY_OPEN,2.5,4,299.0,385,39,0.0121,1.023,0.2961,0.5897,3.737,0.000611,0.001511,NO-BENEFIT (avg_r_after >= 0)
MNQ,US_EQUITY_OPEN,3.0,1,235.0,1117,132,-0.1077,0.8012,0.2292,0.4621,4.7188,6e-06,2.5e-05,NO-BENEFIT (avg_r_after >= 0)
MNQ,US_EQUITY_OPEN,4.0,1,304.0,1089,78,-0.258,1.5599,0.1524,0.5256,5.6279,0.0,0.0,NO-BENEFIT (avg_r_after >= 0)
