cal_date,break_dir,orb_size,entry_price,stop_price,target_price,risk_points,outcome,pnl_r,year
2024-02-06,long,7.75,17712.75,17704.75,17732.75,8.0,win,1.9883,2024
2024-02-07,long,8.75,17683.5,17658.25,17746.62,25.25,loss,-1.0,2024
2024-02-09,short,6.5,17857.5,17865.5,17837.5,8.0,loss,-1.0,2024
2024-02-12,long,4.75,18036.75,18032.0,18048.62,4.75,loss,-1.0,2024
2024-02-13,short,8.0,17923.0,17931.75,17901.12,8.75,loss,-1.0,2024
2024-02-14,short,5.5,17682.0,17689.0,17664.5,7.0,loss,-1.0,2024
2024-02-15,short,9.0,17862.5,17872.75,17836.88,10.25,loss,-1.0,2024
2024-02-16,short,8.0,17924.5,17934.0,17900.75,9.5,loss,-1.0,2024
2024-02-19,short,10.0,17792.25,17803.25,17764.75,11.0,win,2.1124,2024
2024-02-20,short,4.5,17733.0,17737.75,17721.12,4.75,loss,-1.0,2024
2024-02-21,short,12.75,17545.25,17558.75,17511.5,13.5,loss,-1.0,2024
2024-02-22,long,8.75,17779.5,17769.25,17805.12,10.25,loss,-1.0,2024
2024-02-23,long,8.75,18033.75,18022.5,18061.88,11.25,loss,-1.0,2024
2024-02-26,long,12.0,17938.75,17924.75,17973.75,14.0,win,2.188,2024
2024-02-27,long,7.0,17965.0,17957.0,17985.0,8.0,loss,-1.0,2024
2024-02-28,long,10.0,18003.25,17993.0,18028.88,10.25,loss,-1.0,2024
2024-02-29,short,8.5,17892.75,17901.25,17871.5,8.5,loss,-1.0,2024
2024-03-01,short,6.0,18075.0,18086.0,18047.5,11.0,loss,-1.0,2024
2024-03-04,short,8.0,18338.5,18346.25,18319.12,7.75,loss,-1.0,2024
2024-03-05,short,7.25,18218.75,18228.5,18194.38,9.75,win,2.0688,2024
2024-03-06,long,11.75,17955.0,17943.25,17984.38,11.75,win,2.1345,2024
2024-03-07,short,23.0,17958.0,17995.5,17864.25,37.5,loss,-1.0,2024
2024-03-08,short,9.0,18260.25,18270.25,18235.25,10.0,loss,-1.0,2024
2024-03-11,long,9.5,18272.75,18261.75,18300.25,11.0,win,2.1124,2024
2024-03-12,long,5.5,18293.25,18286.0,18311.38,7.25,loss,-1.0,2024
2024-03-13,short,5.75,18458.75,18464.5,18444.38,5.75,loss,-1.0,2024
2024-03-15,long,6.5,18267.25,18259.75,18286.0,7.5,loss,-1.0,2024
2024-03-18,long,5.75,18095.0,18085.0,18120.0,10.0,win,2.0783,2024
2024-03-19,long,8.75,18171.75,18160.5,18199.88,11.25,loss,-1.0,2024
2024-03-21,long,6.25,18568.5,18559.0,18592.25,9.5,loss,-1.0,2024
2024-03-22,long,4.75,18588.5,18583.25,18601.62,5.25,loss,-1.0,2024
2024-03-25,short,6.5,18579.5,18586.75,18561.38,7.25,loss,-1.0,2024
2024-03-26,long,5.0,18552.0,18545.75,18567.62,6.25,loss,-1.0,2024
2024-03-28,short,4.25,18492.75,18505.0,18462.12,12.25,loss,-1.0,2024
2024-04-01,short,5.25,18590.25,18596.5,18574.62,6.25,win,1.8707,2024
2024-04-02,short,6.25,18459.75,18467.0,18441.62,7.25,loss,-1.0,2024
2024-04-03,short,6.25,18302.0,18311.0,18279.5,9.0,loss,-1.0,2024
2024-04-04,short,6.25,18434.0,18441.0,18416.5,7.0,loss,-1.0,2024
2024-04-05,short,7.25,18090.75,18098.25,18072.0,7.5,win,1.9594,2024
2024-04-08,short,7.75,18309.0,18318.75,18284.62,9.75,loss,-1.0,2024
2024-04-09,short,4.75,18294.0,18299.5,18280.25,5.5,loss,-1.0,2024
2024-04-10,short,4.0,18377.5,18383.0,18363.75,5.5,loss,-1.0,2024
2024-04-11,long,6.75,18173.25,18163.5,18197.62,9.75,loss,-1.0,2024
2024-04-12,short,4.75,18487.75,18492.75,18475.25,5.0,loss,-1.0,2024
2024-04-15,short,7.75,18214.5,18227.25,18182.62,12.75,loss,-1.0,2024
2024-04-16,short,4.0,17877.0,17885.0,17857.0,8.0,win,1.9883,2024
2024-04-17,long,7.0,17911.25,17904.0,17929.38,7.25,win,1.9437,2024
2024-04-18,short,6.5,17692.5,17700.75,17671.88,8.25,loss,-1.0,2024
2024-04-19,short,43.5,17396.5,17445.75,17273.38,49.25,win,2.4053,2024
2024-04-22,long,11.25,17227.5,17215.75,17256.88,11.75,win,2.1345,2024
2024-04-23,short,8.5,17323.5,17333.25,17299.12,9.75,win,2.0688,2024
2024-04-24,short,6.0,17709.5,17716.75,17691.38,7.25,loss,-1.0,2024
2024-04-25,short,6.75,17484.25,17492.0,17464.88,7.75,win,1.9742,2024
2024-04-26,short,4.5,17751.5,17756.5,17739.0,5.0,loss,-1.0,2024
2024-04-29,long,9.25,17889.25,17878.0,17917.38,11.25,win,2.12,2024
2024-04-30,long,4.75,17909.25,17904.25,17921.75,5.0,loss,-1.0,2024
2024-05-01,long,6.5,17517.5,17509.0,17538.75,8.5,loss,-1.0,2024
2024-05-02,long,15.25,17542.0,17526.25,17581.38,15.75,loss,-1.0,2024
2024-05-03,long,6.0,17768.25,17761.25,17785.75,7.0,win,1.9271,2024
2024-05-06,long,4.5,18009.25,18003.75,18023.0,5.5,loss,-1.0,2024
2024-05-07,short,7.25,18170.0,18178.0,18150.0,8.0,loss,-1.0,2024
2024-05-08,long,4.0,18210.5,18206.0,18221.75,4.5,loss,-1.0,2024
2024-05-10,short,5.25,18229.5,18235.0,18215.75,5.5,win,1.802,2024
2024-05-13,short,7.25,18256.0,18263.25,18237.88,7.25,loss,-1.0,2024
2024-05-21,short,5.25,18751.25,18756.5,18738.12,5.25,loss,-1.0,2024
2024-05-23,long,5.25,18870.25,18863.5,18887.12,6.75,win,1.9095,2024
2024-05-24,short,5.75,18716.25,18723.25,18698.75,7.0,loss,-1.0,2024
2024-05-27,short,5.0,18846.25,18852.0,18831.88,5.75,loss,-1.0,2024
2024-05-28,long,9.0,18903.5,18894.0,18927.25,9.5,win,2.0589,2024
2024-05-29,long,5.75,18912.5,18906.0,18928.75,6.5,loss,-1.0,2024
2024-05-30,long,8.75,18720.0,18710.75,18743.12,9.25,loss,-1.0,2024
2024-05-31,long,28.75,18554.25,18522.75,18633.0,31.5,loss,-1.0,2024
2024-06-03,short,10.5,18632.5,18643.25,18605.62,10.75,loss,-1.0,2024
2024-06-04,short,8.25,18665.25,18674.0,18643.38,8.75,win,2.0262,2024
2024-06-05,short,4.0,18728.0,18732.5,18716.75,4.5,loss,-1.0,2024
2024-06-06,short,7.25,19082.0,19089.0,19064.5,7.0,loss,-1.0,2024
2024-06-07,short,4.0,19078.5,19082.0,19069.75,3.5,loss,-1.0,2024
2024-06-10,short,4.25,19028.0,19034.75,19011.12,6.75,loss,-1.0,2024
2024-06-11,long,4.5,19084.75,19080.0,19096.62,4.75,loss,-1.0,2024
2024-06-12,long,4.25,19248.0,19243.25,19259.88,4.75,win,1.7165,2024
2024-06-13,long,6.75,19623.5,19615.25,19644.12,8.25,loss,-1.0,2024
2024-06-14,long,4.75,19617.5,19612.0,19631.25,5.5,win,1.802,2024
2024-06-17,short,8.25,19949.25,19959.75,19923.0,10.5,loss,-1.0,2024
2024-06-18,short,5.25,20172.75,20187.0,20137.12,14.25,loss,-1.0,2024
2024-06-19,long,4.25,20215.25,20210.5,20227.12,4.75,win,1.7165,2024
2024-06-20,long,5.0,20255.0,20250.25,20266.88,4.75,loss,-1.0,2024
2024-06-21,short,9.75,20034.75,20045.5,20007.88,10.75,loss,-1.0,2024
2024-06-24,short,6.0,20004.25,20011.0,19987.38,6.75,win,1.9095,2024
2024-06-25,long,6.0,19757.75,19751.25,19774.0,6.5,loss,-1.0,2024
2024-06-26,short,5.5,19989.0,19994.5,19975.25,5.5,loss,-1.0,2024
2024-06-27,long,11.5,19906.5,19893.5,19939.0,13.0,win,2.1663,2024
2024-06-28,long,6.0,20089.75,20082.75,20107.25,7.0,win,1.9271,2024
2024-07-01,long,8.75,19986.25,19976.0,20011.88,10.25,loss,-1.0,2024
2024-07-02,short,8.75,19980.75,19990.75,19955.75,10.0,loss,-1.0,2024
2024-07-03,long,5.75,20246.25,20240.5,20260.62,5.75,loss,-1.0,2024
2024-07-05,long,4.5,20407.25,20401.5,20421.62,5.75,loss,-1.0,2024
2024-07-08,short,9.25,20581.75,20591.0,20558.62,9.25,loss,-1.0,2024
2024-07-09,long,4.25,20731.5,20726.0,20745.25,5.5,loss,-1.0,2024
2024-07-11,short,4.5,20857.5,20862.5,20845.0,5.0,loss,-1.0,2024
2024-07-12,long,8.5,20441.25,20431.5,20465.62,9.75,loss,-1.0,2024
2024-07-15,long,5.25,20574.0,20568.5,20587.75,5.5,loss,-1.0,2024
2024-07-16,long,6.5,20635.0,20627.75,20653.12,7.25,loss,-1.0,2024
2024-07-17,short,11.5,20550.75,20564.75,20515.75,14.0,win,2.188,2024
2024-07-18,long,12.0,20066.5,20053.0,20100.25,13.5,loss,-1.0,2024
2024-07-19,short,8.5,19947.0,19955.5,19925.75,8.5,loss,-1.0,2024
2024-07-22,short,12.0,19794.0,19813.0,19746.5,19.0,win,2.2646,2024
2024-07-23,long,14.0,19947.25,19932.75,19983.5,14.5,loss,-1.0,2024
2024-07-24,long,5.0,19829.25,19824.75,19840.5,4.5,loss,-1.0,2024
2024-07-25,long,7.5,19296.0,19287.0,19318.5,9.0,loss,-1.0,2024
2024-07-26,long,10.0,19056.5,19045.5,19084.0,11.0,win,2.1124,2024
2024-07-29,long,13.25,19308.0,19290.25,19352.38,17.75,loss,-1.0,2024
2024-07-30,short,10.25,19145.5,19159.75,19109.88,14.25,loss,-1.0,2024
2024-07-31,short,12.75,19072.0,19089.5,19028.25,17.5,loss,-1.0,2024
2024-08-01,short,24.25,19635.25,19666.25,19557.75,31.0,loss,-1.0,2024
2024-08-02,short,30.75,18874.5,18916.75,18768.88,42.25,loss,-1.0,2024
2024-08-05,short,80.75,18086.0,18182.75,17844.12,96.75,win,2.4511,2024
2024-08-06,long,33.25,18365.5,18324.0,18469.25,41.5,loss,-1.0,2024
2024-08-07,short,22.75,18145.75,18169.0,18087.62,23.25,loss,-1.0,2024
2024-08-08,long,31.5,17935.0,17893.5,18038.75,41.5,win,2.3882,2024
2024-08-09,long,29.0,18551.5,18511.0,18652.75,40.5,loss,-1.0,2024
2024-08-12,short,11.5,18594.75,18607.5,18562.88,12.75,loss,-1.0,2024
2024-08-13,short,7.5,18655.0,18675.25,18604.38,20.25,loss,-1.0,2024
2024-08-14,long,9.5,19112.5,19100.25,19143.12,12.25,win,2.1479,2024
2024-08-15,long,11.25,19168.75,19157.0,19198.12,11.75,loss,-1.0,2024
2024-08-16,short,8.75,19593.25,19602.25,19570.75,9.0,loss,-1.0,2024
2024-08-19,long,10.25,19656.75,19644.5,19687.38,12.25,loss,-1.0,2024
2024-08-20,short,5.75,19855.75,19868.0,19825.12,12.25,loss,-1.0,2024
2024-08-21,short,10.0,19818.0,19828.75,19791.12,10.75,loss,-1.0,2024
2024-08-22,short,7.75,19924.25,19935.0,19897.38,10.75,win,2.1044,2024
2024-08-23,long,15.25,19649.75,19634.25,19688.5,15.5,win,2.2158,2024
2024-08-26,long,13.5,19822.5,19805.75,19864.38,16.75,loss,-1.0,2024
2024-08-27,long,13.75,19567.75,19550.75,19610.25,17.0,loss,-1.0,2024
2024-08-28,long,5.5,19604.0,19598.25,19618.38,5.75,loss,-1.0,2024
2024-08-29,long,9.5,19250.0,19240.0,19275.0,10.0,loss,-1.0,2024
2024-08-30,short,14.5,19443.5,19458.75,19405.38,15.25,loss,-1.0,2024
2024-09-02,long,14.0,19624.5,19609.0,19663.25,15.5,loss,-1.0,2024
2024-09-03,long,10.75,19602.0,19587.75,19637.62,14.25,loss,-1.0,2024
2024-09-04,long,33.5,18864.75,18829.5,18952.88,35.25,loss,-1.0,2024
2024-09-05,short,11.5,18985.75,18998.75,18953.25,13.0,loss,-1.0,2024
2024-09-06,long,48.75,18849.0,18790.5,18995.25,58.5,loss,-1.0,2024
2024-09-09,long,24.75,18507.0,18479.75,18575.12,27.25,win,2.3325,2024
2024-09-10,long,14.75,18688.75,18673.5,18726.88,15.25,loss,-1.0,2024
2024-09-11,long,15.0,18815.0,18797.75,18858.12,17.25,loss,-1.0,2024
2024-09-12,long,16.0,19255.0,19237.25,19299.38,17.75,win,2.2492,2024
2024-09-13,short,14.75,19443.75,19459.0,19405.62,15.25,loss,-1.0,2024
2024-09-16,short,6.5,19752.25,19759.75,19733.5,7.5,win,1.9594,2024
2024-09-17,short,7.5,19645.0,19656.5,19616.25,11.5,loss,-1.0,2024
2024-09-18,long,8.75,19706.75,19696.0,19733.62,10.75,loss,-1.0,2024
2024-09-19,short,11.0,19715.25,19725.5,19689.62,10.25,win,2.0873,2024
2024-09-20,long,13.0,20048.75,20034.25,20085.0,14.5,loss,-1.0,2024
2024-09-23,long,14.75,20143.75,20126.0,20188.12,17.75,loss,-1.0,2024
2024-09-24,long,18.0,20078.25,20056.75,20132.0,21.5,loss,-1.0,2024
2024-09-25,long,6.5,20150.25,20140.25,20175.25,10.0,loss,-1.0,2024
2024-09-26,long,7.0,20303.25,20292.0,20331.38,11.25,loss,-1.0,2024
2024-09-27,short,14.75,20327.0,20342.0,20289.5,15.0,win,2.2071,2024
2024-09-30,short,25.75,20215.75,20248.0,20135.12,32.25,win,2.3574,2024
2024-10-01,long,6.75,20279.0,20269.25,20303.38,9.75,win,2.0688,2024
2024-10-02,long,11.75,19960.25,19947.0,19993.38,13.25,win,2.172,2024
2024-10-03,short,17.0,19975.5,20014.75,19877.38,39.25,win,2.382,2024
2024-10-04,short,9.5,19976.75,19987.75,19949.25,11.0,loss,-1.0,2024
2024-10-07,long,18.0,20232.25,20213.25,20279.75,19.0,loss,-1.0,2024
2024-10-08,short,13.25,20007.5,20021.25,19973.12,13.75,win,2.1829,2024
2024-10-09,short,7.25,20276.0,20284.0,20256.0,8.0,loss,-1.0,2024
2024-10-10,long,8.0,20458.0,20447.75,20483.62,10.25,loss,-1.0,2024
2024-10-11,long,5.5,20450.75,20444.5,20466.38,6.25,loss,-1.0,2024
2024-10-14,short,14.75,20401.5,20417.0,20362.75,15.5,loss,-1.0,2024
2024-10-15,long,11.75,20610.5,20598.75,20639.88,11.75,loss,-1.0,2024
2024-10-16,short,9.5,20348.0,20359.75,20318.62,11.75,loss,-1.0,2024
2024-10-17,long,6.25,20317.5,20309.5,20337.5,8.0,loss,-1.0,2024
2024-10-18,long,14.0,20367.75,20350.75,20410.25,17.0,win,2.239,2024
2024-10-21,long,8.5,20514.5,20505.5,20537.0,9.0,loss,-1.0,2024
2024-10-22,short,11.25,20469.25,20482.75,20435.5,13.5,loss,-1.0,2024
2024-10-23,long,13.0,20507.0,20492.0,20544.5,15.0,loss,-1.0,2024
2024-10-24,short,17.0,20317.0,20338.0,20264.5,21.0,loss,-1.0,2024
2024-10-25,long,7.0,20405.0,20396.75,20425.62,8.25,loss,-1.0,2024
2024-10-28,long,24.75,20638.75,20612.75,20703.75,26.0,loss,-1.0,2024
2024-10-29,short,8.5,20505.0,20514.25,20481.88,9.25,loss,-1.0,2024
2024-10-30,short,7.75,20759.0,20768.5,20735.25,9.5,loss,-1.0,2024
2024-10-31,long,14.25,20452.25,20437.0,20490.38,15.25,loss,-1.0,2024
2024-11-01,short,15.0,20063.0,20081.75,20016.12,18.75,loss,-1.0,2024
2024-11-04,long,7.25,20134.0,20125.75,20154.62,8.25,win,2.0016,2024
2024-11-05,short,23.75,20050.5,20077.25,19983.62,26.75,loss,-1.0,2024
2024-11-06,long,34.5,20415.5,20378.25,20508.62,37.25,win,2.3758,2024
2024-11-07,short,8.5,20869.75,20878.0,20849.12,8.25,loss,-1.0,2024
2024-11-08,long,9.0,21228.75,21215.5,21261.88,13.25,win,2.172,2024
2024-11-11,short,14.0,21268.25,21283.25,21230.75,15.0,loss,-1.0,2024
2024-11-12,long,12.75,21225.5,21210.5,21263.0,15.0,loss,-1.0,2024
2024-11-13,short,5.0,21142.25,21147.25,21129.75,5.0,loss,-1.0,2024
2024-11-14,short,20.25,21132.0,21153.25,21078.88,21.25,loss,-1.0,2024
2024-11-15,short,10.0,20912.75,20926.75,20877.75,14.0,loss,-1.0,2024
2024-11-18,short,9.5,20620.0,20630.0,20595.0,10.0,loss,-1.0,2024
2024-11-19,short,8.5,20617.5,20626.75,20594.38,9.25,loss,-1.0,2024
2024-11-20,short,10.0,20808.5,20820.25,20779.12,11.75,win,2.1345,2024
2024-11-21,long,22.5,20669.0,20645.0,20729.0,24.0,loss,-1.0,2024
2024-11-22,long,18.0,20790.0,20770.25,20839.38,19.75,win,2.273,2024
2024-11-25,long,11.25,20963.75,20952.0,20993.12,11.75,loss,-1.0,2024
2024-11-26,long,51.5,20808.75,20755.25,20942.5,53.5,win,2.4126,2024
2024-11-27,long,7.75,20990.75,20982.5,21011.38,8.25,win,2.0016,2024
2024-11-28,long,6.0,20848.75,20841.0,20868.12,7.75,loss,-1.0,2024
2024-11-29,long,17.25,20840.75,20822.25,20887.0,18.5,win,2.2587,2024
2024-12-02,long,10.25,20960.0,20949.25,20986.88,10.75,loss,-1.0,2024
2024-12-03,long,7.5,21213.0,21203.5,21236.75,9.5,win,2.0589,2024
2024-12-04,long,5.75,21325.5,21320.0,21339.25,5.5,win,1.802,2024
2024-12-05,long,4.5,21500.0,21495.0,21512.5,5.0,win,1.7473,2024
2024-12-06,long,7.0,21458.25,21449.75,21479.5,8.5,win,2.0142,2024
2024-12-09,long,19.0,21646.5,21627.0,21695.25,19.5,win,2.2702,2024
2024-12-10,short,9.25,21475.5,21485.0,21451.75,9.5,win,2.0589,2024
2024-12-11,long,7.0,21426.5,21419.5,21444.0,7.0,loss,-1.0,2024
2024-12-12,short,6.75,21749.75,21758.0,21729.12,8.25,loss,-1.0,2024
2024-12-13,long,7.5,21757.75,21749.25,21779.0,8.5,loss,-1.0,2024
2024-12-16,short,8.75,21800.0,21809.25,21776.88,9.25,loss,-1.0,2024
2024-12-17,long,6.5,22385.5,22378.5,22403.0,7.0,win,1.9271,2024
2024-12-18,long,8.25,22295.0,22286.0,22317.5,9.0,win,2.0376,2024
2024-12-19,short,22.0,21520.75,21550.0,21447.62,29.25,win,2.3434,2024
2024-12-20,short,19.25,21268.25,21295.25,21200.75,27.0,loss,-1.0,2024
2024-12-23,long,18.5,21629.25,21609.25,21679.25,20.0,win,2.2756,2024
2024-12-24,short,14.5,21721.25,21738.0,21679.38,16.75,loss,-1.0,2024
2024-12-26,long,12.75,22060.5,22045.25,22098.62,15.25,win,2.2115,2024
2024-12-27,short,9.75,21968.0,21977.75,21943.62,9.75,win,2.0688,2024
2024-12-30,short,12.0,21690.25,21712.5,21634.62,22.25,loss,-1.0,2024
2024-12-31,long,12.25,21381.75,21368.25,21415.5,13.5,win,2.1775,2024
2025-01-02,long,47.25,21284.75,21231.75,21417.25,53.0,win,2.4118,2025
2025-01-03,long,10.0,21245.0,21229.75,21283.12,15.25,loss,-1.0,2025
2025-01-06,short,11.0,21490.5,21503.25,21458.62,12.75,loss,-1.0,2025
2025-01-07,short,21.0,21748.0,21769.75,21693.62,21.75,loss,-1.0,2025
2025-01-08,short,10.25,21398.25,21415.25,21355.75,17.0,loss,-1.0,2025
2025-01-09,long,18.0,21323.75,21300.75,21381.25,23.0,loss,-1.0,2025
2025-01-10,long,29.25,21224.5,21194.0,21300.75,30.5,win,2.3495,2025
2025-01-13,short,14.5,20982.5,21002.75,20931.88,20.25,win,2.2782,2025
2025-01-14,short,22.25,21029.75,21053.25,20971.0,23.5,loss,-1.0,2025
2025-01-15,short,8.25,20953.0,20963.0,20928.0,10.0,win,2.0783,2025
2025-01-16,short,15.0,21407.75,21426.25,21361.5,18.5,loss,-1.0,2025
2025-01-17,long,19.75,21258.0,21237.75,21308.62,20.25,win,2.2782,2025
2025-01-20,long,24.5,21573.75,21548.0,21638.12,25.75,loss,-1.0,2025
2025-01-21,long,164.75,21547.5,21370.25,21990.62,177.25,scratch,-0.0077,2025
2025-01-22,short,20.0,21816.25,21836.75,21765.0,20.5,loss,-1.0,2025
2025-01-23,long,11.75,21963.25,21950.25,21995.75,13.0,loss,-1.0,2025
2025-01-24,long,8.0,22013.75,22004.0,22038.12,9.75,loss,-1.0,2025
2025-01-27,long,36.0,21600.0,21560.25,21699.38,39.75,loss,-1.0,2025
2025-01-28,long,11.0,21301.75,21285.75,21341.75,16.0,loss,-1.0,2025
2025-01-29,short,11.0,21554.75,21570.0,21516.62,15.25,loss,-1.0,2025
2025-01-30,short,10.25,21579.0,21591.5,21547.75,12.5,loss,-1.0,2025
2025-01-31,long,13.75,21710.25,21694.0,21750.88,16.25,loss,-1.0,2025
2025-02-03,short,24.25,21085.5,21122.0,20994.25,36.5,loss,-1.0,2025
2025-02-04,short,21.5,21515.5,21549.5,21430.5,34.0,win,2.3644,2025
2025-02-05,long,10.0,21607.0,21596.0,21634.5,11.0,loss,-1.0,2025
2025-02-06,short,11.75,21769.0,21782.75,21734.62,13.75,loss,-1.0,2025
2025-02-07,long,7.25,21871.5,21863.0,21892.75,8.5,loss,-1.0,2025
2025-02-10,short,14.25,21683.25,21700.0,21641.38,16.75,loss,-1.0,2025
2025-02-11,short,8.75,21801.75,21812.5,21774.88,10.75,win,2.1044,2025
