cal_date,break_dir,orb_size,entry_price,stop_price,target_price,risk_points,outcome,pnl_r,year
2025-02-12,short,5.75,21799.75,21814.5,21762.88,14.75,loss,-1.0,2025
2025-02-13,short,11.0,21886.25,21899.25,21853.75,13.0,loss,-1.0,2025
2025-02-14,long,8.25,22107.75,22093.75,22142.75,14.0,win,2.188,2025
2025-02-17,long,9.5,22226.5,22215.5,22254.0,11.0,win,2.1124,2025
2025-02-18,long,5.25,22237.75,22231.5,22253.38,6.25,win,1.8707,2025
2025-02-19,short,6.75,22273.5,22280.75,22255.38,7.25,loss,-1.0,2025
2025-02-20,short,7.75,22219.5,22229.5,22194.5,10.0,win,2.0783,2025
2025-02-21,short,8.0,22150.75,22160.75,22125.75,10.0,win,2.0783,2025
2025-02-24,long,16.0,21773.0,21756.5,21814.25,16.5,loss,-1.0,2025
2025-02-25,short,26.5,21412.75,21448.0,21324.62,35.25,loss,-1.0,2025
2025-02-26,short,14.75,21234.75,21251.0,21194.12,16.25,loss,-1.0,2025
2025-02-27,short,14.75,21114.0,21140.0,21049.0,26.0,loss,-1.0,2025
2025-02-28,long,23.25,20643.0,20616.5,20709.25,26.5,loss,-1.0,2025
2025-03-03,long,48.75,20912.0,20863.25,21033.88,48.75,win,2.4043,2025
2025-03-04,short,35.75,20526.75,20570.75,20416.75,44.0,loss,-1.0,2025
2025-03-05,short,33.25,20507.25,20542.25,20419.75,35.0,loss,-1.0,2025
2025-03-06,long,19.0,20605.5,20585.25,20656.12,20.25,loss,-1.0,2025
2025-03-07,long,21.0,20183.25,20161.0,20238.88,22.25,loss,-1.0,2025
2025-03-10,long,31.0,20101.0,20060.5,20202.25,40.5,loss,-1.0,2025
2025-03-11,short,34.25,19185.5,19226.0,19084.25,40.5,loss,-1.0,2025
2025-03-12,short,17.0,19458.25,19478.5,19407.62,20.25,loss,-1.0,2025
2025-03-13,short,21.75,19632.5,19655.0,19576.25,22.5,loss,-1.0,2025
2025-03-14,long,11.75,19407.5,19394.25,19440.62,13.25,loss,-1.0,2025
2025-03-17,long,20.5,19627.25,19599.25,19697.25,28.0,loss,-1.0,2025
2025-03-18,long,9.75,20006.25,19995.5,20033.12,10.75,loss,-1.0,2025
2025-03-19,long,11.25,19781.25,19769.0,19811.88,12.25,loss,-1.0,2025
2025-03-20,short,5.25,20043.25,20048.75,20029.5,5.5,loss,-1.0,2025
2025-03-21,short,9.5,19907.75,19920.0,19877.12,12.25,loss,-1.0,2025
2025-03-24,short,10.75,20108.25,20124.25,20068.25,16.0,loss,-1.0,2025
2025-03-25,short,6.0,20360.5,20367.75,20342.38,7.25,loss,-1.0,2025
2025-03-26,short,6.5,20519.25,20526.5,20501.12,7.25,win,1.9437,2025
2025-03-27,long,10.75,20087.75,20070.5,20130.88,17.25,win,2.2425,2025
2025-03-28,short,9.0,19979.75,19989.0,19956.62,9.25,loss,-1.0,2025
2025-03-31,long,32.25,19247.25,19210.75,19338.5,36.5,loss,-1.0,2025
2025-04-01,short,19.25,19295.25,19322.0,19228.38,26.75,loss,-1.0,2025
2025-04-02,long,12.5,19579.0,19561.0,19624.0,18.0,loss,-1.0,2025
2025-04-03,long,39.5,19044.75,18994.5,19170.38,50.25,win,2.4071,2025
2025-04-04,short,18.0,18662.5,18686.0,18603.75,23.5,loss,-1.0,2025
2025-04-07,short,85.0,16737.75,16835.0,16494.62,97.25,loss,-1.0,2025
2025-04-08,long,51.75,17736.5,17662.5,17921.5,74.0,win,2.4364,2025
2025-04-09,long,35.25,16928.0,16889.5,17024.25,38.5,loss,-1.0,2025
2025-04-10,short,68.75,19209.0,19278.75,19034.62,69.75,win,2.4326,2025
2025-04-11,long,62.5,18224.0,18159.0,18386.5,65.0,win,2.4278,2025
2025-04-14,long,29.75,19026.25,18994.0,19106.88,32.25,loss,-1.0,2025
2025-04-15,long,12.75,18922.5,18907.75,18959.38,14.75,loss,-1.0,2025
2025-04-16,long,10.25,18682.25,18670.5,18711.62,11.75,win,2.1345,2025
2025-04-17,short,18.5,18470.25,18489.5,18422.12,19.25,loss,-1.0,2025
2025-04-21,short,14.75,18290.0,18310.0,18240.0,20.0,loss,-1.0,2025
2025-04-22,long,18.5,18011.0,17988.0,18068.5,23.0,win,2.3032,2025
2025-04-23,long,29.5,18718.5,18686.75,18797.88,31.75,loss,-1.0,2025
2025-04-24,short,25.0,18816.0,18850.0,18731.0,34.0,win,2.3644,2025
2025-04-25,long,9.25,19463.75,19452.5,19491.88,11.25,loss,-1.0,2025
2025-04-28,short,13.0,19405.75,19420.0,19370.12,14.25,loss,-1.0,2025
2025-04-29,long,11.5,19564.0,19551.75,19594.62,12.25,loss,-1.0,2025
2025-04-30,long,8.25,19534.75,19525.75,19557.25,9.0,loss,-1.0,2025
2025-05-01,short,13.25,19935.75,19951.75,19895.75,16.0,loss,-1.0,2025
2025-05-02,short,24.75,19919.75,19945.5,19855.38,25.75,loss,-1.0,2025
2025-05-05,short,22.25,20077.5,20103.5,20012.5,26.0,win,2.3248,2025
2025-05-06,short,11.0,19986.5,19997.0,19960.25,10.5,loss,-1.0,2025
2025-05-07,short,32.0,20071.0,20107.0,19981.0,36.0,win,2.3717,2025
2025-05-08,long,39.25,20067.75,20012.75,20205.25,55.0,win,2.4149,2025
2025-05-09,long,12.75,20130.0,20117.0,20162.5,13.0,win,2.1663,2025
2025-05-12,long,30.5,20519.5,20488.75,20596.38,30.75,win,2.3507,2025
2025-05-13,short,10.5,20867.25,20882.0,20830.38,14.75,loss,-1.0,2025
2025-05-14,short,14.75,21252.5,21268.0,21213.75,15.5,loss,-1.0,2025
2025-05-15,short,18.75,21377.25,21397.5,21326.62,20.25,loss,-1.0,2025
2025-05-16,long,13.5,21368.75,21355.0,21403.12,13.75,loss,-1.0,2025
2025-05-19,short,15.75,21290.75,21307.5,21248.88,16.75,loss,-1.0,2025
2025-05-20,short,29.25,21480.0,21514.0,21395.0,34.0,win,2.3644,2025
2025-05-21,long,24.25,21430.0,21404.75,21493.12,25.25,loss,-1.0,2025
2025-05-22,short,21.0,21187.5,21208.5,21135.0,21.0,loss,-1.0,2025
2025-05-23,short,23.75,21175.75,21201.25,21112.0,25.5,loss,-1.0,2025
2025-05-26,long,20.5,21188.5,21167.0,21242.25,21.5,win,2.2903,2025
2025-05-27,short,31.75,21203.5,21240.5,21111.0,37.0,loss,-1.0,2025
2025-05-28,short,6.5,21468.75,21475.75,21451.25,7.0,loss,-1.0,2025
2025-05-29,short,30.25,21792.5,21822.5,21717.5,30.0,loss,-1.0,2025
2025-05-30,short,43.25,21304.5,21348.5,21194.5,44.0,loss,-1.0,2025
2025-06-02,long,14.0,21304.75,21288.0,21346.62,16.75,loss,-1.0,2025
2025-06-03,long,10.25,21488.25,21476.75,21517.0,11.5,loss,-1.0,2025
2025-06-04,long,12.0,21710.25,21698.5,21739.62,11.75,loss,-1.0,2025
2025-06-05,short,7.75,21743.5,21752.0,21722.25,8.5,loss,-1.0,2025
2025-06-06,long,8.75,21576.0,21566.5,21599.75,9.5,loss,-1.0,2025
2025-06-09,short,9.25,21740.5,21750.5,21715.5,10.0,loss,-1.0,2025
2025-06-10,long,7.75,21873.0,21863.0,21898.0,10.0,win,2.0783,2025
2025-06-11,short,12.25,21910.5,21924.75,21874.88,14.25,win,2.193,2025
2025-06-12,short,12.0,21796.5,21810.0,21762.75,13.5,loss,-1.0,2025
2025-06-13,short,42.0,21516.75,21570.5,21382.38,53.75,loss,-1.0,2025
2025-06-16,short,8.5,21907.0,21916.5,21883.25,9.5,win,2.0589,2025
2025-06-17,short,19.0,22078.0,22102.25,22017.38,24.25,loss,-1.0,2025
2025-06-18,long,31.25,22009.5,21976.5,22092.0,33.0,loss,-1.0,2025
2025-06-19,long,84.0,21896.5,21810.0,22112.75,86.5,loss,-1.0,2025
2025-06-20,short,11.0,21876.75,21895.5,21829.88,18.75,loss,-1.0,2025
2025-06-23,long,16.25,21738.25,21717.0,21791.38,21.25,loss,-1.0,2025
2025-06-24,long,17.5,22232.25,22214.0,22277.88,18.25,win,2.2556,2025
2025-06-25,short,7.0,22414.0,22424.75,22387.12,10.75,loss,-1.0,2025
2025-06-26,short,8.5,22471.0,22479.5,22449.75,8.5,loss,-1.0,2025
2025-06-27,long,10.75,22673.75,22662.25,22702.5,11.5,loss,-1.0,2025
2025-06-30,short,13.5,22818.75,22834.75,22778.75,16.0,loss,-1.0,2025
2025-07-01,short,9.5,22896.25,22908.75,22865.0,12.5,loss,-1.0,2025
2025-07-02,long,7.5,22717.0,22709.25,22736.38,7.75,loss,-1.0,2025
2025-07-03,short,5.25,22844.75,22851.25,22828.5,6.5,loss,-1.0,2025
2025-07-04,long,7.75,23034.5,23024.5,23059.5,10.0,loss,-1.0,2025
2025-07-07,short,26.25,22942.75,22970.75,22872.75,28.0,loss,-1.0,2025
2025-07-08,long,8.75,22910.0,22900.5,22933.75,9.5,loss,-1.0,2025
2025-07-09,long,13.75,22888.25,22872.5,22927.62,15.75,loss,-1.0,2025
2025-07-10,short,6.75,23002.25,23010.0,22982.88,7.75,loss,-1.0,2025
2025-07-11,long,27.75,22894.5,22866.0,22965.75,28.5,win,2.3395,2025
2025-07-14,short,10.0,22850.0,22860.75,22823.12,10.75,loss,-1.0,2025
2025-07-15,long,9.75,23006.5,22996.25,23032.12,10.25,win,2.0873,2025
2025-07-16,long,7.75,23004.75,22997.0,23024.12,7.75,win,1.9742,2025
2025-07-17,short,7.25,23050.5,23057.5,23033.0,7.0,loss,-1.0,2025
2025-07-18,short,6.0,23263.25,23270.5,23245.12,7.25,loss,-1.0,2025
2025-07-21,long,9.75,23263.5,23251.0,23294.75,12.5,loss,-1.0,2025
2025-07-22,long,9.0,23345.0,23334.5,23371.25,10.5,loss,-1.0,2025
2025-07-23,long,13.0,23210.5,23195.75,23247.38,14.75,win,2.2025,2025
2025-07-24,long,11.25,23401.5,23389.75,23430.88,11.75,loss,-1.0,2025
2025-07-25,long,4.0,23418.5,23414.0,23429.75,4.5,loss,-1.0,2025
2025-07-28,short,8.0,23534.5,23544.25,23510.12,9.75,loss,-1.0,2025
2025-07-29,long,4.0,23535.0,23530.25,23546.88,4.75,loss,-1.0,2025
2025-07-30,short,6.5,23482.0,23490.0,23462.0,8.0,loss,-1.0,2025
2025-07-31,long,9.75,23757.0,23746.0,23784.5,11.0,win,2.1124,2025
2025-08-01,long,15.5,23289.0,23272.25,23330.88,16.75,win,2.2354,2025
2025-08-04,short,11.5,22953.25,22965.25,22923.25,12.0,loss,-1.0,2025
2025-08-05,long,11.25,23361.0,23345.0,23401.0,16.0,loss,-1.0,2025
2025-08-06,long,13.25,23083.0,23065.0,23128.0,18.0,win,2.2525,2025
2025-08-07,long,5.75,23492.0,23485.5,23508.25,6.5,loss,-1.0,2025
2025-08-08,short,9.25,23568.25,23578.5,23542.62,10.25,loss,-1.0,2025
2025-08-11,short,10.25,23727.75,23739.5,23698.38,11.75,loss,-1.0,2025
2025-08-12,long,12.75,23646.0,23632.25,23680.38,13.75,loss,-1.0,2025
2025-08-13,long,7.0,23947.0,23939.0,23967.0,8.0,loss,-1.0,2025
2025-08-14,short,13.5,23919.25,23935.0,23879.88,15.75,loss,-1.0,2025
2025-08-15,long,10.0,23901.5,23889.75,23930.88,11.75,win,2.1345,2025
2025-08-18,long,5.75,23861.5,23855.25,23877.12,6.25,win,1.8707,2025
2025-08-19,short,12.5,23779.75,23792.25,23748.5,12.5,win,2.1543,2025
2025-08-20,short,17.25,23413.0,23431.25,23367.38,18.25,win,2.2556,2025
2025-08-21,short,18.5,23276.75,23296.75,23226.75,20.0,loss,-1.0,2025
2025-08-22,short,14.75,23201.5,23221.75,23150.88,20.25,loss,-1.0,2025
2025-08-25,short,10.5,23546.75,23558.5,23517.38,11.75,loss,-1.0,2025
2025-08-26,long,29.25,23442.0,23410.0,23522.0,32.0,win,2.3563,2025
2025-08-27,long,6.75,23605.0,23598.0,23622.5,7.0,win,1.9271,2025
2025-08-28,long,8.5,23528.75,23517.5,23556.88,11.25,win,2.12,2025
2025-08-29,short,7.0,23743.75,23751.5,23724.38,7.75,win,1.9742,2025
2025-09-01,short,9.5,23529.5,23540.5,23502.0,11.0,win,2.1124,2025
2025-09-02,long,8.75,23482.75,23472.5,23508.38,10.25,loss,-1.0,2025
2025-09-03,short,8.75,23325.5,23335.5,23300.5,10.0,loss,-1.0,2025
2025-09-04,short,13.0,23497.0,23509.75,23465.12,12.75,loss,-1.0,2025
2025-09-05,long,6.25,23738.75,23727.25,23767.5,11.5,loss,-1.0,2025
2025-09-08,short,11.5,23759.75,23771.75,23729.75,12.0,loss,-1.0,2025
2025-09-09,long,4.75,23808.5,23803.75,23820.38,4.75,loss,-1.0,2025
2025-09-10,long,12.75,23895.0,23879.0,23935.0,16.0,win,2.2239,2025
2025-09-11,long,10.0,23909.0,23898.75,23934.62,10.25,loss,-1.0,2025
2025-09-12,long,5.25,24012.75,24006.0,24029.62,6.75,loss,-1.0,2025
2025-09-15,long,7.25,24113.5,24105.75,24132.88,7.75,win,1.9742,2025
2025-09-16,long,4.25,24548.0,24541.5,24564.25,6.5,win,1.8907,2025
2025-09-17,short,5.5,24540.75,24546.0,24527.62,5.25,win,1.7757,2025
2025-09-18,long,8.75,24576.25,24560.5,24615.62,15.75,win,2.2199,2025
2025-09-19,short,8.75,24702.25,24713.75,24673.5,11.5,loss,-1.0,2025
2025-09-22,long,14.0,24847.25,24828.5,24894.12,18.75,loss,-1.0,2025
2025-09-23,long,8.5,24995.0,24985.5,25018.75,9.5,loss,-1.0,2025
2025-09-24,short,8.0,24830.75,24839.25,24809.5,8.5,loss,-1.0,2025
2025-09-25,long,4.0,24777.25,24772.75,24788.5,4.5,loss,-1.0,2025
2025-09-26,short,17.0,24604.25,24625.5,24551.12,21.25,loss,-1.0,2025
2025-09-29,long,19.5,24797.0,24775.5,24850.75,21.5,win,2.2903,2025
2025-09-30,short,13.75,24820.75,24837.5,24778.88,16.75,loss,-1.0,2025
2025-10-01,short,9.5,24785.5,24799.25,24751.12,13.75,loss,-1.0,2025
2025-10-02,long,16.0,25063.75,25046.5,25106.88,17.25,loss,-1.0,2025
2025-10-03,short,8.0,25138.25,25149.0,25111.38,10.75,loss,-1.0,2025
2025-10-06,long,9.5,25065.75,25055.75,25090.75,10.0,win,2.0783,2025
2025-10-07,short,10.25,25128.5,25141.0,25097.25,12.5,loss,-1.0,2025
2025-10-08,long,25.0,25084.5,25059.0,25148.25,25.5,loss,-1.0,2025
2025-10-09,short,13.0,25355.25,25369.75,25319.0,14.5,win,2.1979,2025
2025-10-13,long,14.0,24839.0,24822.0,24881.5,17.0,loss,-1.0,2025
2025-10-14,short,25.5,24969.25,25007.75,24873.0,38.5,loss,-1.0,2025
2025-10-15,short,15.75,24780.5,24798.5,24735.5,18.0,loss,-1.0,2025
2025-10-16,long,29.25,24937.25,24905.25,25017.25,32.0,loss,-1.0,2025
2025-10-17,long,35.5,24826.25,24777.25,24948.75,49.0,loss,-1.0,2025
2025-10-20,short,11.5,25044.0,25057.5,25010.25,13.5,loss,-1.0,2025
2025-10-21,long,9.0,25356.75,25340.0,25398.62,16.75,loss,-1.0,2025
2025-10-22,long,15.75,25234.0,25216.0,25279.0,18.0,win,2.2525,2025
2025-10-23,long,11.5,25058.0,25046.0,25088.0,12.0,win,2.1414,2025
2025-10-24,long,8.25,25311.75,25299.5,25342.38,12.25,loss,-1.0,2025
2025-10-27,short,10.0,25714.5,25725.5,25687.0,11.0,loss,-1.0,2025
2025-10-28,short,8.0,25968.75,25978.0,25945.62,9.25,loss,-1.0,2025
2025-10-29,long,13.75,26187.0,26172.75,26222.62,14.25,win,2.193,2025
2025-10-30,long,33.25,26298.5,26260.0,26394.75,38.5,win,2.3797,2025
2025-10-31,short,10.0,26190.5,26201.75,26162.38,11.25,loss,-1.0,2025
2025-11-03,short,10.5,26108.25,26121.75,26074.5,13.5,loss,-1.0,2025
2025-11-04,long,22.25,26021.25,25993.75,26090.0,27.5,loss,-1.0,2025
2025-11-05,short,31.75,25364.25,25411.25,25246.75,47.0,loss,-1.0,2025
2025-11-06,short,28.5,25665.5,25697.75,25584.88,32.25,loss,-1.0,2025
2025-11-07,short,23.25,25303.5,25334.0,25227.25,30.5,win,2.3495,2025
2025-11-10,long,47.5,25375.75,25326.5,25498.88,49.25,win,2.4053,2025
2025-11-11,long,13.75,25751.0,25735.0,25791.0,16.0,loss,-1.0,2025
2025-11-12,long,16.75,25705.0,25678.25,25771.88,26.75,win,2.3295,2025
2025-11-13,long,60.25,25651.75,25557.5,25887.38,94.25,loss,-1.0,2025
2025-11-14,long,20.5,25126.5,25105.25,25179.62,21.25,loss,-1.0,2025
2025-11-17,long,30.0,25241.0,25206.5,25327.25,34.5,loss,-1.0,2025
2025-11-18,long,34.5,24892.0,24851.0,24994.5,41.0,loss,-1.0,2025
2025-11-19,short,35.75,24521.75,24564.0,24416.12,42.25,loss,-1.0,2025
2025-11-20,long,29.25,25135.5,25102.5,25218.0,33.0,loss,-1.0,2025
2025-11-21,long,34.75,24208.25,24172.5,24297.62,35.75,loss,-1.0,2025
2025-11-24,long,33.25,24456.5,24414.5,24561.5,42.0,win,2.3894,2025
2025-11-25,short,13.75,24944.0,24962.5,24897.75,18.5,win,2.2587,2025
2025-11-26,long,10.75,25123.5,25112.0,25152.25,11.5,win,2.1274,2025
2025-11-27,short,9.75,25322.25,25339.25,25279.75,17.0,loss,-1.0,2025
2025-11-28,long,9.5,25352.5,25336.5,25392.5,16.0,loss,-1.0,2025
2025-12-01,long,37.0,25330.5,25291.75,25427.38,38.75,loss,-1.0,2025
2025-12-02,long,13.0,25415.25,25399.75,25454.0,15.5,loss,-1.0,2025
2025-12-03,long,18.0,25642.75,25624.5,25688.38,18.25,loss,-1.0,2025
2025-12-04,long,10.5,25649.5,25628.5,25702.0,21.0,loss,-1.0,2025
2025-12-05,long,18.5,25673.25,25653.0,25723.88,20.25,win,2.2782,2025
2025-12-08,long,14.75,25760.5,25743.0,25804.25,17.5,win,2.2459,2025
2025-12-09,long,17.0,25724.75,25705.25,25773.5,19.5,loss,-1.0,2025
2025-12-10,short,13.75,25646.5,25664.0,25602.75,17.5,loss,-1.0,2025
2025-12-11,short,25.75,25657.75,25683.5,25593.38,25.75,win,2.3232,2025
2025-12-12,long,18.5,25668.0,25646.25,25722.38,21.75,loss,-1.0,2025
2025-12-15,long,19.75,25245.0,25221.0,25305.0,24.0,win,2.311,2025
2025-12-16,long,23.75,25254.0,25230.5,25312.75,23.5,loss,-1.0,2025
2025-12-17,long,45.25,25351.25,25305.75,25465.0,45.5,loss,-1.0,2025
2025-12-18,long,16.0,24990.25,24973.5,25032.12,16.75,loss,-1.0,2025
2025-12-19,long,31.5,25254.5,25213.25,25357.62,41.25,win,2.3875,2025
2025-12-22,long,27.75,25686.0,25653.75,25766.62,32.25,win,2.3574,2025
2025-12-23,short,9.25,25719.75,25729.75,25694.75,10.0,loss,-1.0,2025
2025-12-24,short,9.0,25805.0,25818.75,25770.62,13.75,loss,-1.0,2025
2025-12-26,short,14.0,25901.0,25915.25,25865.38,14.25,win,2.193,2025
2025-12-29,short,15.25,25876.75,25892.75,25836.75,16.0,win,2.2239,2025
2025-12-30,long,12.75,25712.0,25696.5,25750.75,15.5,win,2.2158,2025
2025-12-31,long,27.25,25617.0,25588.0,25689.5,29.0,loss,-1.0,2025
2026-01-02,long,12.0,25522.5,25510.75,25551.88,11.75,win,2.1345,2026
2026-01-05,short,26.25,25454.5,25488.0,25370.75,33.5,loss,-1.0,2026
2026-01-06,long,17.0,25574.75,25555.5,25622.88,19.25,win,2.2675,2026
2026-01-07,short,7.25,25820.0,25834.0,25785.0,14.0,win,2.188,2026
2026-01-08,short,18.5,25825.0,25844.25,25776.88,19.25,win,2.2675,2026
2026-01-09,long,11.25,25677.5,25663.75,25711.88,13.75,loss,-1.0,2026
2026-01-12,short,35.25,25761.75,25797.5,25672.38,35.75,win,2.3708,2026
2026-01-13,short,11.0,25872.0,25883.25,25843.88,11.25,loss,-1.0,2026
2026-01-14,short,11.5,25901.0,25917.0,25861.0,16.0,loss,-1.0,2026
2026-01-15,short,41.0,25598.75,25642.5,25489.38,43.75,loss,-1.0,2026
2026-01-16,long,7.75,25768.75,25757.75,25796.25,11.0,loss,-1.0,2026
2026-01-19,short,18.75,25411.5,25432.75,25358.38,21.25,loss,-1.0,2026
2026-01-20,long,31.25,25395.25,25360.75,25481.5,34.5,loss,-1.0,2026
2026-01-21,long,10.5,25189.5,25178.5,25217.0,11.0,win,2.1124,2026
2026-01-22,long,11.25,25563.5,25552.5,25591.0,11.0,win,2.1124,2026
2026-01-23,long,27.5,25677.75,25648.5,25750.88,29.25,loss,-1.0,2026
2026-01-26,long,70.0,25644.0,25570.0,25829.0,74.0,win,2.4364,2026
2026-01-27,long,10.75,25911.5,25895.5,25951.5,16.0,win,2.2239,2026
2026-01-28,long,11.75,26219.25,26206.5,26251.12,12.75,loss,-1.0,2026
2026-01-29,short,18.75,26148.75,26168.5,26099.38,19.75,win,2.273,2026
2026-01-30,short,31.0,25897.0,25933.75,25805.12,36.75,win,2.3742,2026
2026-02-02,short,40.75,25577.5,25637.5,25427.5,60.0,win,2.4219,2026
2026-02-03,long,17.25,25968.5,25951.75,26010.38,16.75,loss,-1.0,2026
