symbol,session,rr_target,confirm_bars,n_winners,sample_class,session_max_min,t50,t80,t90,t95,t_max_obs,dead_exposure_min
MES,US_DATA_OPEN,1.0,5,816,CORE,240,29.0,53.0,82.0,138.0,471.0,187.0
MES,US_DATA_OPEN,1.5,1,1349,CORE,240,28.0,54.0,81.0,149.0,481.0,186.0
MES,US_DATA_OPEN,1.5,2,663,CORE,240,34.0,59.0,91.0,191.0,439.0,181.0
MES,US_DATA_OPEN,1.5,3,639,CORE,240,39.0,63.0,112.0,241.0,541.0,177.0
MES,US_DATA_OPEN,1.5,4,624,CORE,240,41.0,64.0,107.0,239.0,445.0,176.0
MES,US_DATA_OPEN,1.5,5,618,CORE,240,43.0,69.0,141.0,263.0,452.0,171.0
MES,US_DATA_OPEN,2.0,1,1107,CORE,240,37.0,61.0,102.0,205.0,431.0,179.0
MES,US_DATA_OPEN,2.0,2,552,CORE,240,47.0,71.0,124.0,234.0,600.0,169.0
MES,US_DATA_OPEN,2.0,3,532,CORE,240,49.0,79.0,136.0,264.0,428.0,161.0
MES,US_DATA_OPEN,2.0,4,505,CORE,240,49.0,76.0,138.0,282.0,432.0,164.0
MES,US_DATA_OPEN,2.0,5,496,CORE,240,49.0,87.0,173.0,289.0,498.0,153.0
MES,US_DATA_OPEN,2.5,1,938,CORE,240,47.0,73.0,124.0,263.0,505.0,167.0
MES,US_DATA_OPEN,2.5,2,456,CORE,240,52.0,86.0,157.0,269.0,485.0,154.0
MES,US_DATA_OPEN,2.5,3,439,CORE,240,53.0,96.0,181.0,315.0,516.0,144.0
MES,US_DATA_OPEN,2.5,4,422,CORE,240,54.0,99.0,180.0,293.0,529.0,141.0
MES,US_DATA_OPEN,2.5,5,403,CORE,240,55.0,110.0,199.0,321.0,527.0,130.0
MES,US_DATA_OPEN,3.0,1,809,CORE,240,52.0,82.0,168.0,284.0,505.0,158.0
MES,US_DATA_OPEN,3.0,2,389,CORE,240,57.0,101.0,184.0,332.0,451.0,139.0
MES,US_DATA_OPEN,3.0,3,369,CORE,240,60.0,109.0,192.0,321.0,515.0,131.0
MES,US_DATA_OPEN,3.0,4,352,CORE,240,58.0,115.0,209.0,301.0,497.0,125.0
MES,US_DATA_OPEN,3.0,5,346,CORE,240,60.0,127.0,227.0,356.0,484.0,113.0
MES,US_DATA_OPEN,4.0,1,583,CORE,240,58.0,106.0,203.0,335.0,500.0,134.0
MES,US_DATA_OPEN,4.0,2,278,CORE,240,65.0,135.0,267.0,381.0,560.0,105.0
MES,US_DATA_OPEN,4.0,3,266,CORE,240,70.0,153.0,243.0,364.0,559.0,87.0
MES,US_DATA_OPEN,4.0,4,265,CORE,240,72.0,187.0,310.0,367.0,558.0,53.0
MES,US_DATA_OPEN,4.0,5,249,CORE,240,77.0,196.0,299.0,386.0,557.0,44.0
MES,US_EQUITY_OPEN,1.0,1,1722,CORE,300,18.0,46.0,86.0,135.0,396.0,254.0
MES,US_EQUITY_OPEN,1.0,2,866,CORE,300,26.0,68.0,123.0,213.0,503.0,232.0
MES,US_EQUITY_OPEN,1.0,3,846,CORE,300,32.0,85.0,157.0,230.0,502.0,215.0
MES,US_EQUITY_OPEN,1.0,4,835,CORE,300,36.0,102.0,179.0,255.0,501.0,198.0
MES,US_EQUITY_OPEN,1.0,5,799,CORE,300,39.0,107.0,187.0,252.0,500.0,193.0
MES,US_EQUITY_OPEN,1.5,1,1385,CORE,300,34.0,90.0,170.0,263.0,504.0,210.0
MES,US_EQUITY_OPEN,1.5,2,677,CORE,300,51.0,140.0,227.0,315.0,424.0,160.0
MES,US_EQUITY_OPEN,1.5,3,656,CORE,300,64.0,184.0,261.0,318.0,492.0,116.0
MES,US_EQUITY_OPEN,1.5,4,623,CORE,300,70.0,194.0,274.0,329.0,541.0,106.0
MES,US_EQUITY_OPEN,1.5,5,609,CORE,300,81.0,219.0,282.0,336.0,506.0,81.0
MES,US_EQUITY_OPEN,2.0,1,1140,CORE,300,54.0,157.0,262.0,331.0,526.0,143.0
MES,US_EQUITY_OPEN,2.0,2,542,CORE,300,82.0,217.0,294.0,351.0,531.0,83.0
MES,US_EQUITY_OPEN,2.0,3,495,CORE,300,94.0,259.0,336.0,361.0,516.0,41.0
MES,US_EQUITY_OPEN,2.0,4,473,CORE,300,96.0,261.0,331.0,362.0,507.0,39.0
MES,US_EQUITY_OPEN,2.0,5,437,CORE,300,113.0,277.0,342.0,368.0,506.0,23.0
MES,US_EQUITY_OPEN,2.5,1,913,CORE,300,78.0,211.0,308.0,351.0,537.0,89.0
MES,US_EQUITY_OPEN,2.5,2,403,CORE,300,114.0,282.0,344.0,374.0,530.0,18.0
MES,US_EQUITY_OPEN,2.5,3,354,CORE,300,118.0,292.0,352.0,376.0,508.0,8.0
MES,US_EQUITY_OPEN,2.5,4,337,CORE,300,118.0,272.0,341.0,373.0,473.0,28.0
MES,US_EQUITY_OPEN,2.5,5,316,CORE,300,138.0,285.0,350.0,374.0,479.0,15.0
MES,US_EQUITY_OPEN,3.0,1,720,CORE,300,103.0,264.0,344.0,374.0,538.0,36.0
MES,US_EQUITY_OPEN,3.0,2,305,CORE,300,139.0,295.0,350.0,373.0,531.0,5.0
MES,US_EQUITY_OPEN,3.0,3,265,CORE,300,141.0,313.0,355.0,383.0,508.0,-13.0
MES,US_EQUITY_OPEN,3.0,4,249,CORE,300,140.0,304.0,354.0,376.0,517.0,-4.0
MES,US_EQUITY_OPEN,3.0,5,228,CORE,300,167.0,314.0,364.0,381.0,532.0,-14.0
MES,US_EQUITY_OPEN,4.0,1,453,CORE,300,136.0,287.0,351.0,378.0,504.0,13.0
MES,US_EQUITY_OPEN,4.0,2,180,PRELIMINARY,300,155.0,327.0,376.0,391.0,521.0,-27.0
MES,US_EQUITY_OPEN,4.0,3,146,PRELIMINARY,300,168.0,318.0,368.0,379.0,552.0,-18.0
MES,US_EQUITY_OPEN,4.0,4,147,PRELIMINARY,300,182.0,301.0,366.0,398.0,538.0,-1.0
MES,US_EQUITY_OPEN,4.0,5,117,PRELIMINARY,300,185.0,327.0,370.0,405.0,530.0,-27.0
MES,US_POST_EQUITY,1.0,1,1189,CORE,180,17.0,43.0,74.0,131.0,350.0,137.0
MES,US_POST_EQUITY,1.0,2,612,CORE,180,24.0,67.0,124.0,201.0,466.0,113.0
MES,US_POST_EQUITY,1.0,3,594,CORE,180,29.0,77.0,132.0,201.0,465.0,103.0
MES,US_POST_EQUITY,1.0,4,601,CORE,180,33.0,88.0,161.0,227.0,464.0,92.0
MES,US_POST_EQUITY,1.0,5,591,CORE,180,35.0,95.0,184.0,240.0,463.0,85.0
MES,US_POST_EQUITY,1.5,1,947,CORE,180,30.0,80.0,143.0,216.0,475.0,100.0
MES,US_POST_EQUITY,1.5,2,463,CORE,180,46.0,129.0,209.0,257.0,466.0,51.0
MES,US_POST_EQUITY,1.5,3,454,CORE,180,49.0,140.0,226.0,279.0,495.0,40.0
MES,US_POST_EQUITY,1.5,4,454,CORE,180,57.0,173.0,256.0,307.0,494.0,7.0
MES,US_POST_EQUITY,1.5,5,442,CORE,180,63.0,177.0,254.0,290.0,463.0,3.0
MES,US_POST_EQUITY,2.0,1,767,CORE,180,45.0,120.0,195.0,259.0,467.0,60.0
MES,US_POST_EQUITY,2.0,2,377,CORE,180,69.0,201.0,261.0,316.0,496.0,-21.0
MES,US_POST_EQUITY,2.0,3,351,CORE,180,80.0,212.0,272.0,315.0,470.0,-32.0
MES,US_POST_EQUITY,2.0,4,356,CORE,180,84.0,203.0,273.0,315.0,507.0,-23.0
MES,US_POST_EQUITY,2.0,5,331,CORE,180,93.0,221.0,290.0,326.0,506.0,-41.0
MES,US_POST_EQUITY,2.5,1,651,CORE,180,63.0,175.0,256.0,304.0,473.0,5.0
MES,US_POST_EQUITY,2.5,2,292,CORE,180,89.0,233.0,294.0,332.0,473.0,-53.0
MES,US_POST_EQUITY,2.5,3,272,CORE,180,107.0,245.0,302.0,336.0,398.0,-65.0
MES,US_POST_EQUITY,2.5,4,270,CORE,180,123.0,243.0,311.0,336.0,507.0,-63.0
MES,US_POST_EQUITY,2.5,5,251,CORE,180,129.0,264.0,308.0,340.0,506.0,-84.0
MES,US_POST_EQUITY,3.0,1,534,CORE,180,83.0,224.0,293.0,323.0,497.0,-44.0
MES,US_POST_EQUITY,3.0,2,221,CORE,180,121.0,271.0,318.0,344.0,504.0,-91.0
MES,US_POST_EQUITY,3.0,3,211,CORE,180,131.0,272.0,319.0,341.0,491.0,-92.0
MES,US_POST_EQUITY,3.0,4,209,CORE,180,152.0,291.0,336.0,349.0,509.0,-111.0
MES,US_POST_EQUITY,3.0,5,193,PRELIMINARY,180,166.0,290.0,331.0,349.0,508.0,-110.0
MES,US_POST_EQUITY,4.0,1,366,CORE,180,121.0,278.0,325.0,347.0,501.0,-98.0
MES,US_POST_EQUITY,4.0,2,150,PRELIMINARY,180,187.0,305.0,340.0,369.0,498.0,-125.0
MES,US_POST_EQUITY,4.0,3,132,PRELIMINARY,180,202.0,317.0,349.0,458.0,516.0,-137.0
MES,US_POST_EQUITY,4.0,4,118,PRELIMINARY,180,202.0,308.0,345.0,368.0,502.0,-128.0
MES,US_POST_EQUITY,4.0,5,110,PRELIMINARY,180,241.0,317.0,341.0,366.0,494.0,-137.0
MGC,0030,1.0,1,974,CORE,300,12.0,34.0,55.0,99.0,467.0,266.0
MGC,0030,1.0,2,484,CORE,300,17.0,47.0,83.0,131.0,403.0,253.0
MGC,0030,1.0,3,475,CORE,300,19.0,57.0,97.0,155.0,360.0,243.0
MGC,0030,1.0,4,477,CORE,300,22.0,67.0,121.0,169.0,366.0,233.0
MGC,0030,1.0,5,447,CORE,300,24.0,71.0,129.0,171.0,365.0,229.0
MGC,0030,1.5,1,797,CORE,300,22.0,62.0,99.0,152.0,467.0,238.0
MGC,0030,1.5,2,384,CORE,300,26.0,89.0,144.0,183.0,466.0,211.0
MGC,0030,1.5,3,373,CORE,300,34.0,103.0,156.0,203.0,465.0,197.0
MGC,0030,1.5,4,350,CORE,300,37.0,115.0,163.0,208.0,464.0,185.0
MGC,0030,1.5,5,327,CORE,300,41.0,117.0,169.0,245.0,463.0,183.0
MGC,0030,2.0,1,653,CORE,300,31.0,82.0,141.0,201.0,471.0,218.0
MGC,0030,2.0,2,312,CORE,300,40.0,122.0,190.0,284.0,466.0,178.0
MGC,0030,2.0,3,290,CORE,300,47.0,138.0,195.0,279.0,465.0,162.0
MGC,0030,2.0,4,267,CORE,300,61.0,149.0,203.0,266.0,465.0,151.0
MGC,0030,2.0,5,254,CORE,300,60.0,150.0,213.0,279.0,463.0,150.0
MGC,0030,2.5,1,539,CORE,300,40.0,119.0,185.0,244.0,477.0,181.0
MGC,0030,2.5,2,245,CORE,300,58.0,153.0,205.0,275.0,468.0,147.0
MGC,0030,2.5,3,222,CORE,300,72.0,166.0,237.0,292.0,471.0,134.0
MGC,0030,2.5,4,219,CORE,300,78.0,182.0,261.0,311.0,469.0,118.0
MGC,0030,2.5,5,203,CORE,300,77.0,185.0,260.0,293.0,463.0,115.0
MGC,0030,3.0,1,457,CORE,300,48.0,142.0,201.0,250.0,476.0,158.0
MGC,0030,3.0,2,194,PRELIMINARY,300,83.0,179.0,237.0,308.0,471.0,121.0
MGC,0030,3.0,3,176,PRELIMINARY,300,96.0,178.0,252.0,272.0,437.0,122.0
MGC,0030,3.0,4,169,PRELIMINARY,300,90.0,184.0,237.0,267.0,436.0,116.0
MGC,0030,3.0,5,152,PRELIMINARY,300,104.0,200.0,255.0,299.0,467.0,100.0
MGC,0030,4.0,1,321,CORE,300,74.0,175.0,237.0,285.0,441.0,125.0
MGC,0030,4.0,2,124,PRELIMINARY,300,91.0,188.0,264.0,277.0,438.0,112.0
MGC,0030,4.0,3,106,PRELIMINARY,300,116.0,207.0,265.0,289.0,437.0,93.0
MGC,0030,4.0,4,102,PRELIMINARY,300,120.0,218.0,267.0,303.0,441.0,82.0
MGC,0030,4.0,5,91,REGIME,300,125.0,229.0,281.0,304.0,435.0,71.0
MGC,0900,1.0,1,1994,CORE,480,13.0,38.0,60.0,102.0,828.0,442.0
MGC,0900,1.0,2,999,CORE,480,17.0,48.0,79.0,116.0,827.0,432.0
MGC,0900,1.0,3,968,CORE,480,20.0,52.0,88.0,117.0,827.0,428.0
MGC,0900,1.0,4,984,CORE,480,19.0,52.0,88.0,118.0,1054.0,428.0
MGC,0900,1.0,5,972,CORE,480,21.0,54.0,96.0,136.0,825.0,426.0
MGC,0900,1.5,1,1583,CORE,480,24.0,60.0,106.0,144.0,1060.0,420.0
MGC,0900,1.5,2,783,CORE,480,31.0,76.0,119.0,191.0,831.0,404.0
MGC,0900,1.5,3,753,CORE,480,34.0,82.0,132.0,205.0,883.0,398.0
MGC,0900,1.5,4,764,CORE,480,36.0,91.0,145.0,274.0,905.0,389.0
MGC,0900,1.5,5,760,CORE,480,35.0,90.0,141.0,271.0,907.0,390.0
MGC,0900,2.0,1,1321,CORE,480,36.0,91.0,136.0,250.0,858.0,389.0
MGC,0900,2.0,2,672,CORE,480,43.0,107.0,182.0,385.0,907.0,373.0
MGC,0900,2.0,3,634,CORE,480,50.0,116.0,191.0,415.0,908.0,364.0
MGC,0900,2.0,4,636,CORE,480,52.0,118.0,243.0,415.0,1003.0,362.0
MGC,0900,2.0,5,639,CORE,480,51.0,128.0,254.0,415.0,1269.0,352.0
MGC,0900,2.5,1,1143,CORE,480,48.0,113.0,202.0,421.0,971.0,367.0
MGC,0900,2.5,2,563,CORE,480,61.0,134.0,286.0,479.0,1112.0,346.0
MGC,0900,2.5,3,544,CORE,480,64.0,154.0,321.0,490.0,1255.0,326.0
MGC,0900,2.5,4,543,CORE,480,70.0,171.0,348.0,567.0,1254.0,309.0
MGC,0900,2.5,5,539,CORE,480,69.0,162.0,360.0,543.0,1251.0,318.0
MGC,0900,3.0,1,994,CORE,480,58.0,136.0,277.0,537.0,1304.0,344.0
MGC,0900,3.0,2,490,CORE,480,75.0,163.0,409.0,566.0,1255.0,317.0
MGC,0900,3.0,3,474,CORE,480,81.0,209.0,383.0,579.0,1254.0,271.0
MGC,0900,3.0,4,452,CORE,480,82.0,227.0,440.0,588.0,1253.0,253.0
MGC,0900,3.0,5,462,CORE,480,88.0,267.0,479.0,654.0,1256.0,213.0
MGC,0900,4.0,1,800,CORE,480,83.0,215.0,454.0,620.0,1263.0,265.0
MGC,0900,4.0,2,383,CORE,480,105.0,300.0,533.0,787.0,1275.0,180.0
MGC,0900,4.0,3,365,CORE,480,111.0,338.0,536.0,745.0,1261.0,142.0
MGC,0900,4.0,4,355,CORE,480,116.0,394.0,593.0,817.0,1261.0,86.0
MGC,0900,4.0,5,363,CORE,480,123.0,402.0,653.0,828.0,1296.0,78.0
MGC,1000,1.0,1,2368,CORE,480,13.0,32.0,48.0,57.0,660.0,448.0
MGC,1000,1.0,2,1170,CORE,480,19.0,44.0,54.0,74.0,759.0,436.0
MGC,1000,1.0,3,1139,CORE,480,21.0,45.0,58.0,83.0,633.0,435.0
MGC,1000,1.0,4,1140,CORE,480,22.0,48.0,65.0,103.0,632.0,432.0
MGC,1000,1.0,5,1094,CORE,480,24.0,49.0,70.0,140.0,602.0,431.0
MGC,1000,1.5,1,1883,CORE,480,25.0,53.0,66.0,98.0,792.0,427.0
MGC,1000,1.5,2,937,CORE,480,36.0,62.0,94.0,173.0,814.0,418.0
MGC,1000,1.5,3,912,CORE,480,37.0,66.0,115.0,225.0,811.0,414.0
MGC,1000,1.5,4,907,CORE,480,40.0,76.0,132.0,261.0,810.0,404.0
MGC,1000,1.5,5,872,CORE,480,41.0,88.0,164.0,298.0,809.0,392.0
MGC,1000,2.0,1,1580,CORE,480,37.0,67.0,104.0,196.0,815.0,413.0
MGC,1000,2.0,2,790,CORE,480,49.0,94.0,178.0,307.0,847.0,386.0
MGC,1000,2.0,3,773,CORE,480,51.0,117.0,243.0,353.0,813.0,363.0
MGC,1000,2.0,4,765,CORE,480,53.0,128.0,258.0,357.0,836.0,352.0
MGC,1000,2.0,5,748,CORE,480,53.0,157.0,290.0,366.0,844.0,323.0
MGC,1000,2.5,1,1372,CORE,480,49.0,90.0,174.0,330.0,882.0,390.0
MGC,1000,2.5,2,678,CORE,480,58.0,159.0,313.0,405.0,997.0,321.0
MGC,1000,2.5,3,658,CORE,480,61.0,174.0,336.0,427.0,865.0,306.0
MGC,1000,2.5,4,646,CORE,480,70.0,217.0,351.0,430.0,845.0,263.0
MGC,1000,2.5,5,643,CORE,480,73.0,278.0,382.0,463.0,1075.0,202.0
MGC,1000,3.0,1,1212,CORE,480,56.0,145.0,306.0,389.0,921.0,335.0
MGC,1000,3.0,2,597,CORE,480,73.0,251.0,382.0,480.0,906.0,229.0
MGC,1000,3.0,3,585,CORE,480,81.0,289.0,396.0,480.0,1196.0,191.0
MGC,1000,3.0,4,563,CORE,480,101.0,317.0,425.0,536.0,1048.0,163.0
MGC,1000,3.0,5,558,CORE,480,101.0,338.0,472.0,697.0,1194.0,142.0
MGC,1000,4.0,1,944,CORE,480,78.0,281.0,396.0,483.0,1051.0,199.0
MGC,1000,4.0,2,474,CORE,480,126.0,367.0,486.0,726.0,1079.0,113.0
MGC,1000,4.0,3,465,CORE,480,141.0,401.0,597.0,769.0,1180.0,79.0
MGC,1000,4.0,4,456,CORE,480,177.0,415.0,546.0,744.0,1292.0,65.0
MGC,1000,4.0,5,442,CORE,480,200.0,436.0,654.0,778.0,1076.0,44.0
MGC,1100,1.0,1,2509,CORE,420,21.0,72.0,185.0,288.0,831.0,348.0
MGC,1100,1.0,2,1302,CORE,420,30.0,117.0,258.0,322.0,830.0,303.0
MGC,1100,1.0,3,1277,CORE,420,37.0,163.0,278.0,362.0,904.0,257.0
MGC,1100,1.0,4,1271,CORE,420,42.0,171.0,284.0,359.0,1250.0,249.0
MGC,1100,1.0,5,1285,CORE,420,45.0,188.0,292.0,364.0,1266.0,232.0
MGC,1100,1.5,1,2013,CORE,420,40.0,188.0,297.0,374.0,887.0,232.0
MGC,1100,1.5,2,1052,CORE,420,58.0,269.0,350.0,427.0,922.0,151.0
MGC,1100,1.5,3,1043,CORE,420,82.0,288.0,375.0,476.0,1252.0,132.0
MGC,1100,1.5,4,1048,CORE,420,94.0,294.0,384.0,493.0,911.0,126.0
MGC,1100,1.5,5,1024,CORE,420,98.0,306.0,396.0,508.0,1008.0,114.0
MGC,1100,2.0,1,1713,CORE,420,72.0,292.0,380.0,494.0,1049.0,128.0
MGC,1100,2.0,2,876,CORE,420,109.0,326.0,439.0,628.0,1048.0,94.0
MGC,1100,2.0,3,859,CORE,420,155.0,358.0,500.0,649.0,1122.0,62.0
MGC,1100,2.0,4,863,CORE,420,171.0,364.0,531.0,674.0,1134.0,56.0
MGC,1100,2.0,5,862,CORE,420,190.0,374.0,556.0,688.0,1133.0,46.0
MGC,1100,2.5,1,1462,CORE,420,117.0,343.0,466.0,658.0,1122.0,77.0
MGC,1100,2.5,2,729,CORE,420,195.0,412.0,606.0,707.0,1166.0,8.0
MGC,1100,2.5,3,718,CORE,420,242.0,427.0,633.0,728.0,1249.0,-7.0
MGC,1100,2.5,4,727,CORE,420,255.0,460.0,665.0,742.0,1165.0,-40.0
MGC,1100,2.5,5,723,CORE,420,256.0,482.0,678.0,760.0,1247.0,-62.0
MGC,1100,3.0,1,1257,CORE,420,195.0,394.0,614.0,716.0,1185.0,26.0
MGC,1100,3.0,2,630,CORE,420,266.0,484.0,681.0,750.0,1176.0,-64.0
MGC,1100,3.0,3,622,CORE,420,279.0,526.0,690.0,762.0,1135.0,-106.0
MGC,1100,3.0,4,617,CORE,420,296.0,547.0,702.0,783.0,1141.0,-127.0
MGC,1100,3.0,5,617,CORE,420,313.0,578.0,699.0,785.0,1287.0,-158.0
MGC,1100,4.0,1,1000,CORE,420,301.0,535.0,703.0,801.0,1144.0,-115.0
MGC,1100,4.0,2,509,CORE,420,350.0,653.0,751.0,828.0,1290.0,-233.0
MGC,1100,4.0,3,487,CORE,420,367.0,668.0,770.0,856.0,1142.0,-248.0
MGC,1100,4.0,4,460,CORE,420,376.0,683.0,786.0,836.0,1287.0,-263.0
MGC,1100,4.0,5,450,CORE,420,370.0,666.0,759.0,837.0,1178.0,-246.0
MGC,1130,1.0,1,1112,CORE,360,13.0,44.0,85.0,176.0,597.0,316.0
MGC,1130,1.0,2,564,CORE,360,20.0,67.0,148.0,247.0,398.0,293.0
MGC,1130,1.0,3,558,CORE,360,24.0,81.0,174.0,244.0,619.0,279.0
MGC,1130,1.0,4,556,CORE,360,28.0,92.0,191.0,260.0,618.0,268.0
