symbol,session,rr_target,confirm_bars,n_winners,sample_class,session_max_min,t50,t80,t90,t95,t_max_obs,dead_exposure_min
MGC,1130,1.0,5,556,CORE,360,31.0,106.0,208.0,276.0,617.0,254.0
MGC,1130,1.5,1,947,CORE,360,24.0,80.0,190.0,255.0,619.0,280.0
MGC,1130,1.5,2,457,CORE,360,44.0,160.0,253.0,304.0,620.0,200.0
MGC,1130,1.5,3,454,CORE,360,51.0,200.0,271.0,316.0,619.0,160.0
MGC,1130,1.5,4,450,CORE,360,56.0,215.0,270.0,318.0,628.0,145.0
MGC,1130,1.5,5,443,CORE,360,69.0,214.0,272.0,333.0,650.0,146.0
MGC,1130,2.0,1,800,CORE,360,41.0,160.0,252.0,321.0,642.0,200.0
MGC,1130,2.0,2,383,CORE,360,74.0,232.0,312.0,343.0,741.0,128.0
MGC,1130,2.0,3,385,CORE,360,87.0,258.0,324.0,383.0,688.0,102.0
MGC,1130,2.0,4,380,CORE,360,112.0,271.0,328.0,382.0,650.0,89.0
MGC,1130,2.0,5,377,CORE,360,126.0,273.0,336.0,410.0,676.0,87.0
MGC,1130,2.5,1,684,CORE,360,71.0,225.0,306.0,356.0,802.0,135.0
MGC,1130,2.5,2,335,CORE,360,121.0,280.0,351.0,432.0,1048.0,80.0
MGC,1130,2.5,3,330,CORE,360,151.0,317.0,366.0,498.0,796.0,43.0
MGC,1130,2.5,4,327,CORE,360,170.0,320.0,384.0,507.0,795.0,40.0
MGC,1130,2.5,5,321,CORE,360,190.0,327.0,411.0,563.0,867.0,33.0
MGC,1130,3.0,1,607,CORE,360,114.0,278.0,347.0,432.0,1049.0,82.0
MGC,1130,3.0,2,299,CORE,360,197.0,334.0,435.0,621.0,1049.0,26.0
MGC,1130,3.0,3,286,CORE,360,202.0,349.0,447.0,657.0,1223.0,11.0
MGC,1130,3.0,4,297,CORE,360,216.0,362.0,475.0,663.0,1024.0,-2.0
MGC,1130,3.0,5,276,CORE,360,228.0,369.0,553.0,692.0,1222.0,-9.0
MGC,1130,4.0,1,490,CORE,360,213.0,339.0,438.0,637.0,1054.0,21.0
MGC,1130,4.0,2,236,CORE,360,261.0,408.0,617.0,709.0,1239.0,-48.0
MGC,1130,4.0,3,232,CORE,360,266.0,427.0,575.0,724.0,1048.0,-67.0
MGC,1130,4.0,4,219,CORE,360,269.0,435.0,643.0,761.0,1223.0,-75.0
MGC,1130,4.0,5,217,CORE,360,288.0,532.0,685.0,747.0,1049.0,-172.0
MGC,1800,1.0,1,2451,CORE,420,13.0,36.0,66.0,114.0,366.0,384.0
MGC,1800,1.0,2,1244,CORE,420,21.0,58.0,110.0,157.0,425.0,362.0
MGC,1800,1.0,3,1243,CORE,420,23.0,70.0,124.0,176.0,375.0,350.0
MGC,1800,1.0,4,1240,CORE,420,26.0,74.0,120.0,172.0,423.0,346.0
MGC,1800,1.0,5,1219,CORE,420,28.0,85.0,137.0,197.0,423.0,335.0
MGC,1800,1.5,1,1983,CORE,420,25.0,71.0,129.0,183.0,566.0,349.0
MGC,1800,1.5,2,1002,CORE,420,40.0,112.0,179.0,250.0,602.0,308.0
MGC,1800,1.5,3,1013,CORE,420,45.0,125.0,192.0,258.0,713.0,295.0
MGC,1800,1.5,4,1007,CORE,420,48.0,131.0,190.0,256.0,712.0,289.0
MGC,1800,1.5,5,986,CORE,420,56.0,149.0,212.0,272.0,607.0,271.0
MGC,1800,2.0,1,1677,CORE,420,40.0,123.0,194.0,259.0,717.0,297.0
MGC,1800,2.0,2,837,CORE,420,64.0,172.0,240.0,296.0,714.0,248.0
MGC,1800,2.0,3,840,CORE,420,69.0,178.0,254.0,302.0,713.0,242.0
MGC,1800,2.0,4,831,CORE,420,79.0,195.0,258.0,308.0,712.0,225.0
MGC,1800,2.0,5,810,CORE,420,84.0,205.0,261.0,311.0,711.0,215.0
MGC,1800,2.5,1,1408,CORE,420,57.0,163.0,239.0,291.0,717.0,257.0
MGC,1800,2.5,2,706,CORE,420,97.0,217.0,276.0,319.0,714.0,203.0
MGC,1800,2.5,3,709,CORE,420,116.0,233.0,296.0,329.0,715.0,187.0
MGC,1800,2.5,4,700,CORE,420,117.0,241.0,300.0,336.0,862.0,179.0
MGC,1800,2.5,5,691,CORE,420,128.0,258.0,311.0,353.0,713.0,162.0
MGC,1800,3.0,1,1206,CORE,420,84.0,217.0,282.0,324.0,719.0,203.0
MGC,1800,3.0,2,612,CORE,420,133.0,262.0,313.0,356.0,864.0,158.0
MGC,1800,3.0,3,617,CORE,420,143.0,266.0,320.0,370.0,768.0,154.0
MGC,1800,3.0,4,608,CORE,420,150.0,278.0,329.0,376.0,865.0,142.0
MGC,1800,3.0,5,597,CORE,420,157.0,293.0,339.0,391.0,861.0,127.0
MGC,1800,4.0,1,945,CORE,420,133.0,273.0,329.0,390.0,719.0,147.0
MGC,1800,4.0,2,464,CORE,420,193.0,312.0,360.0,401.0,867.0,108.0
MGC,1800,4.0,3,463,CORE,420,206.0,320.0,368.0,417.0,864.0,100.0
MGC,1800,4.0,4,459,CORE,420,216.0,321.0,375.0,430.0,869.0,99.0
MGC,1800,4.0,5,435,CORE,420,215.0,324.0,376.0,443.0,867.0,96.0
MGC,2300,1.0,1,2353,CORE,360,13.0,28.0,42.0,63.0,492.0,332.0
MGC,2300,1.0,2,1182,CORE,360,17.0,36.0,60.0,88.0,538.0,324.0
MGC,2300,1.0,3,1188,CORE,360,18.0,41.0,72.0,109.0,492.0,319.0
MGC,2300,1.0,4,1153,CORE,360,19.0,48.0,78.0,123.0,495.0,312.0
MGC,2300,1.0,5,1096,CORE,360,21.0,51.0,85.0,132.0,554.0,309.0
MGC,2300,1.5,1,1866,CORE,360,21.0,44.0,69.0,108.0,541.0,316.0
MGC,2300,1.5,2,934,CORE,360,26.0,58.0,96.0,142.0,534.0,302.0
MGC,2300,1.5,3,913,CORE,360,31.0,71.0,107.0,155.0,533.0,289.0
MGC,2300,1.5,4,879,CORE,360,29.0,76.0,117.0,198.0,555.0,284.0
MGC,2300,1.5,5,850,CORE,360,34.0,83.0,128.0,207.0,555.0,277.0
MGC,2300,2.0,1,1570,CORE,360,28.0,63.0,102.0,147.0,545.0,297.0
MGC,2300,2.0,2,752,CORE,360,38.0,86.0,131.0,230.0,557.0,274.0
MGC,2300,2.0,3,710,CORE,360,43.0,96.0,137.0,226.0,556.0,264.0
MGC,2300,2.0,4,680,CORE,360,44.0,104.0,166.0,273.0,581.0,256.0
MGC,2300,2.0,5,658,CORE,360,50.0,109.0,217.0,312.0,537.0,251.0
MGC,2300,2.5,1,1288,CORE,360,38.0,90.0,129.0,204.0,523.0,270.0
MGC,2300,2.5,2,596,CORE,360,48.0,110.0,177.0,258.0,583.0,250.0
MGC,2300,2.5,3,560,CORE,360,56.0,120.0,225.0,286.0,582.0,240.0
MGC,2300,2.5,4,539,CORE,360,57.0,125.0,222.0,315.0,557.0,235.0
MGC,2300,2.5,5,490,CORE,360,60.0,131.0,222.0,284.0,529.0,229.0
MGC,2300,3.0,1,1066,CORE,360,49.0,109.0,156.0,243.0,576.0,251.0
MGC,2300,3.0,2,493,CORE,360,59.0,127.0,215.0,289.0,562.0,233.0
MGC,2300,3.0,3,455,CORE,360,68.0,159.0,244.0,318.0,558.0,201.0
MGC,2300,3.0,4,425,CORE,360,70.0,136.0,230.0,290.0,568.0,224.0
MGC,2300,3.0,5,385,CORE,360,79.0,166.0,252.0,304.0,567.0,194.0
MGC,2300,4.0,1,787,CORE,360,67.0,144.0,248.0,334.0,577.0,216.0
MGC,2300,4.0,2,344,CORE,360,85.0,174.0,278.0,331.0,555.0,186.0
MGC,2300,4.0,3,300,CORE,360,88.0,179.0,266.0,335.0,579.0,181.0
MGC,2300,4.0,4,272,CORE,360,92.0,188.0,266.0,313.0,582.0,172.0
MGC,2300,4.0,5,257,CORE,360,92.0,210.0,289.0,351.0,564.0,150.0
MGC,CME_OPEN,1.0,1,1330,CORE,480,22.0,52.0,93.0,134.0,828.0,428.0
MGC,CME_OPEN,1.0,2,597,CORE,480,28.0,67.0,111.0,144.0,827.0,413.0
MGC,CME_OPEN,1.0,3,542,CORE,480,30.0,79.0,112.0,156.0,827.0,401.0
MGC,CME_OPEN,1.0,4,501,CORE,480,33.0,88.0,131.0,192.0,1054.0,392.0
MGC,CME_OPEN,1.0,5,492,CORE,480,35.0,93.0,135.0,211.0,825.0,387.0
MGC,CME_OPEN,1.5,1,853,CORE,480,41.0,106.0,151.0,283.0,1060.0,374.0
MGC,CME_OPEN,1.5,2,380,CORE,480,51.0,121.0,194.0,428.0,831.0,359.0
MGC,CME_OPEN,1.5,3,357,CORE,480,57.0,139.0,213.0,482.0,883.0,341.0
MGC,CME_OPEN,1.5,4,340,CORE,480,70.0,147.0,265.0,493.0,905.0,333.0
MGC,CME_OPEN,1.5,5,335,CORE,480,70.0,152.0,375.0,519.0,883.0,328.0
MGC,CME_OPEN,2.0,1,626,CORE,480,64.0,149.0,312.0,504.0,858.0,331.0
MGC,CME_OPEN,2.0,2,303,CORE,480,82.0,208.0,417.0,552.0,907.0,272.0
MGC,CME_OPEN,2.0,3,278,CORE,480,99.0,232.0,511.0,655.0,945.0,248.0
MGC,CME_OPEN,2.0,4,270,CORE,480,102.0,256.0,481.0,639.0,1003.0,224.0
MGC,CME_OPEN,2.0,5,264,CORE,480,109.0,363.0,530.0,665.0,1245.0,117.0
MGC,CME_OPEN,2.5,1,499,CORE,480,95.0,228.0,530.0,632.0,1305.0,252.0
MGC,CME_OPEN,2.5,2,242,CORE,480,117.0,346.0,547.0,754.0,1304.0,134.0
MGC,CME_OPEN,2.5,3,230,CORE,480,119.0,377.0,578.0,801.0,1303.0,103.0
MGC,CME_OPEN,2.5,4,219,CORE,480,131.0,429.0,619.0,813.0,1302.0,51.0
MGC,CME_OPEN,2.5,5,210,CORE,480,134.0,445.0,587.0,878.0,1301.0,35.0
MGC,CME_OPEN,3.0,1,402,CORE,480,121.0,359.0,588.0,812.0,1305.0,121.0
MGC,CME_OPEN,3.0,2,205,CORE,480,136.0,463.0,621.0,855.0,1255.0,17.0
MGC,CME_OPEN,3.0,3,199,PRELIMINARY,480,158.0,502.0,689.0,880.0,1303.0,-22.0
MGC,CME_OPEN,3.0,4,177,PRELIMINARY,480,167.0,531.0,671.0,829.0,1302.0,-51.0
MGC,CME_OPEN,3.0,5,181,PRELIMINARY,480,190.0,541.0,729.0,891.0,1256.0,-61.0
MGC,CME_OPEN,4.0,1,316,CORE,480,160.0,494.0,753.0,898.0,1263.0,-14.0
MGC,CME_OPEN,4.0,2,151,PRELIMINARY,480,188.0,588.0,861.0,988.0,1262.0,-108.0
MGC,CME_OPEN,4.0,3,146,PRELIMINARY,480,224.0,570.0,818.0,946.0,1261.0,-90.0
MGC,CME_OPEN,4.0,4,138,PRELIMINARY,480,247.0,603.0,847.0,986.0,1261.0,-123.0
MGC,CME_OPEN,4.0,5,131,PRELIMINARY,480,297.0,777.0,873.0,945.0,1296.0,-297.0
MGC,LONDON_OPEN,1.0,1,2440,CORE,420,14.0,38.0,71.0,120.0,367.0,382.0
MGC,LONDON_OPEN,1.0,2,1237,CORE,420,22.0,62.0,112.0,168.0,364.0,358.0
MGC,LONDON_OPEN,1.0,3,1240,CORE,420,24.0,73.0,126.0,184.0,365.0,347.0
MGC,LONDON_OPEN,1.0,4,1244,CORE,420,26.0,80.0,129.0,209.0,393.0,340.0
MGC,LONDON_OPEN,1.0,5,1247,CORE,420,28.0,88.0,157.0,241.0,404.0,332.0
MGC,LONDON_OPEN,1.5,1,1976,CORE,420,26.0,75.0,138.0,205.0,396.0,345.0
MGC,LONDON_OPEN,1.5,2,1021,CORE,420,38.0,115.0,189.0,276.0,444.0,305.0
MGC,LONDON_OPEN,1.5,3,1003,CORE,420,45.0,132.0,217.0,298.0,713.0,288.0
MGC,LONDON_OPEN,1.5,4,1024,CORE,420,52.0,144.0,231.0,298.0,712.0,276.0
MGC,LONDON_OPEN,1.5,5,1006,CORE,420,56.0,167.0,262.0,309.0,591.0,253.0
MGC,LONDON_OPEN,2.0,1,1655,CORE,420,39.0,122.0,211.0,291.0,717.0,298.0
MGC,LONDON_OPEN,2.0,2,852,CORE,420,60.0,182.0,282.0,322.0,714.0,238.0
MGC,LONDON_OPEN,2.0,3,847,CORE,420,71.0,203.0,291.0,331.0,713.0,217.0
MGC,LONDON_OPEN,2.0,4,849,CORE,420,83.0,228.0,301.0,338.0,712.0,192.0
MGC,LONDON_OPEN,2.0,5,846,CORE,420,91.0,242.0,306.0,340.0,711.0,178.0
MGC,LONDON_OPEN,2.5,1,1421,CORE,420,56.0,183.0,282.0,322.0,717.0,237.0
MGC,LONDON_OPEN,2.5,2,730,CORE,420,95.0,255.0,312.0,348.0,714.0,165.0
MGC,LONDON_OPEN,2.5,3,711,CORE,420,116.0,272.0,321.0,370.0,715.0,148.0
MGC,LONDON_OPEN,2.5,4,718,CORE,420,117.0,285.0,323.0,381.0,776.0,135.0
MGC,LONDON_OPEN,2.5,5,715,CORE,420,136.0,298.0,342.0,393.0,775.0,122.0
MGC,LONDON_OPEN,3.0,1,1242,CORE,420,86.0,253.0,316.0,354.0,719.0,167.0
MGC,LONDON_OPEN,3.0,2,631,CORE,420,136.0,295.0,331.0,382.0,716.0,125.0
MGC,LONDON_OPEN,3.0,3,621,CORE,420,153.0,306.0,351.0,402.0,637.0,114.0
MGC,LONDON_OPEN,3.0,4,617,CORE,420,165.0,313.0,360.0,401.0,615.0,107.0
MGC,LONDON_OPEN,3.0,5,612,CORE,420,187.0,318.0,371.0,409.0,736.0,102.0
MGC,LONDON_OPEN,4.0,1,981,CORE,420,145.0,311.0,357.0,406.0,719.0,109.0
MGC,LONDON_OPEN,4.0,2,489,CORE,420,204.0,328.0,384.0,408.0,718.0,92.0
MGC,LONDON_OPEN,4.0,3,465,CORE,420,245.0,343.0,397.0,437.0,693.0,77.0
MGC,LONDON_OPEN,4.0,4,467,CORE,420,265.0,355.0,410.0,483.0,685.0,65.0
MGC,LONDON_OPEN,4.0,5,442,CORE,420,256.0,361.0,412.0,499.0,771.0,59.0
MGC,US_DATA_OPEN,1.0,1,991,CORE,240,18.0,48.0,78.0,118.0,615.0,192.0
MGC,US_DATA_OPEN,1.0,2,478,CORE,240,22.0,56.0,90.0,131.0,415.0,184.0
MGC,US_DATA_OPEN,1.0,3,476,CORE,240,23.0,60.0,96.0,164.0,485.0,180.0
MGC,US_DATA_OPEN,1.0,4,460,CORE,240,26.0,64.0,99.0,171.0,592.0,176.0
MGC,US_DATA_OPEN,1.0,5,447,CORE,240,29.0,72.0,119.0,180.0,553.0,168.0
MGC,US_DATA_OPEN,1.5,1,747,CORE,240,27.0,65.0,113.0,165.0,371.0,175.0
MGC,US_DATA_OPEN,1.5,2,358,CORE,240,40.0,83.0,128.0,210.0,371.0,157.0
MGC,US_DATA_OPEN,1.5,3,331,CORE,240,41.0,87.0,133.0,210.0,476.0,153.0
MGC,US_DATA_OPEN,1.5,4,327,CORE,240,41.0,86.0,148.0,268.0,554.0,154.0
MGC,US_DATA_OPEN,1.5,5,314,CORE,240,47.0,93.0,159.0,255.0,555.0,147.0
MGC,US_DATA_OPEN,2.0,1,588,CORE,240,39.0,81.0,128.0,215.0,411.0,159.0
MGC,US_DATA_OPEN,2.0,2,280,CORE,240,53.0,104.0,169.0,265.0,556.0,136.0
MGC,US_DATA_OPEN,2.0,3,257,CORE,240,53.0,111.0,202.0,282.0,555.0,129.0
MGC,US_DATA_OPEN,2.0,4,253,CORE,240,53.0,109.0,151.0,239.0,559.0,131.0
MGC,US_DATA_OPEN,2.0,5,239,CORE,240,55.0,95.0,191.0,293.0,476.0,145.0
MGC,US_DATA_OPEN,2.5,1,469,CORE,240,51.0,96.0,148.0,225.0,410.0,144.0
MGC,US_DATA_OPEN,2.5,2,232,CORE,240,61.0,137.0,256.0,314.0,556.0,103.0
MGC,US_DATA_OPEN,2.5,3,217,CORE,240,66.0,142.0,230.0,312.0,555.0,98.0
MGC,US_DATA_OPEN,2.5,4,206,CORE,240,66.0,136.0,213.0,281.0,431.0,104.0
MGC,US_DATA_OPEN,2.5,5,189,PRELIMINARY,240,66.0,147.0,223.0,295.0,462.0,93.0
MGC,US_DATA_OPEN,3.0,1,397,CORE,240,59.0,130.0,209.0,297.0,475.0,110.0
MGC,US_DATA_OPEN,3.0,2,187,PRELIMINARY,240,71.0,181.0,283.0,329.0,560.0,59.0
MGC,US_DATA_OPEN,3.0,3,182,PRELIMINARY,240,73.0,167.0,288.0,325.0,560.0,73.0
MGC,US_DATA_OPEN,3.0,4,160,PRELIMINARY,240,76.0,198.0,287.0,324.0,446.0,42.0
MGC,US_DATA_OPEN,3.0,5,150,PRELIMINARY,240,77.0,205.0,282.0,323.0,445.0,35.0
MGC,US_DATA_OPEN,4.0,1,293,CORE,240,71.0,156.0,283.0,352.0,474.0,84.0
MGC,US_DATA_OPEN,4.0,2,116,PRELIMINARY,240,75.0,200.0,281.0,332.0,447.0,40.0
MGC,US_DATA_OPEN,4.0,3,110,PRELIMINARY,240,92.0,206.0,297.0,337.0,472.0,34.0
MGC,US_DATA_OPEN,4.0,4,106,PRELIMINARY,240,96.0,243.0,336.0,411.0,519.0,-3.0
MGC,US_DATA_OPEN,4.0,5,104,PRELIMINARY,240,91.0,205.0,290.0,369.0,470.0,35.0
MGC,US_EQUITY_OPEN,1.0,1,1006,CORE,300,12.0,30.0,53.0,78.0,287.0,270.0
MGC,US_EQUITY_OPEN,1.0,2,507,CORE,300,18.0,49.0,86.0,131.0,491.0,251.0
MGC,US_EQUITY_OPEN,1.0,3,491,CORE,300,21.0,59.0,105.0,166.0,490.0,241.0
MGC,US_EQUITY_OPEN,1.0,4,495,CORE,300,21.0,63.0,112.0,177.0,490.0,237.0
MGC,US_EQUITY_OPEN,1.0,5,466,CORE,300,23.0,65.0,122.0,182.0,495.0,235.0
MGC,US_EQUITY_OPEN,1.5,1,829,CORE,300,21.0,49.0,90.0,179.0,462.0,251.0
MGC,US_EQUITY_OPEN,1.5,2,403,CORE,300,30.0,89.0,153.0,229.0,492.0,211.0
MGC,US_EQUITY_OPEN,1.5,3,383,CORE,300,37.0,108.0,171.0,228.0,493.0,192.0
MGC,US_EQUITY_OPEN,1.5,4,374,CORE,300,39.0,109.0,166.0,229.0,492.0,191.0
MGC,US_EQUITY_OPEN,1.5,5,365,CORE,300,43.0,120.0,208.0,265.0,495.0,180.0
MGC,US_EQUITY_OPEN,2.0,1,683,CORE,300,30.0,79.0,148.0,229.0,512.0,221.0
MGC,US_EQUITY_OPEN,2.0,2,322,CORE,300,43.0,143.0,221.0,321.0,494.0,157.0
MGC,US_EQUITY_OPEN,2.0,3,301,CORE,300,49.0,133.0,215.0,267.0,493.0,167.0
MGC,US_EQUITY_OPEN,2.0,4,290,CORE,300,59.0,141.0,225.0,304.0,496.0,159.0
MGC,US_EQUITY_OPEN,2.0,5,284,CORE,300,56.0,163.0,226.0,318.0,508.0,137.0
MGC,US_EQUITY_OPEN,2.5,1,566,CORE,300,37.0,110.0,204.0,262.0,519.0,190.0
MGC,US_EQUITY_OPEN,2.5,2,250,CORE,300,57.0,153.0,230.0,317.0,518.0,147.0
MGC,US_EQUITY_OPEN,2.5,3,241,CORE,300,68.0,178.0,252.0,322.0,529.0,122.0
MGC,US_EQUITY_OPEN,2.5,4,232,CORE,300,79.0,192.0,257.0,338.0,539.0,108.0
MGC,US_EQUITY_OPEN,2.5,5,218,CORE,300,84.0,213.0,281.0,358.0,502.0,87.0
MGC,US_EQUITY_OPEN,3.0,1,478,CORE,300,47.0,148.0,226.0,299.0,531.0,152.0
MGC,US_EQUITY_OPEN,3.0,2,196,PRELIMINARY,300,73.0,190.0,275.0,348.0,530.0,110.0
MGC,US_EQUITY_OPEN,3.0,3,186,PRELIMINARY,300,95.0,210.0,261.0,325.0,541.0,90.0
MGC,US_EQUITY_OPEN,3.0,4,187,PRELIMINARY,300,92.0,221.0,270.0,351.0,519.0,79.0
MGC,US_EQUITY_OPEN,3.0,5,161,PRELIMINARY,300,98.0,244.0,293.0,373.0,535.0,56.0
MGC,US_EQUITY_OPEN,4.0,1,327,CORE,300,77.0,195.0,257.0,300.0,539.0,105.0
MGC,US_EQUITY_OPEN,4.0,2,121,PRELIMINARY,300,95.0,233.0,285.0,324.0,498.0,67.0
MGC,US_EQUITY_OPEN,4.0,3,114,PRELIMINARY,300,128.0,262.0,347.0,408.0,537.0,38.0
MGC,US_EQUITY_OPEN,4.0,4,109,PRELIMINARY,300,125.0,257.0,327.0,411.0,503.0,43.0
MGC,US_EQUITY_OPEN,4.0,5,93,REGIME,300,130.0,229.0,281.0,310.0,500.0,71.0
MNQ,0030,1.0,1,497,CORE,300,13.0,38.0,64.0,99.0,458.0,262.0
MNQ,0030,1.0,2,238,CORE,300,21.0,66.0,105.0,156.0,369.0,234.0
